Verse
 युधिष्ठिर उवाच। <br>चातुराश्रम्यमुक्तं ते राजधर्मास्तथैव च। <br>नानाश्रयाश्च बहव इतिहासाः पृथग्विधाः   ॥12-189-001॥
श्रुतास्त्वत्तः कथाश्चैव धर्मयुक्ता महामते। <br>संदेहोऽस्ति तु कश्चिन्मे तद्भवान्वक्तुमर्हति   ॥12-189-002॥
जापकानां फलावाप्तिं श्रोतुमिच्छामि भारत। <br>किं फलं जपतामुक्तं क्व वा तिष्ठन्ति जापकाः   ॥12-189-003॥
जपस्य च विधिं कृत्स्नं वक्तुमर्हसि मेऽनघ। <br>जापका इति किं चैतत्सांख्ययोगक्रियाविधिः   ॥12-189-004॥
किं यज्ञविधिरेवैष किमेतज्जप्यमुच्यते। <br>एतन्मे सर्वमाचक्ष्व सर्वज्ञो ह्यसि मे मतः   ॥12-189-005॥
 भीष्म उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>यमस्य यत्पुरा वृत्तं कालस्य ब्राह्मणस्य च   ॥12-189-006॥
संन्यास एव वेदान्ते वर्तते जपनं प्रति। <br>वेदवादाभिनिर्वृत्ता शान्तिर्ब्रह्मण्यवस्थितौ। <br>मार्गौ तावप्युभावेतौ संश्रितौ न च संश्रितौ   ॥12-189-007॥
यथा संश्रूयते राजन्कारणं चात्र वक्ष्यते। <br>मनःसमाधिरत्रापि तथेन्द्रियजयः स्मृतः   ॥12-189-008॥
सत्यमग्निपरीचारो विविक्तानां च सेवनम्। <br>ध्यानं तपो दमः क्षान्तिरनसूया मिताशनम्   ॥12-189-009॥
विषयप्रतिसंहारो मितजल्पस्तथा शमः। <br>एष प्रवृत्तको धर्मो निवृत्तकमथो शृणु   ॥12-189-010॥
यथा निवर्तते कर्म जपतो ब्रह्मचारिणः। <br>एतत्सर्वमशेषेण यथोक्तं परिवर्जयेत्। <br>त्रिविधं मार्गमासाद्य व्यक्ताव्यक्तमनाश्रयम्   ॥12-189-011॥
कुशोच्चयनिषण्णः सन्कुशहस्तः कुशैः शिखी। <br>चीरैः परिवृतस्तस्मिन्मध्ये छन्नः कुशैस्तथा   ॥12-189-012॥
विषयेभ्यो नमस्कुर्याद्विषयान्न च भावयेत्। <br>साम्यमुत्पाद्य मनसो मनस्येव मनो दधत्   ॥12-189-013॥
तद्धिया ध्यायति ब्रह्म जपन्वै संहितां हिताम्। <br>संन्यस्यत्यथ वा तां वै समाधौ पर्यवस्थितः   ॥12-189-014॥
ध्यानमुत्पादयत्यत्र संहिताबलसंश्रयात्। <br>शुद्धात्मा तपसा दान्तो निवृत्तद्वेषकामवान्   ॥12-189-015॥
अरागमोहो निर्द्वंद्वो न शोचति न सज्जते। <br>न कर्ताकरणीयानां न कार्याणामिति स्थितिः   ॥12-189-016॥
न चाहंकारयोगेन मनः प्रस्थापयेत्क्वचित्। <br>न चात्मग्रहणे युक्तो नावमानी न चाक्रियः   ॥12-189-017॥
ध्यानक्रियापरो युक्तो ध्यानवान्ध्याननिश्चयः। <br>ध्याने समाधिमुत्पाद्य तदपि त्यजति क्रमात्   ॥12-189-018॥
स वै तस्यामवस्थायां सर्वत्यागकृतः सुखी। <br>निरीहस्त्यजति प्राणान्ब्राह्मीं संश्रयते तनुम्   ॥12-189-019॥
अथ वा नेच्छते तत्र ब्रह्मकायनिषेवणम्। <br>उत्क्रामति च मार्गस्थो नैव क्वचन जायते   ॥12-189-020॥
आत्मबुद्धिं समास्थाय शान्तीभूतो निरामयः। <br>अमृतं विरजःशुद्धमात्मानं प्रतिपद्यते   ॥12-189-021॥
