Verse
 भीष्म उवाच। <br>हन्त वक्ष्यामि ते पार्थ ध्यानयोगं चतुर्विधम्। <br>यं ज्ञात्वा शाश्वतीं सिद्धिं गच्छन्ति परमर्षयः   ॥12-188-001॥
यथा स्वनुष्ठितं ध्यानं तथा कुर्वन्ति योगिनः। <br>महर्षयो ज्ञानतृप्ता निर्वाणगतमानसाः   ॥12-188-002॥
नावर्तन्ते पुनः पार्थ मुक्ताः संसारदोषतः। <br>जन्मदोषपरिक्षीणाः स्वभावे पर्यवस्थिताः   ॥12-188-003॥
निर्द्वंद्वा नित्यसत्त्वस्था विमुक्ता नित्यमाश्रिताः। <br>असङ्गीन्यविवादीनि मनःशान्तिकराणि च   ॥12-188-004॥
तत्र स्वाध्यायसंश्लिष्टमेकाग्रं धारयेन्मनः। <br>पिण्डीकृत्येन्द्रियग्राममासीनः काष्ठवन्मुनिः   ॥12-188-005॥
शब्दं न विन्देच्छ्रोत्रेण स्पर्शं त्वचा न वेदयेत्। <br>रूपं न चक्षुषा विद्याज्जिह्वया न रसांस्तथा   ॥12-188-006॥
घ्रेयाण्यपि च सर्वाणि जह्याद्ध्यानेन योगवित्। <br>पञ्चवर्गप्रमाथीनि नेच्छेच्चैतानि वीर्यवान्   ॥12-188-007॥
ततो मनसि संसज्य पञ्चवर्गं विचक्षणः। <br>समादध्यान्मनो भ्रान्तमिन्द्रियैः सह पञ्चभिः   ॥12-188-008॥
विसंचारि निरालम्बं पञ्चद्वारं चलाचलम्। <br>पूर्वे ध्यानपथे धीरः समादध्यान्मनोऽन्तरम्   ॥12-188-009॥
इन्द्रियाणि मनश्चैव यदा पिण्डीकरोत्ययम्। <br>एष ध्यानपथः पूर्वो मया समनुवर्णितः   ॥12-188-010॥
तस्य तत्पूर्वसंरुद्धं मनःषष्ठमनन्तरम्। <br>स्फुरिष्यति समुद्भ्रान्तं विद्युदम्बुधरे यथा   ॥12-188-011॥
जलबिन्दुर्यथा लोलः पर्णस्थः सर्वतश्चलः। <br>एवमेवास्य तच्चित्तं भवति ध्यानवर्त्मनि   ॥12-188-012॥
समाहितं क्षणं किंचिद्ध्यानवर्त्मनि तिष्ठति। <br>पुनर्वायुपथं भ्रान्तं मनो भवति वायुवत्   ॥12-188-013॥
अनिर्वेदो गतक्लेशो गततन्द्रीरमत्सरः। <br>समादध्यात्पुनश्चेतो ध्यानेन ध्यानयोगवित्   ॥12-188-014॥
विचारश्च वितर्कश्च विवेकश्चोपजायते। <br>मुनेः समादधानस्य प्रथमं ध्यानमादितः   ॥12-188-015॥
मनसा क्लिश्यमानस्तु समाधानं च कारयेत्। <br>न निर्वेदं मुनिर्गच्छेत्कुर्यादेवात्मनो हितम्   ॥12-188-016॥
पांसुभस्मकरीषाणां यथा वै राशयश्चिताः। <br>सहसा वारिणा सिक्ता न यान्ति परिभावनाम्   ॥12-188-017॥
किंचित्स्निग्धं यथा च स्याच्छुष्कचूर्णमभावितम्। <br>क्रमशस्तु शनैर्गच्छेत्सर्वं तत्परिभावनम्   ॥12-188-018॥
एवमेवेन्द्रियग्रामं शनैः संपरिभावयेत्। <br>संहरेत्क्रमशश्चैव स सम्यक्प्रशमिष्यति   ॥12-188-019॥
स्वयमेव मनश्चैव पञ्चवर्गश्च भारत। <br>पूर्वं ध्यानपथं प्राप्य नित्ययोगेन शाम्यति   ॥12-188-020॥
न तत्पुरुषकारेण न च दैवेन केनचित्। <br>सुखमेष्यति तत्तस्य यदेवं संयतात्मनः   ॥12-188-021॥
सुखेन तेन संयुक्तो रंस्यते ध्यानकर्मणि। <br>गच्छन्ति योगिनो ह्येवं निर्वाणं तन्निरामयम्   ॥12-188-022॥
