Verse
 युधिष्ठिर उवाच। <br>इमे वै मानवाः सर्वे धर्मं प्रति विशङ्किताः। <br>कोऽयं धर्मः कुतो धर्मस्तन्मे ब्रूहि पितामह   ॥12-251-001॥
धर्मो न्वयमिहार्थः किममुत्रार्थोऽपि वा भवेत्। <br>उभयार्थोऽपि वा धर्मस्तन्मे ब्रूहि पितामह   ॥12-251-002॥
 भीष्म उवाच। <br>सदाचारः स्मृतिर्वेदास्त्रिविधं धर्मलक्षणम्। <br>चतुर्थमर्थमित्याहुः कवयो धर्मलक्षणम्   ॥12-251-003॥
अपि ह्युक्तानि कर्माणि व्यवस्यन्त्युत्तरावरे। <br>लोकयात्रार्थमेवेह धर्मस्य नियमः कृतः। <br>उभयत्र सुखोदर्क इह चैव परत्र च   ॥12-251-004॥
अलब्ध्वा निपुणं धर्मं पापः पापे प्रसज्जति। <br>न च पापकृतः पापान्मुच्यन्ते केचिदापदि   ॥12-251-005॥
अपापवादी भवति यदा भवति धर्मवित्। <br>धर्मस्य निष्ठा स्वाचारस्तमेवाश्रित्य भोत्स्यसे   ॥12-251-006॥
यदाधर्मसमाविष्टो धनं गृह्णाति तस्करः। <br>रमते निर्हरन्स्तेनः परवित्तमराजके   ॥12-251-007॥
यदास्य तद्धरन्त्यन्ये तदा राजानमिच्छति। <br>तदा तेषां स्पृहयते ये वै तुष्टाः स्वकैर्धनैः   ॥12-251-008॥
अभीतः शुचिरभ्येति राजद्वारमशङ्कितः। <br>न हि दुश्चरितं किंचिदन्तरात्मनि पश्यति   ॥12-251-009॥
सत्यस्य वचनं साधु न सत्याद्विद्यते परम्। <br>सत्येन विधृतं सर्वं सर्वं सत्ये प्रतिष्ठितम्   ॥12-251-010॥
अपि पापकृतो रौद्राः सत्यं कृत्वा पृथक्पृथक्। <br>अद्रोहमविसंवादं प्रवर्तन्ते तदाश्रयाः। <br>ते चेन्मिथोऽधृतिं कुर्युर्विनश्येयुरसंशयम्   ॥12-251-011॥
न हर्तव्यं परधनमिति धर्मः सनातनः। <br>मन्यन्ते बलवन्तस्तं दुर्बलैः संप्रवर्तितम्। <br>यदा नियतिदौर्बल्यमथैषामेव रोचते   ॥12-251-012॥
न ह्यत्यन्तं बलयुता भवन्ति सुखिनोऽपि वा। <br>तस्मादनार्जवे बुद्धिर्न कार्या ते कथंचन   ॥12-251-013॥
असाधुभ्योऽस्य न भयं न चोरेभ्यो न राजतः। <br>न किंचित्कस्यचित्कुर्वन्निर्भयः शुचिरावसेत्   ॥12-251-014॥
सर्वतः शङ्कते स्तेनो मृगो ग्राममिवेयिवान्। <br>बहुधाचरितं पापमन्यत्रैवानुपश्यति   ॥12-251-015॥
मुदितः शुचिरभ्येति सर्वतो निर्भयः सदा। <br>न हि दुश्चरितं किंचिदात्मनोऽन्येषु पश्यति   ॥12-251-016॥
दातव्यमित्ययं धर्म उक्तो भूतहिते रतैः। <br>तं मन्यन्ते धनयुताः कृपणैः संप्रवर्तितम्   ॥12-251-017॥
यदा नियतिकार्पण्यमथैषामेव रोचते। <br>न ह्यत्यन्तं धनवन्तो भवन्ति सुखिनोऽपि वा   ॥12-251-018॥
यदन्यैर्विहितं नेच्छेदात्मनः कर्म पूरुषः। <br>न तत्परेषु कुर्वीत जानन्नप्रियमात्मनः   ॥12-251-019॥
योऽन्यस्य स्यादुपपतिः स कं किं वक्तुमर्हति। <br>यदन्यस्तस्य तत्कुर्यान्न मृष्येदिति मे मतिः   ॥12-251-020॥
जीवितुं यः स्वयं चेच्छेत्कथं सोऽन्यं प्रघातयेत्। <br>यद्यदात्मन इच्छेत तत्परस्यापि चिन्तयेत्   ॥12-251-021॥
अतिरिक्तैः संविभजेद्भोगैरन्यानकिंचनान्। <br>एतस्मात्कारणाद्धात्रा कुसीदं संप्रवर्तितम्   ॥12-251-022॥
यस्मिंस्तु देवाः समये संतिष्ठेरंस्तथा भवेत्। <br>अथ चेल्लाभसमये स्थितिर्धर्मेऽपि शोभना   ॥12-251-023॥
सर्वं प्रियाभ्युपगतं धर्ममाहुर्मनीषिणः। <br>पश्यैतं लक्षणोद्देशं धर्माधर्मे युधिष्ठिर   ॥12-251-024॥
लोकसंग्रहसंयुक्तं विधात्रा विहितं पुरा। <br>सूक्ष्मधर्मार्थनियतं सतां चरितमुत्तमम्   ॥12-251-025॥
धर्मलक्षणमाख्यातमेतत्ते कुरुसत्तम। <br>तस्मादनार्जवे बुद्धिर्न कार्या ते कथंचन   ॥12-251-026॥
