Verse
 युधिष्ठिर उवाच। <br>अपरित्यज्य गार्हस्थ्यं कुरुराजर्षिसत्तम। <br>कः प्राप्तो विनयं बुद्ध्या मोक्षतत्त्वं वदस्व मे   ॥12-308-001॥
संन्यस्यते यथात्मायं संन्यस्तात्मा यथा च यः। <br>परं मोक्षस्य यच्चापि तन्मे ब्रूहि पितामह   ॥12-308-002॥
 भीष्म उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>जनकस्य च संवादं सुलभायाश्च भारत   ॥12-308-003॥
संन्यासफलिकः कश्चिद्बभूव नृपतिः पुरा। <br>मैथिलो जनको नाम धर्मध्वज इति श्रुतः   ॥12-308-004॥
स वेदे मोक्षशास्त्रे च स्वे च शास्त्रे कृतागमः। <br>इन्द्रियाणि समाधाय शशास वसुधामिमाम्   ॥12-308-005॥
तस्य वेदविदः प्राज्ञाः श्रुत्वा तां साधुवृत्तताम्। <br>लोकेषु स्पृहयन्त्यन्ये पुरुषाः पुरुषेश्वर   ॥12-308-006॥
अथ धर्मयुगे तस्मिन्योगधर्ममनुष्ठिता। <br>महीमनुचचारैका सुलभा नाम भिक्षुकी   ॥12-308-007॥
तया जगदिदं सर्वमटन्त्या मिथिलेश्वरः। <br>तत्र तत्र श्रुतो मोक्षे कथ्यमानस्त्रिदण्डिभिः   ॥12-308-008॥
सा सुसूक्ष्मां कथां श्रुत्वा तथ्यं नेति ससंशया। <br>दर्शने जातसंकल्पा जनकस्य बभूव ह   ॥12-308-009॥
ततः सा विप्रहायाथ पूर्वरूपं हि योगतः। <br>अबिभ्रदनवद्याङ्गी रूपमन्यदनुत्तमम्   ॥12-308-010॥
चक्षुर्निमेषमात्रेण लघ्वस्त्रगतिगामिनी। <br>विदेहानां पुरीं सुभ्रूर्जगाम कमलेक्षणा   ॥12-308-011॥
सा प्राप्य मिथिलां रम्यां समृद्धजनसंकुलाम्। <br>भैक्षचर्यापदेशेन ददर्श मिथिलेश्वरम्   ॥12-308-012॥
राजा तस्याः परं दृष्ट्वा सौकुमार्यं वपुस्तथा। <br>केयं कस्य कुतो वेति बभूवागतविस्मयः   ॥12-308-013॥
ततोऽस्याः स्वागतं कृत्वा व्यादिश्य च वरासनम्। <br>पूजितां पादशौचेन वरान्नेनाप्यतर्पयत्   ॥12-308-014॥
अथ भुक्तवती प्रीता राजानं मन्त्रिभिर्वृतम्। <br>सर्वभाष्यविदां मध्ये चोदयामास भिक्षुकी   ॥12-308-015॥
सुलभा त्वस्य धर्मेषु मुक्तो नेति ससंशया। <br>सत्त्वं सत्त्वेन योगज्ञा प्रविवेश महीपते   ॥12-308-016॥
नेत्राभ्यां नेत्रयोरस्य रश्मीन्संयोज्य रश्मिभिः। <br>सा स्म संचोदयिष्यन्तं योगबन्धैर्बबन्ध ह   ॥12-308-017॥
जनकोऽप्युत्स्मयन्राजा भावमस्या विशेषयन्। <br>प्रतिजग्राह भावेन भावमस्या नृपोत्तमः   ॥12-308-018॥
तदेकस्मिन्नधिष्ठाने संवादः श्रूयतामयम्। <br>छत्रादिषु विमुक्तस्य मुक्तायाश्च त्रिदण्डके   ॥12-308-019॥
भगवत्याः क्व चर्येयं कृता क्व च गमिष्यसि। <br>कस्य च त्वं कुतो वेति पप्रच्छैनां महीपतिः   ॥12-308-020॥
श्रुते वयसि जातौ च सद्भावो नाधिगम्यते। <br>एष्वर्थेषूत्तरं तस्मात्प्रवेद्यं सत्समागमे   ॥12-308-021॥
छत्रादिषु विशेषेषु मुक्तं मां विद्धि सर्वशः। <br>स त्वां संमन्तुमिच्छामि मानार्हासि मता हि मे   ॥12-308-022॥
यस्माच्चैतन्मया प्राप्तं ज्ञानं वैशेषिकं पुरा। <br>यस्य नान्यः प्रवक्तास्ति मोक्षे तमपि मे शृणु   ॥12-308-023॥
पाराशर्यसगोत्रस्य वृद्धस्य सुमहात्मनः। <br>भिक्षोः पञ्चशिखस्याहं शिष्यः परमसंमतः   ॥12-308-024॥
सांख्यज्ञाने तथा योगे महीपालविधौ तथा। <br>त्रिविधे मोक्षधर्मेऽस्मिन्गताध्वा छिन्नसंशयः   ॥12-308-025॥
स यथाशास्त्रदृष्टेन मार्गेणेह परिव्रजन्। <br>वार्षिकांश्चतुरो मासान्पुरा मयि सुखोषितः   ॥12-308-026॥
तेनाहं सांख्यमुख्येन सुदृष्टार्थेन तत्त्वतः। <br>श्रावितस्त्रिविधं मोक्षं न च राज्याद्विचालितः   ॥12-308-027॥
सोऽहं तामखिलां वृत्तिं त्रिविधां मोक्षसंहिताम्। <br>मुक्तरागश्चराम्येकः पदे परमके स्थितः   ॥12-308-028॥
वैराग्यं पुनरेतस्य मोक्षस्य परमो विधिः। <br>ज्ञानादेव च वैराग्यं जायते येन मुच्यते   ॥12-308-029॥
ज्ञानेन कुरुते यत्नं यत्नेन प्राप्यते महत्। <br>महद्द्वंद्वप्रमोक्षाय सा सिद्धिर्या वयोतिगा   ॥12-308-030॥
सेयं परमिका बुद्धिः प्राप्ता निर्द्वंद्वता मया। <br>इहैव गतमोहेन चरता मुक्तसङ्गिना   ॥12-308-031॥
यथा क्षेत्रं मृदूभूतमद्भिराप्लावितं तथा। <br>जनयत्यङ्कुरं कर्म नृणां तद्वत्पुनर्भवम्   ॥12-308-032॥
यथा चोत्तापितं बीजं कपाले यत्र तत्र वा। <br>प्राप्याप्यङ्कुरहेतुत्वमबीजत्वान्न जायते   ॥12-308-033॥
तद्वद्भगवता तेन शिखाप्रोक्तेन भिक्षुणा। <br>ज्ञानं कृतमबीजं मे विषयेषु न जायते   ॥12-308-034॥
नाभिषज्जति कस्मिंश्चिन्नानर्थे न परिग्रहे। <br>नाभिरज्यति चैतेषु व्यर्थत्वाद्रागदोषयोः   ॥12-308-035॥
यश्च मे दक्षिणं बाहुं चन्दनेन समुक्षयेत्। <br>सव्यं वास्या च यस्तक्षेत्समावेतावुभौ मम   ॥12-308-036॥
सुखी सोऽहमवाप्तार्थः समलोष्टाश्मकाञ्चनः। <br>मुक्तसङ्गः स्थितो राज्ये विशिष्टोऽन्यैस्त्रिदण्डिभिः   ॥12-308-037॥
मोक्षे हि त्रिविधा निष्ठा दृष्टा पूर्वैर्महर्षिभिः। <br>ज्ञानं लोकोत्तरं यच्च सर्वत्यागश्च कर्मणाम्   ॥12-308-038॥
ज्ञाननिष्ठां वदन्त्येके मोक्षशास्त्रविदो जनाः। <br>कर्मनिष्ठां तथैवान्ये यतयः सूक्ष्मदर्शिनः   ॥12-308-039॥
प्रहायोभयमप्येतज्ज्ञानं कर्म च केवलम्। <br>तृतीयेयं समाख्याता निष्ठा तेन महात्मना   ॥12-308-040॥
यमे च नियमे चैव द्वेषे कामे परिग्रहे। <br>माने दम्भे तथा स्नेहे सदृशास्ते कुटुम्बिभिः   ॥12-308-041॥
त्रिदण्डादिषु यद्यस्ति मोक्षो ज्ञानेन केनचित्। <br>छत्रादिषु कथं न स्यात्तुल्यहेतौ परिग्रहे   ॥12-308-042॥
येन येन हि यस्यार्थः कारणेनेह कस्यचित्। <br>तत्तदालम्बते द्रव्यं सर्वः स्वे स्वे परिग्रहे   ॥12-308-043॥
दोषदर्शी तु गार्हस्थ्ये यो व्रजत्याश्रमान्तरम्। <br>उत्सृजन्परिगृह्णंश्च सोऽपि सङ्गान्न मुच्यते   ॥12-308-044॥
आधिपत्ये तथा तुल्ये निग्रहानुग्रहात्मनि। <br>राजर्षिभिक्षुकाचार्या मुच्यन्ते केन हेतुना   ॥12-308-045॥
अथ सत्याधिपत्येऽपि ज्ञानेनैवेह केवलम्। <br>मुच्यन्ते किं न मुच्यन्ते पदे परमके स्थिताः   ॥12-308-046॥
काषायधारणं मौण्ड्यं त्रिविष्टब्धः कमण्डलुः। <br>लिङ्गान्यत्यर्थमेतानि न मोक्षायेति मे मतिः   ॥12-308-047॥
यदि सत्यपि लिङ्गेऽस्मिञ्ज्ञानमेवात्र कारणम्। <br>निर्मोक्षायेह दुःखस्य लिङ्गमात्रं निरर्थकम्   ॥12-308-048॥
अथ वा दुःखशैथिल्यं वीक्ष्य लिङ्गे कृता मतिः। <br>किं तदेवार्थसामान्यं छत्रादिषु न लक्ष्यते   ॥12-308-049॥
आकिंचन्ये न मोक्षोऽस्ति कैंचन्ये नास्ति बन्धनम्। <br>कैंचन्ये चेतरे चैव जन्तुर्ज्ञानेन मुच्यते   ॥12-308-050॥
