Verse
 जनक उवाच। <br>वर्णो विशेषवर्णानां महर्षे केन जायते। <br>एतदिच्छाम्यहं श्रोतुं तद्ब्रूहि वदतां वर   ॥12-285-001॥
यदेतज्जायतेऽपत्यं स एवायमिति श्रुतिः। <br>कथं ब्राह्मणतो जातो विशेषग्रहणं गतः   ॥12-285-002॥
 पराशर उवाच। <br>एवमेतन्महाराज येन जातः स एव सः। <br>तपसस्त्वपकर्षेण जातिग्रहणतां गतः   ॥12-285-003॥
सुक्षेत्राच्च सुबीजाच्च पुण्यो भवति संभवः। <br>अतोऽन्यतरतो हीनादवरो नाम जायते   ॥12-285-004॥
वक्त्राद्भुजाभ्यामूरुभ्यां पद्भ्यां चैवाथ जज्ञिरे। <br>सृजतः प्रजापतेर्लोकानिति धर्मविदो विदुः   ॥12-285-005॥
मुखजा ब्राह्मणास्तात बाहुजाः क्षत्रबन्धवः। <br>ऊरुजा धनिनो राजन्पादजाः परिचारकाः   ॥12-285-006॥
चतुर्णामेव वर्णानामागमः पुरुषर्षभ। <br>अतोऽन्ये त्वतिरिक्ता ये ते वै संकरजाः स्मृताः   ॥12-285-007॥
क्षत्रजातिरथाम्बष्ठा उग्रा वैदेहकास्तथा। <br>श्वपाकाः पुल्कसाः स्तेना निषादाः सूतमागधाः   ॥12-285-008॥
आयोगाः करणा व्रात्याश्चण्डालाश्च नराधिप। <br>एते चतुर्भ्यो वर्णेभ्यो जायन्ते वै परस्परम्   ॥12-285-009॥
 जनक उवाच। <br>ब्रह्मणैकेन जातानां नानात्वं गोत्रतः कथम्। <br>बहूनीह हि लोके वै गोत्राणि मुनिसत्तम   ॥12-285-010॥
यत्र तत्र कथं जाताः स्वयोनिं मुनयो गताः। <br>शूद्रयोनौ समुत्पन्ना वियोनौ च तथापरे   ॥12-285-011॥
 पराशर उवाच। <br>राजन्नैतद्भवेद्ग्राह्यमपकृष्टेन जन्मना। <br>महात्मनां समुत्पत्तिस्तपसा भावितात्मनाम्   ॥12-285-012॥
उत्पाद्य पुत्रान्मुनयो नृपते यत्र तत्र ह। <br>स्वेनैव तपसा तेषामृषित्वं विदधुः पुनः   ॥12-285-013॥
पितामहश्च मे पूर्वमृश्यशृङ्गश्च काश्यपः। <br>वटस्ताण्ड्यः कृपश्चैव कक्षीवान्कमठादयः   ॥12-285-014॥
यवक्रीतश्च नृपते द्रोणश्च वदतां वरः। <br>आयुर्मतङ्गो दत्तश्च द्रुपदो मत्स्य एव च   ॥12-285-015॥
एते स्वां प्रकृतिं प्राप्ता वैदेह तपसोऽऽश्रयात्। <br>प्रतिष्ठिता वेदविदो दमे तपसि चैव हि   ॥12-285-016॥
मूलगोत्राणि चत्वारि समुत्पन्नानि पार्थिव। <br>अङ्गिराः कश्यपश्चैव वसिष्ठो भृगुरेव च   ॥12-285-017॥
कर्मतोऽन्यानि गोत्राणि समुत्पन्नानि पार्थिव। <br>नामधेयानि तपसा तानि च ग्रहणं सताम्   ॥12-285-018॥
 जनक उवाच। <br>विशेषधर्मान्वर्णानां प्रब्रूहि भगवन्मम। <br>तथा सामान्यधर्मांश्च सर्वत्र कुशलो ह्यसि   ॥12-285-019॥
