Verse
 भीष्म उवाच। <br>स पन्नगपतिस्तत्र प्रययौ ब्राह्मणं प्रति। <br>तमेव मनसा ध्यायन्कार्यवत्तां विचारयन्   ॥12-349-001॥
तमभिक्रम्य नागेन्द्रो मतिमान्स नरेश्वर। <br>प्रोवाच मधुरं वाक्यं प्रकृत्या धर्मवत्सलः   ॥12-349-002॥
भो भो क्षाम्याभिभाषे त्वां न रोषं कर्तुमर्हसि। <br>इह त्वमभिसंप्राप्तः कस्यार्थे किं प्रयोजनम्   ॥12-349-003॥
आभिमुख्यादभिक्रम्य स्नेहात्पृच्छामि ते द्विज। <br>विविक्ते गोमतीतीरे किं वा त्वं पर्युपाससे   ॥12-349-004॥
 ब्राह्मण उवाच। <br>धर्मारण्यं हि मां विद्धि नागं द्रष्टुमिहागतम्। <br>पद्मनाभं द्विजश्रेष्ठं तत्र मे कार्यमाहितम्   ॥12-349-005॥
तस्य चाहमसांनिध्यं श्रुतवानस्मि तं गतम्। <br>स्वजनं तं प्रतीक्षामि पर्जन्यमिव कर्षकः   ॥12-349-006॥
तस्य चाक्लेशकरणं स्वस्तिकारसमाहितम्। <br>वर्तयाम्ययुतं ब्रह्म योगयुक्तो निरामयः   ॥12-349-007॥
 नाग उवाच। <br>अहो कल्याणवृत्तस्त्वं साधु सज्जनवत्सलः। <br>श्रवाढ्यस्त्वं महाभाग परं स्नेहेन पश्यसि   ॥12-349-008॥
अहं स नागो विप्रर्षे यथा मां विन्दते भवान्। <br>आज्ञापय यथा स्वैरं किं करोमि प्रियं तव   ॥12-349-009॥
भवन्तं स्वजनादस्मि संप्राप्तं श्रुतवानिह। <br>अतस्त्वां स्वयमेवाहं द्रष्टुमभ्यागतो द्विज   ॥12-349-010॥
संप्राप्तश्च भवानद्य कृतार्थः प्रतियास्यति। <br>विस्रब्धो मां द्विजश्रेष्ठ विषये योक्तुमर्हसि   ॥12-349-011॥
वयं हि भवता सर्वे गुणक्रीता विशेषतः। <br>यस्त्वमात्महितं त्यक्त्वा मामेवेहानुरुध्यसे   ॥12-349-012॥
 ब्राह्मण उवाच। <br>आगतोऽहं महाभाग तव दर्शनलालसः। <br>कंचिदर्थमनर्थज्ञः प्रष्टुकामो भुजंगम   ॥12-349-013॥
अहमात्मानमात्मस्थो मार्गमाणोऽऽत्मनो हितम्। <br>वासार्थिनं महाप्राज्ञ बलवन्तमुपास्मि ह   ॥12-349-014॥
प्रकाशितस्त्वं स्वगुणैर्यशोगर्भगभस्तिभिः। <br>शशाङ्ककरसंस्पर्शैर्हृद्यैरात्मप्रकाशितैः   ॥12-349-015॥
तस्य मे प्रश्नमुत्पन्नं छिन्धि त्वमनिलाशन। <br>पश्चात्कार्यं वदिष्यामि श्रोतुमर्हति मे भवान्   ॥12-349-016॥
