Verse
 भीष्म उवाच। <br>गिरिपृष्ठं समारुह्य सुतो व्यासस्य भारत। <br>समे देशे विविक्ते च निःशलाक उपाविशत्   ॥12-319-001॥
धारयामास चात्मानं यथाशास्त्रं महामुनिः। <br>पादात्प्रभृति गात्रेषु क्रमेण क्रमयोगवित्   ॥12-319-002॥
ततः स प्राङ्मुखो विद्वानादित्ये नचिरोदिते। <br>पाणिपादं समाधाय विनीतवदुपाविशत्   ॥12-319-003॥
न तत्र पक्षिसंघातो न शब्दो नापि दर्शनम्। <br>यत्र वैयासकिर्धीमान्योक्तुं समुपचक्रमे   ॥12-319-004॥
स ददर्श तदात्मानं सर्वसङ्गविनिःसृतम्। <br>प्रजहास ततो हासं शुकः संप्रेक्ष्य भास्करम्   ॥12-319-005॥
स पुनर्योगमास्थाय मोक्षमार्गोपलब्धये। <br>महायोगीश्वरो भूत्वा सोऽत्यक्रामद्विहायसम्   ॥12-319-006॥
ततः प्रदक्षिणं कृत्वा देवर्षिं नारदं तदा। <br>निवेदयामास तदा स्वं योगं परमर्षये   ॥12-319-007॥
दृष्टो मार्गः प्रवृत्तोऽस्मि स्वस्ति तेऽस्तु तपोधन। <br>त्वत्प्रसादाद्गमिष्यामि गतिमिष्टां महाद्युते   ॥12-319-008॥
नारदेनाभ्यनुज्ञातस्ततो द्वैपायनात्मजः। <br>अभिवाद्य पुनर्योगमास्थायाकाशमाविशत्   ॥12-319-009॥
कैलासपृष्ठादुत्पत्य स पपात दिवं तदा। <br>अन्तरिक्षचरः श्रीमान्व्यासपुत्रः सुनिश्चितः   ॥12-319-010॥
तमुद्यन्तं द्विजश्रेष्ठं वैनतेयसमद्युतिम्। <br>ददृशुः सर्वभूतानि मनोमारुतरंहसम्   ॥12-319-011॥
व्यवसायेन लोकांस्त्रीन्सर्वान्सोऽथ विचिन्तयन्। <br>आस्थितो दिव्यमध्वानं पावकार्कसमप्रभः   ॥12-319-012॥
तमेकमनसं यान्तमव्यग्रमकुतोभयम्। <br>ददृशुः सर्वभूतानि जङ्गमानीतराणि च   ॥12-319-013॥
यथाशक्ति यथान्यायं पूजयां चक्रिरे तदा। <br>पुष्पवर्षैश्च दिव्यैस्तमवचक्रुर्दिवौकसः   ॥12-319-014॥
तं दृष्ट्वा विस्मिताः सर्वे गन्धर्वाप्सरसां गणाः। <br>ऋषयश्चैव संसिद्धाः परं विस्मयमागताः   ॥12-319-015॥
अन्तरिक्षचरः कोऽयं तपसा सिद्धिमागतः। <br>अधःकायोर्ध्ववक्त्रश्च नेत्रैः समभिवाह्यते   ॥12-319-016॥
ततः परमधीरात्मा त्रिषु लोकेषु विश्रुतः। <br>भास्करं समुदीक्षन्स प्राङ्मुखो वाग्यतोऽगमत्। <br>शब्देनाकाशमखिलं पूरयन्निव सर्वतः   ॥12-319-017॥
तमापतन्तं सहसा दृष्ट्वा सर्वाप्सरोगणाः। <br>संभ्रान्तमनसो राजन्नासन्परमविस्मिताः। <br>पञ्चचूडाप्रभृतयो भृशमुत्फुल्ललोचनाः   ॥12-319-018॥
दैवतं कतमं ह्येतदुत्तमां गतिमास्थितम्। <br>सुनिश्चितमिहायाति विमुक्तमिव निःस्पृहम्   ॥12-319-019॥
ततः समतिचक्राम मलयं नाम पर्वतम्। <br>उर्वशी पूर्वचित्तिश्च यं नित्यमुपसेवते। <br>ते स्म ब्रह्मर्षिपुत्रस्य विस्मयं ययतुः परम्   ॥12-319-020॥
अहो बुद्धिसमाधानं वेदाभ्यासरते द्विजे। <br>अचिरेणैव कालेन नभश्चरति चन्द्रवत्। <br>पितृशुश्रूषया सिद्धिं संप्राप्तोऽयमनुत्तमाम्   ॥12-319-021॥
पितृभक्तो दृढतपाः पितुः सुदयितः सुतः। <br>अनन्यमनसा तेन कथं पित्रा विवर्जितः   ॥12-319-022॥
उर्वश्या वचनं श्रुत्वा शुकः परमधर्मवित्। <br>उदैक्षत दिशः सर्वा वचने गतमानसः   ॥12-319-023॥
सोऽन्तरिक्षं महीं चैव सशैलवनकाननाम्। <br>आलोकयामास तदा सरांसि सरितस्तथा   ॥12-319-024॥
ततो द्वैपायनसुतं बहुमानपुरःसरम्। <br>कृताञ्जलिपुटाः सर्वा निरीक्षन्ते स्म देवताः   ॥12-319-025॥
अब्रवीत्तास्तदा वाक्यं शुकः परमधर्मवित्। <br>पिता यद्यनुगच्छेन्मां क्रोशमानः शुकेति वै   ॥12-319-026॥
ततः प्रतिवचो देयं सर्वैरेव समाहितैः। <br>एतन्मे स्नेहतः सर्वे वचनं कर्तुमर्हथ   ॥12-319-027॥
शुकस्य वचनं श्रुत्वा दिशः सवनकाननाः। <br>समुद्राः सरितः शैलाः प्रत्यूचुस्तं समन्ततः   ॥12-319-028॥
यथाज्ञापयसे विप्र बाढमेवं भविष्यति। <br>ऋषेर्व्याहरतो वाक्यं प्रतिवक्ष्यामहे वयम्   ॥12-319-029॥
