Verse
 युधिष्ठिर उवाच। <br>बान्धवाः कर्म वित्तं वा प्रज्ञा वेह पितामह। <br>नरस्य का प्रतिष्ठा स्यादेतत्पृष्टो वदस्व मे   ॥12-173-001॥
 भीष्म उवाच। <br>प्रज्ञा प्रतिष्ठा भूतानां प्रज्ञा लाभः परो मतः। <br>प्रज्ञा नैःश्रेयसी लोके प्रज्ञा स्वर्गो मतः सताम्   ॥12-173-002॥
प्रज्ञया प्रापितार्थो हि बलिरैश्वर्यसंक्षये। <br>प्रह्रादो नमुचिर्मङ्किस्तस्याः किं विद्यते परम्   ॥12-173-003॥
अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>इन्द्रकाश्यपसंवादं तन्निबोध युधिष्ठिर   ॥12-173-004॥
वैश्यः कश्चिदृषिं तात काश्यपं संशितव्रतम्। <br>रथेन पातयामास श्रीमान्दृप्तस्तपस्विनम्   ॥12-173-005॥
आर्तः स पतितः क्रुद्धस्त्यक्त्वात्मानमथाब्रवीत्। <br>मरिष्याम्यधनस्येह जीवितार्थो न विद्यते   ॥12-173-006॥
तथा मुमूर्षुमासीनमकूजन्तमचेतसम्। <br>इन्द्रः सृगालरूपेण बभाषे क्रुद्धमानसम्   ॥12-173-007॥
मनुष्ययोनिमिच्छन्ति सर्वभूतानि सर्वशः। <br>मनुष्यत्वे च विप्रत्वं सर्व एवाभिनन्दति   ॥12-173-008॥
मनुष्यो ब्राह्मणश्चासि श्रोत्रियश्चासि काश्यप। <br>सुदुर्लभमवाप्यैतददोषान्मर्तुमिच्छसि   ॥12-173-009॥
सर्वे लाभाः साभिमाना इति सत्या बत श्रुतिः। <br>संतोषणीयरूपोऽसि लोभाद्यदभिमन्यसे   ॥12-173-010॥
अहो सिद्धार्थता तेषां येषां सन्तीह पाणयः। <br>पाणिमद्भ्यः स्पृहास्माकं यथा तव धनस्य वै   ॥12-173-011॥
न पाणिलाभादधिको लाभः कश्चन विद्यते। <br>अपाणित्वाद्वयं ब्रह्मन्कण्टकान्नोद्धरामहे   ॥12-173-012॥
अथ येषां पुनः पाणी देवदत्तौ दशाङ्गुली। <br>उद्धरन्ति कृमीनङ्गाद्दशमानान्कषन्ति च   ॥12-173-013॥
हिमवर्षातपानां च परित्राणानि कुर्वते। <br>चेलमन्नं सुखं शय्यां निवातं चोपभुञ्जते   ॥12-173-014॥
अधिष्ठाय च गां लोके भुञ्जते वाहयन्ति च। <br>उपायैर्बहुभिश्चैव वश्यानात्मनि कुर्वते   ॥12-173-015॥
ये खल्वजिह्वाः कृपणा अल्पप्राणा अपाणयः। <br>सहन्ते तानि दुःखानि दिष्ट्या त्वं न तथा मुने   ॥12-173-016॥
दिष्ट्या त्वं न सृगालो वै न कृमिर्न च मूषकः। <br>न सर्पो न च मण्डूको न चान्यः पापयोनिजः   ॥12-173-017॥
एतावतापि लाभेन तोष्टुमर्हसि काश्यप। <br>किं पुनर्योऽसि सत्त्वानां सर्वेषां ब्राह्मणोत्तमः   ॥12-173-018॥
इमे मां कृमयोऽदन्ति तेषामुद्धरणाय मे। <br>नास्ति शक्तिरपाणित्वात्पश्यावस्थामिमां मम   ॥12-173-019॥
अकार्यमिति चैवेमं नात्मानं संत्यजाम्यहम्। <br>नेतः पापीयसीं योनिं पतेयमपरामिति   ॥12-173-020॥
मध्ये वै पापयोनीनां सार्गाली यामहं गतः। <br>पापीयस्यो बहुतरा इतोऽन्याः पापयोनयः   ॥12-173-021॥
जात्यैवैके सुखतराः सन्त्यन्ये भृशदुःखिताः। <br>नैकान्तसुखमेवेह क्वचित्पश्यामि कस्यचित्   ॥12-173-022॥
मनुष्या ह्याढ्यतां प्राप्य राज्यमिच्छन्त्यनन्तरम्। <br>राज्याद्देवत्वमिच्छन्ति देवत्वादिन्द्रतामपि   ॥12-173-023॥
भवेस्त्वं यद्यपि त्वाढ्यो न राजा न च दैवतम्। <br>देवत्वं प्राप्य चेन्द्रत्वं नैव तुष्येस्तथा सति   ॥12-173-024॥
न तृप्तिः प्रियलाभेऽस्ति तृष्णा नाद्भिः प्रशाम्यति। <br>संप्रज्वलति सा भूयः समिद्भिरिव पावकः   ॥12-173-025॥
अस्त्येव त्वयि शोको वै हर्षश्चास्ति तथा त्वयि। <br>सुखदुःखे तथा चोभे तत्र का परिदेवना   ॥12-173-026॥
परिच्छिद्यैव कामानां सर्वेषां चैव कर्मणाम्। <br>मूलं रुन्धीन्द्रियग्रामं शकुन्तानिव पञ्जरे   ॥12-173-027॥
न खल्वप्यरसज्ञस्य कामः क्वचन जायते। <br>संस्पर्शाद्दर्शनाद्वापि श्रवणाद्वापि जायते   ॥12-173-028॥
न त्वं स्मरसि वारुण्या लट्वाकानां च पक्षिणाम्। <br>ताभ्यां चाभ्यधिको भक्ष्यो न कश्चिद्विद्यते क्वचित्   ॥12-173-029॥
यानि चान्यानि दूरेषु भक्ष्यभोज्यानि काश्यप। <br>येषामभुक्तपूर्वं ते तेषामस्मृतिरेव च   ॥12-173-030॥
अप्राशनमसंस्पर्शमसंदर्शनमेव च। <br>पुरुषस्यैष नियमो मन्ये श्रेयो न संशयः   ॥12-173-031॥
पाणिमन्तो धनैर्युक्ता बलवन्तो न संशयः। <br>मनुष्या मानुषैरेव दासत्वमुपपादिताः   ॥12-173-032॥
वधबन्धपरिक्लेशैः क्लिश्यन्ते च पुनः पुनः। <br>ते खल्वपि रमन्ते च मोदन्ते च हसन्ति च   ॥12-173-033॥
अपरे बाहुबलिनः कृतविद्या मनस्विनः। <br>जुगुप्सितां सुकृपणां पापां वृत्तिमुपासते   ॥12-173-034॥
उत्सहन्ते च ते वृत्तिमन्यामप्युपसेवितुम्। <br>स्वकर्मणा तु नियतं भवितव्यं तु तत्तथा   ॥12-173-035॥
न पुल्कसो न चण्डाल आत्मानं त्यक्तुमिच्छति। <br>असंतुष्टः स्वया योन्या मायां पश्यस्व यादृशीम्   ॥12-173-036॥
दृष्ट्वा कुणीन्पक्षहतान्मनुष्यानामयाविनः। <br>सुसंपूर्णः स्वया योन्या लब्धलाभोऽसि काश्यप   ॥12-173-037॥
यदि ब्राह्मण देहस्ते निरातङ्को निरामयः। <br>अङ्गानि च समग्राणि न च लोकेषु धिक्कृतः   ॥12-173-038॥
न केनचित्प्रवादेन सत्येनैवापहारिणा। <br>धर्मायोत्तिष्ठ विप्रर्षे नात्मानं त्यक्तुमर्हसि   ॥12-173-039॥
यदि ब्रह्मञ्शृणोष्येतच्छ्रद्दधासि च मे वचः। <br>वेदोक्तस्य च धर्मस्य फलं मुख्यमवाप्स्यसि   ॥12-173-040॥
स्वाध्यायमग्निसंस्कारमप्रमत्तोऽनुपालय। <br>सत्यं दमं च दानं च स्पर्धिष्ठा मा च केनचित्   ॥12-173-041॥
ये केचन स्वध्ययनाः प्राप्ता यजनयाजनम्। <br>कथं ते जातु शोचेयुर्ध्यायेयुर्वाप्यशोभनम्   ॥12-173-042॥
इच्छन्तस्ते विहाराय सुखं महदवाप्नुयुः। <br>उत जाताः सुनक्षत्रे सुतीर्थाः सुमुहूर्तजाः   ॥12-173-043॥
नक्षत्रेष्वासुरेष्वन्ये दुस्तीर्था दुर्मुहूर्तजाः। <br>संपतन्त्यासुरीं योनिं यज्ञप्रसववर्जिताम्   ॥12-173-044॥
अहमासं पण्डितको हैतुको वेदनिन्दकः। <br>आन्वीक्षिकीं तर्कविद्यामनुरक्तो निरर्थिकाम्   ॥12-173-045॥
हेतुवादान्प्रवदिता वक्ता संसत्सु हेतुमत्। <br>आक्रोष्टा चाभिवक्ता च ब्रह्मयज्ञेषु वै द्विजान्   ॥12-173-046॥
नास्तिकः सर्वशङ्की च मूर्खः पण्डितमानिकः। <br>तस्येयं फलनिर्वृत्तिः सृगालत्वं मम द्विज   ॥12-173-047॥
अपि जातु तथा तत्स्यादहोरात्रशतैरपि। <br>यदहं मानुषीं योनिं सृगालः प्राप्नुयां पुनः   ॥12-173-048॥
संतुष्टश्चाप्रमत्तश्च यज्ञदानतपोरतिः। <br>ज्ञेयज्ञाता भवेयं वै वर्ज्यवर्जयिता तथा   ॥12-173-049॥
ततः स मुनिरुत्थाय काश्यपस्तमुवाच ह। <br>अहो बतासि कुशलो बुद्धिमानिति विस्मितः   ॥12-173-050॥
समवैक्षत तं विप्रो ज्ञानदीर्घेण चक्षुषा। <br>ददर्श चैनं देवानामिन्द्रं देवं शचीपतिम्   ॥12-173-051॥
