Verse
 पराशर उवाच। <br>एष धर्मविधिस्तात गृहस्थस्य प्रकीर्तितः। <br>तपोविधिं तु वक्ष्यामि तन्मे निगदतः शृणु   ॥12-284-001॥
प्रायेण हि गृहस्थस्य ममत्वं नाम जायते। <br>सङ्गागतं नरश्रेष्ठ भावैस्तामसराजसैः   ॥12-284-002॥
गृहाण्याश्रित्य गावश्च क्षेत्राणि च धनानि च। <br>दाराः पुत्राश्च भृत्याश्च भवन्तीह नरस्य वै   ॥12-284-003॥
एवं तस्य प्रवृत्तस्य नित्यमेवानुपश्यतः। <br>रागद्वेषौ विवर्धेते ह्यनित्यत्वमपश्यतः   ॥12-284-004॥
रागद्वेषाभिभूतं च नरं द्रव्यवशानुगम्। <br>मोहजाता रतिर्नाम समुपैति नराधिप   ॥12-284-005॥
कृतार्थो भोगतो भूत्वा स वै रतिपरायणः। <br>लाभं ग्राम्यसुखादन्यं रतितो नानुपश्यति   ॥12-284-006॥
ततो लोभाभिभूतात्मा सङ्गाद्वर्धयते जनम्। <br>पुष्ट्यर्थं चैव तस्येह जनस्यार्थं चिकीर्षति   ॥12-284-007॥
स जानन्नपि चाकार्यमर्थार्थं सेवते नरः। <br>बालस्नेहपरीतात्मा तत्क्षयाच्चानुतप्यते   ॥12-284-008॥
ततो मानेन संपन्नो रक्षन्नात्मपराजयम्। <br>करोति येन भोगी स्यामिति तस्माद्विनश्यति   ॥12-284-009॥
तपो हि बुद्धियुक्तानां शाश्वतं ब्रह्मदर्शनम्। <br>अन्विच्छतां शुभं कर्म नराणां त्यजतां सुखम्   ॥12-284-010॥
स्नेहायतननाशाच्च धननाशाच्च पार्थिव। <br>आधिव्याधिप्रतापाच्च निर्वेदमुपगच्छति   ॥12-284-011॥
निर्वेदादात्मसंबोधः संबोधाच्छास्त्रदर्शनम्। <br>शास्त्रार्थदर्शनाद्राजंस्तप एवानुपश्यति   ॥12-284-012॥
दुर्लभो हि मनुष्येन्द्र नरः प्रत्यवमर्शवान्। <br>यो वै प्रियसुखे क्षीणे तपः कर्तुं व्यवस्यति   ॥12-284-013॥
तपः सर्वगतं तात हीनस्यापि विधीयते। <br>जितेन्द्रियस्य दान्तस्य स्वर्गमार्गप्रदेशकम्   ॥12-284-014॥
प्रजापतिः प्रजाः पूर्वमसृजत्तपसा विभुः। <br>क्वचित्क्वचिद्व्रतपरो व्रतान्यास्थाय पार्थिव   ॥12-284-015॥
आदित्या वसवो रुद्रास्तथैवाग्न्यश्विमारुताः। <br>विश्वेदेवास्तथा साध्याः पितरोऽथ मरुद्गणाः   ॥12-284-016॥
यक्षराक्षसगन्धर्वाः सिद्धाश्चान्ये दिवौकसः। <br>संसिद्धास्तपसा तात ये चान्ये स्वर्गवासिनः   ॥12-284-017॥
ये चादौ ब्रह्मणा सृष्टा ब्राह्मणास्तपसा पुरा। <br>ते भावयन्तः पृथिवीं विचरन्ति दिवं तथा   ॥12-284-018॥
मर्त्यलोके च राजानो ये चान्ये गृहमेधिनः। <br>महाकुलेषु दृश्यन्ते तत्सर्वं तपसः फलम्   ॥12-284-019॥
कौशिकानि च वस्त्राणि शुभान्याभरणानि च। <br>वाहनासनयानानि सर्वं तत्तपसः फलम्   ॥12-284-020॥
मनोनुकूलाः प्रमदा रूपवत्यः सहस्रशः। <br>वासः प्रासादपृष्ठे च तत्सर्वं तपसः फलम्   ॥12-284-021॥
शयनानि च मुख्यानि भोज्यानि विविधानि च। <br>अभिप्रेतानि सर्वाणि भवन्ति कृतकर्मणाम्   ॥12-284-022॥
नाप्राप्यं तपसा किंचित्त्रैलोक्येऽस्मिन्परंतप। <br>उपभोगपरित्यागः फलान्यकृतकर्मणाम्   ॥12-284-023॥
सुखितो दुःखितो वापि नरो लोभं परित्यजेत्। <br>अवेक्ष्य मनसा शास्त्रं बुद्ध्या च नृपसत्तम   ॥12-284-024॥
असंतोषोऽसुखायैव लोभादिन्द्रियविभ्रमः। <br>ततोऽस्य नश्यति प्रज्ञा विद्येवाभ्यासवर्जिता   ॥12-284-025॥
नष्टप्रज्ञो यदा भवति तदा न्यायं न पश्यति। <br>तस्मात्सुखक्षये प्राप्ते पुमानुग्रं तपश्चरेत्   ॥12-284-026॥
यदिष्टं तत्सुखं प्राहुर्द्वेष्यं दुःखमिहोच्यते। <br>कृताकृतस्य तपसः फलं पश्यस्व यादृशम्   ॥12-284-027॥
नित्यं भद्राणि पश्यन्ति विषयांश्चोपभुञ्जते। <br>प्राकाश्यं चैव गच्छन्ति कृत्वा निष्कल्मषं तपः   ॥12-284-028॥
अप्रियाण्यवमानांश्च दुःखं बहुविधात्मकम्। <br>फलार्थी सत्पथत्यक्तः प्राप्नोति विषयात्मकम्   ॥12-284-029॥
धर्मे तपसि दाने च विचिकित्सास्य जायते। <br>स कृत्वा पापकान्येव निरयं प्रतिपद्यते   ॥12-284-030॥
सुखे तु वर्तमानो वै दुःखे वापि नरोत्तम। <br>स्ववृत्ताद्यो न चलति शास्त्रचक्षुः स मानवः   ॥12-284-031॥
इषुप्रपातमात्रं हि स्पर्शयोगे रतिः स्मृता। <br>रसने दर्शने घ्राणे श्रवणे च विशां पते   ॥12-284-032॥
ततोऽस्य जायते तीव्रा वेदना तत्क्षयात्पुनः। <br>बुधा येन प्रशंसन्ति मोक्षं सुखमनुत्तमम्   ॥12-284-033॥
ततः फलार्थं चरति भवन्ति ज्यायसो गुणाः। <br>धर्मवृत्त्या च सततं कामार्थाभ्यां न हीयते   ॥12-284-034॥
अप्रयत्नागताः सेव्या गृहस्थैर्विषयाः सदा। <br>प्रयत्नेनोपगम्यश्च स्वधर्म इति मे मतिः   ॥12-284-035॥
मानिनां कुलजातानां नित्यं शास्त्रार्थचक्षुषाम्। <br>धर्मक्रियावियुक्तानामशक्त्या संवृतात्मनाम्   ॥12-284-036॥
क्रियमाणं यदा कर्म नाशं गच्छति मानुषम्। <br>तेषां नान्यदृते लोके तपसः कर्म विद्यते   ॥12-284-037॥
सर्वात्मना तु कुर्वीत गृहस्थः कर्मनिश्चयम्। <br>दाक्ष्येण हव्यकव्यार्थं स्वधर्मं विचरेन्नृप   ॥12-284-038॥
यथा नदीनदाः सर्वे सागरे यान्ति संस्थितिम्। <br>एवमाश्रमिणः सर्वे गृहस्थे यान्ति संस्थितिम्   ॥12-284-039॥
