Verse
 व्यास उवाच। <br>अथ चेद्रोचयेदेतद्द्रुह्येत मनसा तथा। <br>उन्मज्जंश्च निमज्जंश्च ज्ञानवान्प्लववान्भवेत्   ॥12-228-001॥
प्रज्ञया निर्मितैर्धीरास्तारयन्त्यबुधान्प्लवैः। <br>नाबुधास्तारयन्त्यन्यानात्मानं वा कथंचन   ॥12-228-002॥
छिन्नदोषो मुनिर्योगान्युक्तो युञ्जीत द्वादश। <br>दशकर्मसुखानर्थानुपायापायनिर्भयः   ॥12-228-003॥
चक्षुराचारवित्प्राज्ञो मनसा दर्शनेन च। <br>यच्छेद्वाङ्मनसी बुद्ध्या य इच्छेज्ज्ञानमुत्तमम्। <br>ज्ञानेन यच्छेदात्मानं य इच्छेच्छान्तिमात्मनः   ॥12-228-004॥
एतेषां चेदनुद्रष्टा पुरुषोऽपि सुदारुणः। <br>यदि वा सर्ववेदज्ञो यदि वाप्यनृचोऽजपः   ॥12-228-005॥
यदि वा धार्मिको यज्वा यदि वा पापकृत्तमः। <br>यदि वा पुरुषव्याघ्रो यदि वा क्लैब्यधारिता   ॥12-228-006॥
तरत्येव महादुर्गं जरामरणसागरम्। <br>एवं ह्येतेन योगेन युञ्जानोऽप्येकमन्ततः। <br>अपि जिज्ञासमानो हि शब्दब्रह्मातिवर्तते   ॥12-228-007॥
धर्मोपस्थो ह्रीवरूथ उपायापायकूबरः। <br>अपानाक्षः प्राणयुगः प्रज्ञायुर्जीवबन्धनः   ॥12-228-008॥
चेतनाबन्धुरश्चारुराचारग्रहनेमिवान्। <br>दर्शनस्पर्शनवहो घ्राणश्रवणवाहनः   ॥12-228-009॥
प्रज्ञानाभिः सर्वतन्त्रप्रतोदो ज्ञानसारथिः। <br>क्षेत्रज्ञाधिष्ठितो धीरः श्रद्धादमपुरःसरः   ॥12-228-010॥
त्यागवर्त्मानुगः क्षेम्यः शौचगो ध्यानगोचरः। <br>जीवयुक्तो रथो दिव्यो ब्रह्मलोके विराजते   ॥12-228-011॥
अथ संत्वरमाणस्य रथमेतं युयुक्षतः। <br>अक्षरं गन्तुमनसो विधिं वक्ष्यामि शीघ्रगम्   ॥12-228-012॥
सप्त यो धारणाः कृत्स्ना वाग्यतः प्रतिपद्यते। <br>पृष्ठतः पार्श्वतश्चान्या यावत्यस्ताः प्रधारणाः   ॥12-228-013॥
क्रमशः पार्थिवं यच्च वायव्यं खं तथा पयः। <br>ज्योतिषो यत्तदैश्वर्यमहंकारस्य बुद्धितः   ॥12-228-014॥
अव्यक्तस्य तथैश्वर्यं क्रमशः प्रतिपद्यते। <br>विक्रमाश्चापि यस्यैते तथा युङ्क्ते स योगतः   ॥12-228-015॥
अथास्य योगयुक्तस्य सिद्धिमात्मनि पश्यतः। <br>निर्मथ्यमानः सूक्ष्मत्वाद्रूपाणीमानि दर्शयेत्   ॥12-228-016॥
शैशिरस्तु यथा धूमः सूक्ष्मः संश्रयते नभः। <br>तथा देहाद्विमुक्तस्य पूर्वरूपं भवत्युत   ॥12-228-017॥
अथ धूमस्य विरमे द्वितीयं रूपदर्शनम्। <br>जलरूपमिवाकाशे तत्रैवात्मनि पश्यति   ॥12-228-018॥
अपां व्यतिक्रमे चापि वह्निरूपं प्रकाशते। <br>तस्मिन्नुपरते चास्य पीतवस्त्रवदिष्यते। <br>ऊर्णारूपसवर्णं च तस्य रूपं प्रकाशते   ॥12-228-019॥
अथ श्वेतां गतिं गत्वा वायव्यं सूक्ष्ममप्यजः। <br>अशुक्लं चेतसः सौक्ष्म्यमव्यक्तं ब्रह्मणोऽस्य वै   ॥12-228-020॥
एतेष्वपि हि जातेषु फलजातानि मे शृणु। <br>जातस्य पार्थिवैश्वर्ये सृष्टिरिष्टा विधीयते   ॥12-228-021॥
