Verse
 भीष्म उवाच। <br>अत्रैवोदाहरन्तीममितिहासं पुरातनम्। <br>शतक्रतोश्च संवादं नमुचेश्च युधिष्ठिर   ॥12-219-001॥
श्रिया विहीनमासीनमक्षोभ्यमिव सागरम्। <br>भवाभवज्ञं भूतानामित्युवाच पुरंदरः   ॥12-219-002॥
बद्धः पाशैश्च्युतः स्थानाद्द्विषतां वशमागतः। <br>श्रिया विहीनो नमुचे शोचस्याहो न शोचसि   ॥12-219-003॥
 नमुचिरुवाच। <br>अनवाप्यं च शोकेन शरीरं चोपतप्यते। <br>अमित्राश्च प्रहृष्यन्ति नास्ति शोके सहायता   ॥12-219-004॥
तस्माच्छक्र न शोचामि सर्वं ह्येवेदमन्तवत्। <br>संतापाद्भ्रश्यते रूपं धर्मश्चैव सुरेश्वर   ॥12-219-005॥
विनीय खलु तद्दुःखमागतं वैमनस्यजम्। <br>ध्यातव्यं मनसा हृद्यं कल्याणं संविजानता   ॥12-219-006॥
यथा यथा हि पुरुषः कल्याणे कुरुते मनः। <br>तदैवास्य प्रसीदन्ति सर्वार्था नात्र संशयः   ॥12-219-007॥
एकः शास्ता न द्वितीयोऽस्ति शास्ता; गर्भे शयानं पुरुषं शास्ति शास्ता। <br>तेनानुशिष्टः प्रवणादिवोदकं; यथा नियुक्तोऽस्मि तथा वहामि   ॥12-219-008॥
भावाभावावभिजानन्गरीयो; जानामि श्रेयो न तु तत्करोमि। <br>आशाः सुशर्म्याः सुहृदां सुकुर्व;न्यथा नियुक्तोऽस्मि तथा वहामि   ॥12-219-009॥
यथा यथास्य प्राप्तव्यं प्राप्नोत्येव तथा तथा। <br>भवितव्यं यथा यच्च भवत्येव तथा तथा   ॥12-219-010॥
यत्र यत्रैव संयुङ्क्ते धाता गर्भं पुनः पुनः। <br>तत्र तत्रैव वसति न यत्र स्वयमिच्छति   ॥12-219-011॥
भावो योऽयमनुप्राप्तो भवितव्यमिदं मम। <br>इति यस्य सदा भावो न स मुह्येत्कदाचन   ॥12-219-012॥
पर्यायैर्हन्यमानानामभियोक्ता न विद्यते। <br>दुःखमेतत्तु यद्द्वेष्टा कर्ताहमिति मन्यते   ॥12-219-013॥
ऋषींश्च देवांश्च महासुरांश्च; त्रैविद्यवृद्धांश्च वने मुनींश्च। <br>कान्नापदो नोपनमन्ति लोके; परावरज्ञास्तु न संभ्रमन्ति   ॥12-219-014॥
न पण्डितः क्रुध्यति नापि सज्जते; न चापि संसीदति न प्रहृष्यति। <br>न चार्थकृच्छ्रव्यसनेषु शोचति; स्थितः प्रकृत्या हिमवानिवाचलः   ॥12-219-015॥
यमर्थसिद्धिः परमा न हर्षये;त्तथैव काले व्यसनं न मोहयेत्। <br>सुखं च दुःखं च तथैव मध्यमं; निषेवते यः स धुरंधरो नरः   ॥12-219-016॥
यां यामवस्थां पुरुषोऽधिगच्छे;त्तस्यां रमेतापरितप्यमानः। <br>एवं प्रवृद्धं प्रणुदेन्मनोजं; संतापमायासकरं शरीरात्   ॥12-219-017॥
तत्सदः स परिषत्सभासदः; प्राप्य यो न कुरुते सभाभयम्। <br>धर्मतत्त्वमवगाह्य बुद्धिमा;न्योऽभ्युपैति स पुमान्धुरंधरः   ॥12-219-018॥
प्राज्ञस्य कर्माणि दुरन्वयानि; न वै प्राज्ञो मुह्यति मोहकाले। <br>स्थानाच्च्युतश्चेन्न मुमोह गौतम;स्तावत्कृच्छ्रामापदं प्राप्य वृद्धः   ॥12-219-019॥
न मन्त्रबलवीर्येण प्रज्ञया पौरुषेण वा। <br>अलभ्यं लभते मर्त्यस्तत्र का परिदेवना   ॥12-219-020॥
यदेवमनुजातस्य धातारो विदधुः पुरा। <br>तदेवानुभविष्यामि किं मे मृत्युः करिष्यति   ॥12-219-021॥
लब्धव्यान्येव लभते गन्तव्यान्येव गच्छति। <br>प्राप्तव्यान्येव प्राप्नोति दुःखानि च सुखानि च   ॥12-219-022॥
एतद्विदित्वा कार्त्स्न्येन यो न मुह्यति मानवः। <br>कुशलः सुखदुःखेषु स वै सर्वधनेश्वरः   ॥12-219-023॥
