Verse
 पराशर उवाच। <br>कः कस्य चोपकुरुते कश्च कस्मै प्रयच्छति। <br>प्राणी करोत्ययं कर्म सर्वमात्मार्थमात्मना   ॥12-281-001॥
गौरवेण परित्यक्तं निःस्नेहं परिवर्जयेत्। <br>सोदर्यं भ्रातरमपि किमुतान्यं पृथग्जनम्   ॥12-281-002॥
विशिष्टस्य विशिष्टाच्च तुल्यौ दानप्रतिग्रहौ। <br>तयोः पुण्यतरं दानं तद्द्विजस्य प्रयच्छतः   ॥12-281-003॥
न्यायागतं धनं वर्णैर्न्यायेनैव विवर्धितम्। <br>संरक्ष्यं यत्नमास्थाय धर्मार्थमिति निश्चयः   ॥12-281-004॥
न धर्मार्थी नृशंसेन कर्मणा धनमर्जयेत्। <br>शक्तितः सर्वकार्याणि कुर्यान्नर्द्धिमनुस्मरेत्   ॥12-281-005॥
अपो हि प्रयतः शीतास्तापिता ज्वलनेन वा। <br>शक्तितोऽतिथये दत्त्वा क्षुधार्तायाश्नुते फलम्   ॥12-281-006॥
रन्तिदेवेन लोकेष्टा सिद्धिः प्राप्ता महात्मना। <br>फलपत्रैरथो मूलैर्मुनीनर्चितवानसौ   ॥12-281-007॥
तैरेव फलपत्रैश्च स माठरमतोषयत्। <br>तस्माल्लेभे परं स्थानं शैब्योऽपि पृथिवीपतिः   ॥12-281-008॥
देवतातिथिभृत्येभ्यः पितृभ्योऽथात्मनस्तथा। <br>ऋणवाञ्जायते मर्त्यस्तस्मादनृणतां व्रजेत्   ॥12-281-009॥
स्वाध्यायेन महर्षिभ्यो देवेभ्यो यज्ञकर्मणा। <br>पितृभ्यः श्राद्धदानेन नृणामभ्यर्चनेन च   ॥12-281-010॥
वाचः शेषावहार्येण पालनेनात्मनोऽपि च। <br>यथावद्भृत्यवर्गस्य चिकीर्षेद्धर्ममादितः   ॥12-281-011॥
प्रयत्नेन च संसिद्धा धनैरपि विवर्जिताः। <br>सम्यग्घुत्वा हुतवहं मुनयः सिद्धिमागताः   ॥12-281-012॥
विश्वामित्रस्य पुत्रत्वमृचीकतनयोऽगमत्। <br>ऋग्भिः स्तुत्वा महाभागो देवान्वै यज्ञभागिनः   ॥12-281-013॥
गतः शुक्रत्वमुशना देवदेवप्रसादनात्। <br>देवीं स्तुत्वा तु गगने मोदते तेजसा वृतः   ॥12-281-014॥
असितो देवलश्चैव तथा नारदपर्वतौ। <br>कक्षीवाञ्जामदग्न्यश्च रामस्ताण्ड्यस्तथांशुमान्   ॥12-281-015॥
वसिष्ठो जमदग्निश्च विश्वामित्रोऽत्रिरेव च। <br>भरद्वाजो हरिश्मश्रुः कुण्डधारः श्रुतश्रवाः   ॥12-281-016॥
एते महर्षयः स्तुत्वा विष्णुमृग्भिः समाहिताः। <br>लेभिरे तपसा सिद्धिं प्रसादात्तस्य धीमतः   ॥12-281-017॥
अनर्हाश्चार्हतां प्राप्ताः सन्तः स्तुत्वा तमेव ह। <br>न तु वृद्धिमिहान्विच्छेत्कर्म कृत्वा जुगुप्सितम्   ॥12-281-018॥
येऽर्था धर्मेण ते सत्या येऽधर्मेण धिगस्तु तान्। <br>धर्मं वै शाश्वतं लोके न जह्याद्धनकाङ्क्षया   ॥12-281-019॥
आहिताग्निर्हि धर्मात्मा यः स पुण्यकृदुत्तमः। <br>वेदा हि सर्वे राजेन्द्र स्थितास्त्रिष्वग्निषु प्रभो   ॥12-281-020॥
स चाप्यग्न्याहितो विप्रः क्रिया यस्य न हीयते। <br>श्रेयो ह्यनाहिताग्नित्वमग्निहोत्रं न निष्क्रियम्   ॥12-281-021॥
अग्निरात्मा च माता च पिता जनयिता तथा। <br>गुरुश्च नरशार्दूल परिचर्या यथातथम्   ॥12-281-022॥
मानं त्यक्त्वा यो नरो वृद्धसेवी; विद्वान्क्लीबः पश्यति प्रीतियोगात्। <br>दाक्ष्येणाहीनो धर्मयुक्तो नदान्तो; लोकेऽस्मिन्वै पूज्यते सद्भिरार्यः   ॥12-281-023॥
