Verse
 युधिष्ठिर उवाच। <br>अतिक्रामति कालेऽस्मिन्सर्वभूतक्षयावहे। <br>किं श्रेयः प्रतिपद्येत तन्मे ब्रूहि पितामह   ॥12-169-001॥
 भीष्म उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>पितुः पुत्रेण संवादं तन्निबोध युधिष्ठिर   ॥12-169-002॥
द्विजातेः कस्यचित्पार्थ स्वाध्यायनिरतस्य वै। <br>बभूव पुत्रो मेधावी मेधावी नाम नामतः   ॥12-169-003॥
सोऽब्रवीत्पितरं पुत्रः स्वाध्यायकरणे रतम्। <br>मोक्षधर्मार्थकुशलो लोकतत्त्वविचक्षणः   ॥12-169-004॥
धीरः किं स्वित्तात कुर्यात्प्रजान;न्क्षिप्रं ह्यायुर्भ्रश्यते मानवानाम्। <br>पितस्तदाचक्ष्व यथार्थयोगं; ममानुपूर्व्या येन धर्मं चरेयम्   ॥12-169-005॥
 पितोवाच। <br>वेदानधीत्य ब्रह्मचर्येण पुत्र; पुत्रानिच्छेत्पावनार्थं पितॄणाम्। <br>अग्नीनाधाय विधिवच्चेष्टयज्ञो; वनं प्रविश्याथ मुनिर्बुभूषेत्   ॥12-169-006॥
 पुत्र उवाच। <br>एवमभ्याहते लोके समन्तात्परिवारिते। <br>अमोघासु पतन्तीषु किं धीर इव भाषसे   ॥12-169-007॥
 पितोवाच। <br>कथमभ्याहतो लोकः केन वा परिवारितः। <br>अमोघाः काः पतन्तीह किं नु भीषयसीव माम्   ॥12-169-008॥
 पुत्र उवाच। <br>मृत्युनाभ्याहतो लोको जरया परिवारितः। <br>अहोरात्राः पतन्त्येते ननु कस्मान्न बुध्यसे   ॥12-169-009॥
यदाहमेतज्जानामि न मृत्युस्तिष्ठतीति ह। <br>सोऽहं कथं प्रतीक्षिष्ये जालेनापिहितश्चरन्   ॥12-169-010॥
रात्र्यां रात्र्यां व्यतीतायामायुरल्पतरं यदा। <br>गाधोदके मत्स्य इव सुखं विन्देत कस्तदा। <br>तदेव वन्ध्यं दिवसमिति विद्याद्विचक्षणः   ॥12-169-011॥
अनवाप्तेषु कामेषु मृत्युरभ्येति मानवम्। <br>शष्पाणीव विचिन्वन्तमन्यत्रगतमानसम्। <br>वृकीवोरणमासाद्य मृत्युरादाय गच्छति   ॥12-169-012॥
अद्यैव कुरु यच्छ्रेयो मा त्वा कालोऽत्यगादयम्। <br>अकृतेष्वेव कार्येषु मृत्युर्वै संप्रकर्षति   ॥12-169-013॥
श्वःकार्यमद्य कुर्वीत पूर्वाह्णे चापराह्णिकम्। <br>न हि प्रतीक्षते मृत्युः कृतं वास्य न वा कृतम्। <br>को हि जानाति कस्याद्य मृत्युसेना निवेक्ष्यते   ॥12-169-014॥
युवैव धर्मशीलः स्यादनिमित्तं हि जीवितम्। <br>कृते धर्मे भवेत्कीर्तिरिह प्रेत्य च वै सुखम्   ॥12-169-015॥
मोहेन हि समाविष्टः पुत्रदारार्थमुद्यतः। <br>कृत्वा कार्यमकार्यं वा पुष्टिमेषां प्रयच्छति   ॥12-169-016॥
तं पुत्रपशुसंमत्तं व्यासक्तमनसं नरम्। <br>सुप्तं व्याघ्रं महौघो वा मृत्युरादाय गच्छति   ॥12-169-017॥
संचिन्वानकमेवैकं कामानामवितृप्तकम्। <br>व्याघ्रः पशुमिवादाय मृत्युरादाय गच्छति   ॥12-169-018॥
इदं कृतमिदं कार्यमिदमन्यत्कृताकृतम्। <br>एवमीहासुखासक्तं कृतान्तः कुरुते वशे   ॥12-169-019॥
कृतानां फलमप्राप्तं कर्मणां फलसङ्गिनम्। <br>क्षेत्रापणगृहासक्तं मृत्युरादाय गच्छति   ॥12-169-020॥
मृत्युर्जरा च व्याधिश्च दुःखं चानेककारणम्। <br>अनुषक्तं यदा देहे किं स्वस्थ इव तिष्ठसि   ॥12-169-021॥
जातमेवान्तकोऽन्ताय जरा चान्वेति देहिनम्। <br>अनुषक्ता द्वयेनैते भावाः स्थावरजङ्गमाः   ॥12-169-022॥
मृत्योर्वा गृहमेवैतद्या ग्रामे वसतो रतिः। <br>देवानामेष वै गोष्ठो यदरण्यमिति श्रुतिः   ॥12-169-023॥
