Verse
 युधिष्ठिर उवाच। <br>गतीनामुत्तमा प्राप्तिः कथिता जापकेष्विह। <br>एकैवैषा गतिस्तेषामुत यान्त्यपरामपि   ॥12-190-001॥
 भीष्म उवाच। <br>शृणुष्वावहितो राजञ्जापकानां गतिं विभो। <br>यथा गच्छन्ति निरयमनेकं पुरुषर्षभ   ॥12-190-002॥
यथोक्तमेतत्पूर्वं यो नानुतिष्ठति जापकः। <br>एकदेशक्रियश्चात्र निरयं स निगच्छति   ॥12-190-003॥
अवज्ञानेन कुरुते न तुष्यति न शोचति। <br>ईदृशो जापको याति निरयं नात्र संशयः   ॥12-190-004॥
अहंकारकृतश्चैव सर्वे निरयगामिनः। <br>परावमानी पुरुषो भविता निरयोपगः   ॥12-190-005॥
अभिध्यापूर्वकं जप्यं कुरुते यश्च मोहितः। <br>यत्राभिध्यां स कुरुते तं वै निरयमृच्छति   ॥12-190-006॥
अथैश्वर्यप्रवृत्तः सञ्जापकस्तत्र रज्यते। <br>स एव निरयस्तस्य नासौ तस्मात्प्रमुच्यते   ॥12-190-007॥
रागेण जापको जप्यं कुरुते तत्र मोहितः। <br>यत्रास्य रागः पतति तत्र तत्रोपजायते   ॥12-190-008॥
दुर्बुद्धिरकृतप्रज्ञश्चले मनसि तिष्ठति। <br>चलामेव गतिं याति निरयं वाधिगच्छति   ॥12-190-009॥
अकृतप्रज्ञको बालो मोहं गच्छति जापकः। <br>स मोहान्निरयं याति तत्र गत्वानुशोचति   ॥12-190-010॥
दृढग्राही करोमीति जप्यं जपति जापकः। <br>न संपूर्णो न वा युक्तो निरयं सोऽधिगच्छति   ॥12-190-011॥
 युधिष्ठिर उवाच। <br>अनिमित्तं परं यत्तदव्यक्तं ब्रह्मणि स्थितम्। <br>सद्भूतो जापकः कस्मात्स शरीरमथाविशेत्   ॥12-190-012॥
 भीष्म उवाच। <br>दुष्प्रज्ञानेन निरया बहवः समुदाहृताः। <br>प्रशस्तं जापकत्वं च दोषाश्चैते तदात्मकाः   ॥12-190-013॥
