Verse
 व्यास उवाच। <br>मनः प्रसृजते भावं बुद्धिरध्यवसायिनी। <br>हृदयं प्रियाप्रिये वेद त्रिविधा कर्मचोदना   ॥12-240-001॥
इन्द्रियेभ्यः परा ह्यर्था अर्थेभ्यः परमं मनः। <br>मनसस्तु परा बुद्धिर्बुद्धेरात्मा परो मतः   ॥12-240-002॥
बुद्धिरात्मा मनुष्यस्य बुद्धिरेवात्मनोऽऽत्मिका। <br>यदा विकुरुते भावं तदा भवति सा मनः   ॥12-240-003॥
इन्द्रियाणां पृथग्भावाद्बुद्धिर्विक्रियते ह्यणु। <br>शृण्वती भवति श्रोत्रं स्पृशती स्पर्श उच्यते   ॥12-240-004॥
पश्यन्ती भवते दृष्टी रसती रसनं भवेत्। <br>जिघ्रती भवति घ्राणं बुद्धिर्विक्रियते पृथक्   ॥12-240-005॥
इन्द्रियाणीति तान्याहुस्तेष्वदृश्याधितिष्ठति। <br>तिष्ठती पुरुषे बुद्धिस्त्रिषु भावेषु वर्तते   ॥12-240-006॥
कदाचिल्लभते प्रीतिं कदाचिदपि शोचते। <br>न सुखेन न दुःखेन कदाचिदिह युज्यते   ॥12-240-007॥
सेयं भावात्मिका भावांस्त्रीनेतानतिवर्तते। <br>सरितां सागरो भर्ता महावेलामिवोर्मिमान्   ॥12-240-008॥
यदा प्रार्थयते किंचित्तदा भवति सा मनः। <br>अधिष्ठानानि वै बुद्ध्या पृथगेतानि संस्मरेत्। <br>इन्द्रियाण्येव मेध्यानि विजेतव्यानि कृत्स्नशः   ॥12-240-009॥
सर्वाण्येवानुपूर्व्येण यद्यन्नानुविधीयते। <br>अविभागगता बुद्धिर्भावे मनसि वर्तते। <br>प्रवर्तमानं तु रजः सत्त्वमप्यनुवर्तते   ॥12-240-010॥
ये चैव भावा वर्तन्ते सर्व एष्वेव ते त्रिषु। <br>अन्वर्थाः संप्रवर्तन्ते रथनेमिमरा इव   ॥12-240-011॥
प्रदीपार्थं नरः कुर्यादिन्द्रियैर्बुद्धिसत्तमैः। <br>निश्चरद्भिर्यथायोगमुदासीनैर्यदृच्छया   ॥12-240-012॥
एवंस्वभावमेवेदमिति विद्वान्न मुह्यति। <br>अशोचन्नप्रहृष्यंश्च नित्यं विगतमत्सरः   ॥12-240-013॥
न ह्यात्मा शक्यते द्रष्टुमिन्द्रियैः कामगोचरैः। <br>प्रवर्तमानैरनये दुर्धरैरकृतात्मभिः   ॥12-240-014॥
तेषां तु मनसा रश्मीन्यदा सम्यङ्नियच्छति। <br>तदा प्रकाशते ह्यात्मा घटे दीप इव ज्वलन्। <br>सर्वेषामेव भूतानां तमस्यपगते यथा   ॥12-240-015॥
यथा वारिचरः पक्षी न लिप्यति जले चरन्। <br>एवमेव कृतप्रज्ञो न दोषैर्विषयांश्चरन्। <br>असज्जमानः सर्वेषु न कथंचन लिप्यते   ॥12-240-016॥
त्यक्त्वा पूर्वकृतं कर्म रतिर्यस्य सदात्मनि। <br>सर्वभूतात्मभूतस्य गुणमार्गेष्वसज्जतः   ॥12-240-017॥
सत्त्वमात्मा प्रसवति गुणान्वापि कदा च न। <br>न गुणा विदुरात्मानं गुणान्वेद स सर्वदा   ॥12-240-018॥
परिद्रष्टा गुणानां स स्रष्टा चैव यथातथम्। <br>सत्त्वक्षेत्रज्ञयोरेतदन्तरं विद्धि सूक्ष्मयोः   ॥12-240-019॥
सृजते तु गुणानेक एको न सृजते गुणान्। <br>पृथग्भूतौ प्रकृत्या तौ संप्रयुक्तौ च सर्वदा   ॥12-240-020॥
यथा मत्स्योऽद्भिरन्यः सन्संप्रयुक्तौ तथैव तौ। <br>मशकोदुम्बरौ चापि संप्रयुक्तौ यथा सह   ॥12-240-021॥
इषीका वा यथा मुञ्जे पृथक्च सह चैव च। <br>तथैव सहितावेतावन्योन्यस्मिन्प्रतिष्ठितौ   ॥12-240-022॥
