Verse
 भीष्म उवाच। <br>स वनानि विचित्राणि तीर्थानि च सरांसि च। <br>अभिगच्छन्क्रमेण स्म कंचिन्मुनिमुपस्थितः   ॥12-345-001॥
तं स तेन यथोद्दिष्टं नागं विप्रेण ब्राह्मणः। <br>पर्यपृच्छद्यथान्यायं श्रुत्वैव च जगाम सः   ॥12-345-002॥
सोऽभिगम्य यथाख्यातं नागायतनमर्थवित्। <br>प्रोक्तवानहमस्मीति भोःशब्दालंकृतं वचः   ॥12-345-003॥
ततस्तस्य वचः श्रुत्वा रूपिणी धर्मवत्सला। <br>दर्शयामास तं विप्रं नागपत्नी पतिव्रता   ॥12-345-004॥
सा तस्मै विधिवत्पूजां चक्रे धर्मपरायणा। <br>स्वागतेनागतं कृत्वा किं करोमीति चाब्रवीत्   ॥12-345-005॥
 ब्राह्मण उवाच। <br>विश्रान्तोऽभ्यर्चितश्चास्मि भवत्या श्लक्ष्णया गिरा। <br>द्रष्टुमिच्छामि भवति तं देवं नागमुत्तमम्   ॥12-345-006॥
एतद्धि परमं कार्यमेतन्मे फलमीप्सितम्। <br>अनेनार्थेन चास्म्यद्य संप्राप्तः पन्नगालयम्   ॥12-345-007॥
 नागभार्योवाच। <br>आर्य सूर्यरथं वोढुं गतोऽसौ मासचारिकः। <br>सप्ताष्टभिर्दिनैर्विप्र दर्शयिष्यत्यसंशयम्   ॥12-345-008॥
एतद्विदितमार्यस्य विवासकरणं मम। <br>भर्तुर्भवतु किं चान्यत्क्रियतां तद्वदस्व मे   ॥12-345-009॥
 ब्राह्मण उवाच। <br>अनेन निश्चयेनाहं साध्वि संप्राप्तवानिह। <br>प्रतीक्षन्नागमं देवि वत्स्याम्यस्मिन्महावने   ॥12-345-010॥
संप्राप्तस्यैव चाव्यग्रमावेद्योऽहमिहागतः। <br>ममाभिगमनं प्राप्तो वाच्यश्च वचनं त्वया   ॥12-345-011॥
अहमप्यत्र वत्स्यामि गोमत्याः पुलिने शुभे। <br>कालं परिमिताहारो यथोक्तं परिपालयन्   ॥12-345-012॥
 भीष्म उवाच। <br>ततः स विप्रस्तां नागीं समाधाय पुनः पुनः। <br>तदेव पुलिनं नद्याः प्रययौ ब्राह्मणर्षभः   ॥12-345-013॥
