Verse
 याज्ञवल्क्य उवाच। <br>तथैवोत्क्रममाणं तु शृणुष्वावहितो नृप। <br>पद्भ्यामुत्क्रममाणस्य वैष्णवं स्थानमुच्यते   ॥12-305-001॥
जङ्घाभ्यां तु वसून्देवानाप्नुयादिति नः श्रुतम्। <br>जानुभ्यां च महाभागान्देवान्साध्यानवाप्नुयात्   ॥12-305-002॥
पायुनोत्क्रममाणस्तु मैत्रं स्थानमवाप्नुयात्। <br>पृथिवीं जघनेनाथ ऊरुभ्यां तु प्रजापतिम्   ॥12-305-003॥
पार्श्वाभ्यां मरुतो देवान्नासाभ्यामिन्दुमेव च। <br>बाहुभ्यामिन्द्रमित्याहुरुरसा रुद्रमेव च   ॥12-305-004॥
ग्रीवायास्तमृषिश्रेष्ठं नरमाप्नोत्यनुत्तमम्। <br>विश्वेदेवान्मुखेनाथ दिशः श्रोत्रेण चाप्नुयात्   ॥12-305-005॥
घ्राणेन गन्धवहनं नेत्राभ्यां सूर्यमेव च। <br>भ्रूभ्यां चैवाश्विनौ देवौ ललाटेन पितॄनथ   ॥12-305-006॥
ब्रह्माणमाप्नोति विभुं मूर्ध्ना देवाग्रजं तथा। <br>एतान्युत्क्रमणस्थानान्युक्तानि मिथिलेश्वर   ॥12-305-007॥
अरिष्टानि तु वक्ष्यामि विहितानि मनीषिभिः। <br>संवत्सरवियोगस्य संभवेयुः शरीरिणः   ॥12-305-008॥
योऽरुन्धतीं न पश्येत दृष्टपूर्वां कदाचन। <br>तथैव ध्रुवमित्याहुः पूर्णेन्दुं दीपमेव च। <br>खण्डाभासं दक्षिणतस्तेऽपि संवत्सरायुषः   ॥12-305-009॥
परचक्षुषि चात्मानं ये न पश्यन्ति पार्थिव। <br>आत्मच्छायाकृतीभूतं तेऽपि संवत्सरायुषः   ॥12-305-010॥
अतिद्युतिरतिप्रज्ञा अप्रज्ञा चाद्युतिस्तथा। <br>प्रकृतेर्विक्रियापत्तिः षण्मासान्मृत्युलक्षणम्   ॥12-305-011॥
दैवतान्यवजानाति ब्राह्मणैश्च विरुध्यते। <br>कृष्णश्यावच्छविच्छायः षण्मासान्मृत्युलक्षणम्   ॥12-305-012॥
शीर्णनाभि यथा चक्रं छिद्रं सोमं प्रपश्यति। <br>तथैव च सहस्रांशुं सप्तरात्रेण मृत्युभाक्   ॥12-305-013॥
शवगन्धमुपाघ्राति सुरभिं प्राप्य यो नरः। <br>देवतायतनस्थस्तु षड्रात्रेण स मृत्युभाक्   ॥12-305-014॥
कर्णनासावनमनं दन्तदृष्टिविरागिता। <br>संज्ञालोपो निरूष्मत्वं सद्योमृत्युनिदर्शनम्   ॥12-305-015॥
अकस्माच्च स्रवेद्यस्य वाममक्षि नराधिप। <br>मूर्धतश्चोत्पतेद्धूमः सद्योमृत्युनिदर्शनम्   ॥12-305-016॥
एतावन्ति त्वरिष्टानि विदित्वा मानवोऽऽत्मवान्। <br>निशि चाहनि चात्मानं योजयेत्परमात्मनि   ॥12-305-017॥
प्रतीक्षमाणस्तत्कालं यत्कालं प्रति तद्भवेत्। <br>अथास्य नेष्टं मरणं स्थातुमिच्छेदिमां क्रियाम्   ॥12-305-018॥
सर्वगन्धान्रसांश्चैव धारयेत समाहितः। <br>तथा हि मृत्युं जयति तत्परेणान्तरात्मना   ॥12-305-019॥
ससांख्यधारणं चैव विदित्वा मनुजर्षभ। <br>जयेच्च मृत्युं योगेन तत्परेणान्तरात्मना   ॥12-305-020॥
गच्छेत्प्राप्याक्षयं कृत्स्नमजन्म शिवमव्ययम्। <br>शाश्वतं स्थानमचलं दुष्प्रापमकृतात्मभिः   ॥12-305-021॥
