Verse
 भीष्म उवाच। <br>पुनरेव तु तं शक्रः प्रहसन्निदमब्रवीत्। <br>निःश्वसन्तं यथा नागं प्रव्याहाराय भारत   ॥12-217-001॥
यत्तद्यानसहस्रेण ज्ञातिभिः परिवारितः। <br>लोकान्प्रतापयन्सर्वान्यास्यस्मानवितर्कयन्   ॥12-217-002॥
दृष्ट्वा सुकृपणां चेमामवस्थामात्मनो बले। <br>ज्ञातिमित्रपरित्यक्तः शोचस्याहो न शोचसि   ॥12-217-003॥
प्रीतिं प्राप्यातुलां पूर्वं लोकांश्चात्मवशे स्थितान्। <br>विनिपातमिमं चाद्य शोचस्याहो न शोचसि   ॥12-217-004॥
 बलिरुवाच। <br>अनित्यमुपलक्ष्येदं कालपर्यायमात्मनः। <br>तस्माच्छक्र न शोचामि सर्वं ह्येवेदमन्तवत्   ॥12-217-005॥
अन्तवन्त इमे देहा भूतानाममराधिप। <br>तेन शक्र न शोचामि नापराधादिदं मम   ॥12-217-006॥
जीवितं च शरीरं च प्रेत्य वै सह जायते। <br>उभे सह विवर्धेते उभे सह विनश्यतः   ॥12-217-007॥
तदीदृशमिदं भावमवशः प्राप्य केवलम्। <br>यद्येवमभिजानामि का व्यथा मे विजानतः   ॥12-217-008॥
भूतानां निधनं निष्ठा स्रोतसामिव सागरः। <br>नैतत्सम्यग्विजानन्तो नरा मुह्यन्ति वज्रभृत्   ॥12-217-009॥
ये त्वेवं नाभिजानन्ति रजोमोहपरायणाः। <br>ते कृच्छ्रं प्राप्य सीदन्ति बुद्धिर्येषां प्रणश्यति   ॥12-217-010॥
बुद्धिलाभे हि पुरुषः सर्वं नुदति किल्बिषम्। <br>विपाप्मा लभते सत्त्वं सत्त्वस्थः संप्रसीदति   ॥12-217-011॥
ततस्तु ये निवर्तन्ते जायन्ते वा पुनः पुनः। <br>कृपणाः परितप्यन्ते तेऽनर्थैः परिचोदिताः   ॥12-217-012॥
अर्थसिद्धिमनर्थं च जीवितं मरणं तथा। <br>सुखदुःखफलं चैव न द्वेष्मि न च कामये   ॥12-217-013॥
हतं हन्ति हतो ह्येव यो नरो हन्ति कंचन। <br>उभौ तौ न विजानीतो यश्च हन्ति हतश्च यः   ॥12-217-014॥
हत्वा जित्वा च मघवन्यः कश्चित्पुरुषायते। <br>अकर्ता ह्येव भवति कर्ता त्वेव करोति तत्   ॥12-217-015॥
को हि लोकस्य कुरुते विनाशप्रभवावुभौ। <br>कृतं हि तत्कृतेनैव कर्ता तस्यापि चापरः   ॥12-217-016॥
पृथिवी वायुराकाशमापो ज्योतिश्च पञ्चमम्। <br>एतद्योनीनि भूतानि तत्र का परिदेवना   ॥12-217-017॥
