Verse
 युधिष्ठिर उवाच। <br>मोक्षः पितामहेनोक्त उपायान्नानुपायतः। <br>तमुपायं यथान्यायं श्रोतुमिच्छामि भारत   ॥12-266-001॥
 भीष्म उवाच। <br>त्वय्येवैतन्महाप्राज्ञ युक्तं निपुणदर्शनम्। <br>यदुपायेन सर्वार्थान्नित्यं मृगयसेऽनघ   ॥12-266-002॥
करणे घटस्य या बुद्धिर्घटोत्पत्तौ न सानघ। <br>एवं धर्माभ्युपायेषु नान्यद्धर्मेषु कारणम्   ॥12-266-003॥
पूर्वे समुद्रे यः पन्था न स गच्छति पश्चिमम्। <br>एकः पन्था हि मोक्षस्य तन्मे विस्तरतः शृणु   ॥12-266-004॥
क्षमया क्रोधमुच्छिन्द्यात्कामं संकल्पवर्जनात्। <br>सत्त्वसंसेवनाद्धीरो निद्रामुच्छेतुमर्हति   ॥12-266-005॥
अप्रमादाद्भयं रक्षेच्छ्वासं क्षेत्रज्ञशीलनात्। <br>इच्छां द्वेषं च कामं च धैर्येण विनिवर्तयेत्   ॥12-266-006॥
भ्रमं प्रमोहमावर्तमभ्यासाद्विनिवर्तयेत्। <br>निद्रां च प्रतिभां चैव ज्ञानाभ्यासेन तत्त्ववित्   ॥12-266-007॥
उपद्रवांस्तथा रोगान्हितजीर्णमिताशनात्। <br>लोभं मोहं च संतोषाद्विषयांस्तत्त्वदर्शनात्   ॥12-266-008॥
अनुक्रोशादधर्मं च जयेद्धर्ममुपेक्षया। <br>आयत्या च जयेदाशामर्थं सङ्गविवर्जनात्   ॥12-266-009॥
अनित्यत्वेन च स्नेहं क्षुधं योगेन पण्डितः। <br>कारुण्येनात्मनो मानं तृष्णां च परितोषतः   ॥12-266-010॥
उत्थानेन जयेत्तन्द्रीं वितर्कं निश्चयाज्जयेत्। <br>मौनेन बहुभाष्यं च शौर्येण च भयं जयेत्   ॥12-266-011॥
यच्छेद्वाङ्मनसी बुद्ध्या तां यच्छेज्ज्ञानचक्षुषा। <br>ज्ञानमात्मा महान्यच्छेत्तं यच्छेच्छान्तिरात्मनः   ॥12-266-012॥
तदेतदुपशान्तेन बोद्धव्यं शुचिकर्मणा। <br>योगदोषान्समुच्छिद्य पञ्च यान्कवयो विदुः   ॥12-266-013॥
कामं क्रोधं च लोभं च भयं स्वप्नं च पञ्चमम्। <br>परित्यज्य निषेवेत तथेमान्योगसाधनान्   ॥12-266-014॥
ध्यानमध्ययनं दानं सत्यं ह्रीरार्जवं क्षमा। <br>शौचमाहारतः शुद्धिरिन्द्रियाणां च संयमः   ॥12-266-015॥
एतैर्विवर्धते तेजः पाप्मानमपहन्ति च। <br>सिध्यन्ति चास्य संकल्पा विज्ञानं च प्रवर्तते   ॥12-266-016॥
धूतपापः स तेजस्वी लघ्वाहारो जितेन्द्रियः। <br>कामक्रोधौ वशे कृत्वा निनीषेद्ब्रह्मणः पदम्   ॥12-266-017॥
अमूढत्वमसङ्गित्वं कामक्रोधविवर्जनम्। <br>अदैन्यमनुदीर्णत्वमनुद्वेगो व्यवस्थितिः   ॥12-266-018॥
एष मार्गो हि मोक्षस्य प्रसन्नो विमलः शुचिः। <br>तथा वाक्कायमनसां नियमः कामतोऽन्यथा   ॥12-266-019॥
