Verse
 करालजनक उवाच। <br>नानात्वैकत्वमित्युक्तं त्वयैतदृषिसत्तम। <br>पश्यामि चाभिसंदिग्धमेतयोर्वै निदर्शनम्   ॥12-294-001॥
तथाप्रबुद्धबुद्धाभ्यां बुध्यमानस्य चानघ। <br>स्थूलबुद्ध्या न पश्यामि तत्त्वमेतन्न संशयः   ॥12-294-002॥
अक्षरक्षरयोरुक्तं त्वया यदपि कारणम्। <br>तदप्यस्थिरबुद्धित्वात्प्रनष्टमिव मेऽनघ   ॥12-294-003॥
तदेतच्छ्रोतुमिच्छामि नानात्वैकत्वदर्शनम्। <br>बुद्धमप्रतिबुद्धं च बुध्यमानं च तत्त्वतः   ॥12-294-004॥
विद्याविद्ये च भगवन्नक्षरं क्षरमेव च। <br>सांख्यं योगं च कार्त्स्न्येन पृथक्चैवापृथक्च ह   ॥12-294-005॥
 वसिष्ठ उवाच। <br>हन्त ते संप्रवक्ष्यामि यदेतदनुपृच्छसि। <br>योगकृत्यं महाराज पृथगेव शृणुष्व मे   ॥12-294-006॥
योगकृत्यं तु योगानां ध्यानमेव परं बलम्। <br>तच्चापि द्विविधं ध्यानमाहुर्वेदविदो जनाः   ॥12-294-007॥
एकाग्रता च मनसः प्राणायामस्तथैव च। <br>प्राणायामस्तु सगुणो निर्गुणो मनसस्तथा   ॥12-294-008॥
मूत्रोत्सर्गे पुरीषे च भोजने च नराधिप। <br>त्रिकालं नाभियुञ्जीत शेषं युञ्जीत तत्परः   ॥12-294-009॥
इन्द्रियाणीन्द्रियार्थेभ्यो निवर्त्य मनसा मुनिः। <br>दशद्वादशभिर्वापि चतुर्विंशात्परं ततः   ॥12-294-010॥
तं चोदनाभिर्मतिमानात्मानं चोदयेदथ। <br>तिष्ठन्तमजरं तं तु यत्तदुक्तं मनीषिभिः   ॥12-294-011॥
तैश्चात्मा सततं ज्ञेय इत्येवमनुशुश्रुम। <br>द्रव्यं ह्यहीनमनसो नान्यथेति विनिश्चयः   ॥12-294-012॥
विमुक्तः सर्वसङ्गेभ्यो लघ्वाहारो जितेन्द्रियः। <br>पूर्वरात्रे परे चैव धारयेत मनोऽऽत्मनि   ॥12-294-013॥
स्थिरीकृत्येन्द्रियग्रामं मनसा मिथिलेश्वर। <br>मनो बुद्ध्या स्थिरं कृत्वा पाषाण इव निश्चलः   ॥12-294-014॥
स्थाणुवच्चाप्यकम्पः स्याद्गिरिवच्चापि निश्चलः। <br>बुधा विधिविधानज्ञास्तदा युक्तं प्रचक्षते   ॥12-294-015॥
न शृणोति न चाघ्राति न रस्यति न पश्यति। <br>न च स्पर्शं विजानाति न संकल्पयते मनः   ॥12-294-016॥
न चाभिमन्यते किंचिन्न च बुध्यति काष्ठवत्। <br>तदा प्रकृतिमापन्नं युक्तमाहुर्मनीषिणः   ॥12-294-017॥
निवाते च यथा दीप्यन्दीपस्तद्वत्स दृश्यते। <br>निरिङ्गश्चाचलश्चोर्ध्वं न तिर्यग्गतिमाप्नुयात्   ॥12-294-018॥
तदा तमनुपश्येत यस्मिन्दृष्टे तु कथ्यते। <br>हृदयस्थोऽन्तरात्मेति ज्ञेयो ज्ञस्तात मद्विधैः   ॥12-294-019॥
विधूम इव सप्तार्चिरादित्य इव रश्मिमान्। <br>वैद्युतोऽग्निरिवाकाशे दृश्यतेऽऽत्मा तथात्मनि   ॥12-294-020॥
यं पश्यन्ति महात्मानो धृतिमन्तो मनीषिणः। <br>ब्राह्मणा ब्रह्मयोनिष्ठा ह्ययोनिममृतात्मकम्   ॥12-294-021॥
