Verse
 नरनारायणावूचतुः। <br>धन्योऽस्यनुगृहीतोऽसि यत्ते दृष्टः स्वयं प्रभुः। <br>न हि तं दृष्टवान्कश्चित्पद्मयोनिरपि स्वयम्   ॥12-332-001॥
अव्यक्तयोनिर्भगवान्दुर्दर्शः पुरुषोत्तमः। <br>नारदैतद्धि ते सत्यं वचनं समुदाहृतम्   ॥12-332-002॥
नास्य भक्तैः प्रियतरो लोके कश्चन विद्यते। <br>ततः स्वयं दर्शितवान्स्वमात्मानं द्विजोत्तम   ॥12-332-003॥
तपो हि तप्यतस्तस्य यत्स्थानं परमात्मनः। <br>न तत्संप्राप्नुते कश्चिदृते ह्यावां द्विजोत्तम   ॥12-332-004॥
या हि सूर्यसहस्रस्य समस्तस्य भवेद्द्युतिः। <br>स्थानस्य सा भवेत्तस्य स्वयं तेन विराजता   ॥12-332-005॥
तस्मादुत्तिष्ठते विप्र देवाद्विश्वभुवः पतेः। <br>क्षमा क्षमावतां श्रेष्ठ यया भूमिस्तु युज्यते   ॥12-332-006॥
तस्माच्चोत्तिष्ठते देवात्सर्वभूतहितो रसः। <br>आपो येन हि युज्यन्ते द्रवत्वं प्राप्नुवन्ति च   ॥12-332-007॥
तस्मादेव समुद्भूतं तेजो रूपगुणात्मकम्। <br>येन स्म युज्यते सूर्यस्ततो लोकान्विराजते   ॥12-332-008॥
तस्माद्देवात्समुद्भूतः स्पर्शस्तु पुरुषोत्तमात्। <br>येन स्म युज्यते वायुस्ततो लोकान्विवात्यसौ   ॥12-332-009॥
तस्माच्चोत्तिष्ठते शब्दः सर्वलोकेश्वरात्प्रभोः। <br>आकाशं युज्यते येन ततस्तिष्ठत्यसंवृतम्   ॥12-332-010॥
तस्माच्चोत्तिष्ठते देवात्सर्वभूतगतं मनः। <br>चन्द्रमा येन संयुक्तः प्रकाशगुणधारणः   ॥12-332-011॥
षड्भूतोत्पादकं नाम तत्स्थानं वेदसंज्ञितम्। <br>विद्यासहायो यत्रास्ते भगवान्हव्यकव्यभुक्   ॥12-332-012॥
ये हि निष्कल्मषा लोके पुण्यपापविवर्जिताः। <br>तेषां वै क्षेममध्वानं गच्छतां द्विजसत्तम। <br>सर्वलोकतमोहन्ता आदित्यो द्वारमुच्यते   ॥12-332-013॥
आदित्यदग्धसर्वाङ्गा अदृश्याः केनचित्क्वचित्। <br>परमाणुभूता भूत्वा तु तं देवं प्रविशन्त्युत   ॥12-332-014॥
तस्मादपि विनिर्मुक्ता अनिरुद्धतनौ स्थिताः। <br>मनोभूतास्ततो भूयः प्रद्युम्नं प्रविशन्त्युत   ॥12-332-015॥
प्रद्युम्नाच्चापि निर्मुक्ता जीवं संकर्षणं तथा। <br>विशन्ति विप्रप्रवराः सांख्या भागवतैः सह   ॥12-332-016॥
ततस्त्रैगुण्यहीनास्ते परमात्मानमञ्जसा। <br>प्रविशन्ति द्विजश्रेष्ठ क्षेत्रज्ञं निर्गुणात्मकम्। <br>सर्वावासं वासुदेवं क्षेत्रज्ञं विद्धि तत्त्वतः   ॥12-332-017॥
समाहितमनस्काश्च नियताः संयतेन्द्रियाः। <br>एकान्तभावोपगता वासुदेवं विशन्ति ते   ॥12-332-018॥
आवामपि च धर्मस्य गृहे जातौ द्विजोत्तम। <br>रम्यां विशालामाश्रित्य तप उग्रं समास्थितौ   ॥12-332-019॥
ये तु तस्यैव देवस्य प्रादुर्भावाः सुरप्रियाः। <br>भविष्यन्ति त्रिलोकस्थास्तेषां स्वस्तीत्यतो द्विज   ॥12-332-020॥
विधिना स्वेन युक्ताभ्यां यथापूर्वं द्विजोत्तम। <br>आस्थिताभ्यां सर्वकृच्छ्रं व्रतं सम्यक्तदुत्तमम्   ॥12-332-021॥
आवाभ्यामपि दृष्टस्त्वं श्वेतद्वीपे तपोधन। <br>समागतो भगवता संजल्पं कृतवान्यथा   ॥12-332-022॥
सर्वं हि नौ संविदितं त्रैलोक्ये सचराचरे। <br>यद्भविष्यति वृत्तं वा वर्तते वा शुभाशुभम्   ॥12-332-023॥
 वैशंपायन उवाच। <br>एतच्छ्रुत्वा तयोर्वाक्यं तपस्युग्रेऽभ्यवर्तत। <br>नारदः प्राञ्जलिर्भूत्वा नारायणपरायणः   ॥12-332-024॥
जजाप विधिवन्मन्त्रान्नारायणगतान्बहून्। <br>दिव्यं वर्षसहस्रं हि नरनारायणाश्रमे   ॥12-332-025॥
अवसत्स महातेजा नारदो भगवानृषिः। <br>तमेवाभ्यर्चयन्देवं नरनारायणौ च तौ   ॥12-332-026॥
