Verse
 गुरुरुवाच। <br>न स वेद परं धर्मं यो न वेद चतुष्टयम्। <br>व्यक्ताव्यक्ते च यत्तत्त्वं संप्राप्तं परमर्षिणा   ॥12-210-001॥
व्यक्तं मृत्युमुखं विद्यादव्यक्तममृतं पदम्। <br>प्रवृत्तिलक्षणं धर्ममृषिर्नारायणोऽब्रवीत्   ॥12-210-002॥
अत्रैवावस्थितं सर्वं त्रैलोक्यं सचराचरम्। <br>निवृत्तिलक्षणं धर्ममव्यक्तं ब्रह्म शाश्वतम्   ॥12-210-003॥
प्रवृत्तिलक्षणं धर्मं प्रजापतिरथाब्रवीत्। <br>प्रवृत्तिः पुनरावृत्तिर्निवृत्तिः परमा गतिः   ॥12-210-004॥
तां गतिं परमामेति निवृत्तिपरमो मुनिः। <br>ज्ञानतत्त्वपरो नित्यं शुभाशुभनिदर्शकः   ॥12-210-005॥
तदेवमेतौ विज्ञेयावव्यक्तपुरुषावुभौ। <br>अव्यक्तपुरुषाभ्यां तु यत्स्यादन्यन्महत्तरम्   ॥12-210-006॥
तं विशेषमवेक्षेत विशेषेण विचक्षणः। <br>अनाद्यन्तावुभावेतावलिङ्गौ चाप्युभावपि   ॥12-210-007॥
उभौ नित्यौ सूक्ष्मतरौ महद्भ्यश्च महत्तरौ। <br>सामान्यमेतदुभयोरेवं ह्यन्यद्विशेषणम्   ॥12-210-008॥
प्रकृत्या सर्गधर्मिण्या तथा त्रिविधसत्त्वया। <br>विपरीतमतो विद्यात्क्षेत्रज्ञस्य च लक्षणम्   ॥12-210-009॥
प्रकृतेश्च विकाराणां द्रष्टारमगुणान्वितम्। <br>अग्राह्यौ पुरुषावेतावलिङ्गत्वादसंहितौ   ॥12-210-010॥
संयोगलक्षणोत्पत्तिः कर्मजा गृह्यते यया। <br>करणैः कर्मनिर्वृत्तैः कर्ता यद्यद्विचेष्टते। <br>कीर्त्यते शब्दसंज्ञाभिः कोऽहमेषोऽप्यसाविति   ॥12-210-011॥
उष्णीषवान्यथा वस्त्रैस्त्रिभिर्भवति संवृतः। <br>संवृतोऽयं तथा देही सत्त्वराजसतामसैः   ॥12-210-012॥
तस्माच्चतुष्टयं वेद्यमेतैर्हेतुभिराचितम्। <br>यथासंज्ञो ह्ययं सम्यगन्तकाले न मुह्यति   ॥12-210-013॥
श्रियं दिव्यामभिप्रेप्सुर्ब्रह्म वाङ्मनसा शुचिः। <br>शारीरैर्नियमैरुग्रैश्चरेन्निष्कल्मषं तपः   ॥12-210-014॥
त्रैलोक्यं तपसा व्याप्तमन्तर्भूतेन भास्वता। <br>सूर्यश्च चन्द्रमाश्चैव भासतस्तपसा दिवि   ॥12-210-015॥
प्रतापस्तपसो ज्ञानं लोके संशब्दितं तपः। <br>रजस्तमोघ्नं यत्कर्म तपसस्तत्स्वलक्षणम्   ॥12-210-016॥
ब्रह्मचर्यमहिंसा च शारीरं तप उच्यते। <br>वाङ्मनोनियमः साम्यं मानसं तप उच्यते   ॥12-210-017॥
विधिज्ञेभ्यो द्विजातिभ्यो ग्राह्यमन्नं विशिष्यते। <br>आहारनियमेनास्य पाप्मा नश्यति राजसः   ॥12-210-018॥
वैमनस्यं च विषये यान्त्यस्य करणानि च। <br>तस्मात्तन्मात्रमादद्याद्यावदत्र प्रयोजनम्   ॥12-210-019॥
अन्तकाले वयोत्कर्षाच्छनैः कुर्यादनातुरः। <br>एवं युक्तेन मनसा ज्ञानं तदुपपद्यते   ॥12-210-020॥
रजसा चाप्ययं देही देहवाञ्शब्दवच्चरेत्। <br>कार्यैरव्याहतमतिर्वैराग्यात्प्रकृतौ स्थितः। <br>आ देहादप्रमादाच्च देहान्ताद्विप्रमुच्यते   ॥12-210-021॥
हेतुयुक्तः सदोत्सर्गो भूतानां प्रलयस्तथा। <br>परप्रत्ययसर्गे तु नियतं नातिवर्तते   ॥12-210-022॥
