Verse
 युधिष्ठिर उवाच। <br>अतः परं महाबाहो यच्छ्रेयस्तद्वदस्व मे। <br>न तृप्याम्यमृतस्येव वचसस्ते पितामह   ॥12-279-001॥
किं कर्म पुरुषः कृत्वा शुभं पुरुषसत्तम। <br>श्रेयः परमवाप्नोति प्रेत्य चेह च तद्वद   ॥12-279-002॥
 भीष्म उवाच। <br>अत्र ते वर्तयिष्यामि यथा पूर्वं महायशाः। <br>पराशरं महात्मानं पप्रच्छ जनको नृपः   ॥12-279-003॥
किं श्रेयः सर्वभूतानामस्मिँल्लोके परत्र च। <br>यद्भवेत्प्रतिपत्तव्यं तद्भवान्प्रब्रवीतु मे   ॥12-279-004॥
ततः स तपसा युक्तः सर्वधर्मविधानवित्। <br>नृपायानुग्रहमना मुनिर्वाक्यमथाब्रवीत्   ॥12-279-005॥
धर्म एव कृतः श्रेयानिह लोके परत्र च। <br>तस्माद्धि परमं नास्ति यथा प्राहुर्मनीषिणः   ॥12-279-006॥
प्रतिपद्य नरो धर्मं स्वर्गलोके महीयते। <br>धर्मात्मकः कर्मविधिर्देहिनां नृपसत्तम। <br>तस्मिन्नाश्रमिणः सन्तः स्वकर्माणीह कुर्वते   ॥12-279-007॥
चतुर्विधा हि लोकस्य यात्रा तात विधीयते। <br>मर्त्या यत्रावतिष्ठन्ते सा च कामात्प्रवर्तते   ॥12-279-008॥
सुकृतासुकृतं कर्म निषेव्य विविधैः क्रमैः। <br>दशार्धप्रविभक्तानां भूतानां बहुधा गतिः   ॥12-279-009॥
सौवर्णं राजतं वापि यथा भाण्डं निषिच्यते। <br>तथा निषिच्यते जन्तुः पूर्वकर्मवशानुगः   ॥12-279-010॥
नाबीजाज्जायते किंचिन्नाकृत्वा सुखमेधते। <br>सुकृती विन्दति सुखं प्राप्य देहक्षयं नरः   ॥12-279-011॥
दैवं तात न पश्यामि नास्ति दैवस्य साधनम्। <br>स्वभावतो हि संसिद्धा देवगन्धर्वदानवाः   ॥12-279-012॥
प्रेत्य जातिकृतं कर्म न स्मरन्ति सदा जनाः। <br>ते वै तस्य फलप्राप्तौ कर्म चापि चतुर्विधम्   ॥12-279-013॥
लोकयात्राश्रयश्चैव शब्दो वेदाश्रयः कृतः। <br>शान्त्यर्थं मनसस्तात नैतद्वृद्धानुशासनम्   ॥12-279-014॥
चक्षुषा मनसा वाचा कर्मणा च चतुर्विधम्। <br>कुरुते यादृशं कर्म तादृशं प्रतिपद्यते   ॥12-279-015॥
निरन्तरं च मिश्रं च फलते कर्म पार्थिव। <br>कल्याणं यदि वा पापं न तु नाशोऽस्य विद्यते   ॥12-279-016॥
कदाचित्सुकृतं तात कूटस्थमिव तिष्ठति। <br>मज्जमानस्य संसारे यावद्दुःखाद्विमुच्यते   ॥12-279-017॥
ततो दुःखक्षयं कृत्वा सुकृतं कर्म सेवते। <br>सुकृतक्षयाद्दुष्कृतं च तद्विद्धि मनुजाधिप   ॥12-279-018॥
दमः क्षमा धृतिस्तेजः संतोषः सत्यवादिता। <br>ह्रीरहिंसाव्यसनिता दाक्ष्यं चेति सुखावहाः   ॥12-279-019॥
दुष्कृते सुकृते वापि न जन्तुरयतो भवेत्। <br>नित्यं मनःसमाधाने प्रयतेत विचक्षणः   ॥12-279-020॥
नायं परस्य सुकृतं दुष्कृतं वापि सेवते। <br>करोति यादृशं कर्म तादृशं प्रतिपद्यते   ॥12-279-021॥
सुखदुःखे समाधाय पुमानन्येन गच्छति। <br>अन्येनैव जनः सर्वः संगतो यश्च पार्थिव   ॥12-279-022॥
परेषां यदसूयेत न तत्कुर्यात्स्वयं नरः। <br>यो ह्यसूयुस्तथायुक्तः सोऽवहासं नियच्छति   ॥12-279-023॥
भीरू राजन्यो ब्राह्मणः सर्वभक्षो; वैश्योऽनीहावान्हीनवर्णोऽलसश्च। <br>विद्वांश्चाशीलो वृत्तहीनः कुलीनः; सत्याद्भ्रष्टो ब्राह्मणः स्त्री च दुष्टा   ॥12-279-024॥
रागी मुक्तः पचमानोऽऽत्महेतो;र्मूर्खो वक्ता नृपहीनं च राष्ट्रम्। <br>एते सर्वे शोच्यतां यान्ति राज;न्यश्चायुक्तः स्नेहहीनः प्रजासु   ॥12-279-025॥
