Verse
 युधिष्ठिर उवाच। <br>आचारस्य विधिं तात प्रोच्यमानं त्वयानघ। <br>श्रोतुमिच्छामि धर्मज्ञ सर्वज्ञो ह्यसि मे मतः   ॥12-186-001॥
 भीष्म उवाच। <br>दुराचारा दुर्विचेष्टा दुष्प्रज्ञाः प्रियसाहसाः। <br>असन्तो ह्यभिविख्याताः सन्तश्चाचारलक्षणाः   ॥12-186-002॥
पुरीषं यदि वा मूत्रं ये न कुर्वन्ति मानवाः। <br>राजमार्गे गवां मध्ये धान्यमध्ये च ते शुभाः   ॥12-186-003॥
शौचमावश्यकं कृत्वा देवतानां च तर्पणम्। <br>धर्ममाहुर्मनुष्याणामुपस्पृश्य नदीं तरेत्   ॥12-186-004॥
सूर्यं सदोपतिष्ठेत न स्वप्याद्भास्करोदये। <br>सायं प्रातर्जपन्संध्यां तिष्ठेत्पूर्वां तथापराम्   ॥12-186-005॥
पञ्चार्द्रो भोजनं कुर्यात्प्राङ्मुखो मौनमास्थितः। <br>न निन्देदन्नभक्ष्यांश्च स्वाद्वस्वादु च भक्षयेत्   ॥12-186-006॥
नार्द्रपाणिः समुत्तिष्ठेन्नार्द्रपादः स्वपेन्निशि। <br>देवर्षिनारदप्रोक्तमेतदाचारलक्षणम्   ॥12-186-007॥
शुचिकाममनड्वाहं देवगोष्ठं चतुष्पथम्। <br>ब्राह्मणं धार्मिकं चैव नित्यं कुर्यात्प्रदक्षिणम्   ॥12-186-008॥
अतिथीनां च सर्वेषां प्रेष्याणां स्वजनस्य च। <br>सामान्यं भोजनं भृत्यैः पुरुषस्य प्रशस्यते   ॥12-186-009॥
सायं प्रातर्मनुष्याणामशनं देवनिर्मितम्। <br>नान्तरा भोजनं दृष्टमुपवासी तथा भवेत्   ॥12-186-010॥
होमकाले तथा जुह्वन्नृतुकाले तथा व्रजन्। <br>अनन्यस्त्रीजनः प्राज्ञो ब्रह्मचारी तथा भवेत्   ॥12-186-011॥
अमृतं ब्राह्मणोच्छिष्टं जनन्या हृदयं कृतम्। <br>उपासीत जनः सत्यं सत्यं सन्त उपासते   ॥12-186-012॥
यजुषा संस्कृतं मांसं निवृत्तो मांसभक्षणात्। <br>न भक्षयेद्वृथामांसं पृष्ठमांसं च वर्जयेत्   ॥12-186-013॥
स्वदेशे परदेशे वा अतिथिं नोपवासयेत्। <br>काम्यं कर्मफलं लब्ध्वा गुरूणामुपपादयेत्   ॥12-186-014॥
गुरुभ्य आसनं देयं कर्तव्यं चाभिवादनम्। <br>गुरूनभ्यर्च्य युज्यन्ते आयुषा यशसा श्रिया   ॥12-186-015॥
नेक्षेतादित्यमुद्यन्तं न च नग्नां परस्त्रियम्। <br>मैथुनं समये धर्म्यं गुह्यं चैव समाचरेत्   ॥12-186-016॥
तीर्थानां हृदयं तीर्थं शुचीनां हृदयं शुचिः। <br>सर्वमार्यकृतं शौचं वालसंस्पर्शनानि च   ॥12-186-017॥
दर्शने दर्शने नित्यं सुखप्रश्नमुदाहरेत्। <br>सायं प्रातश्च विप्राणां प्रदिष्टमभिवादनम्   ॥12-186-018॥
देवगोष्ठे गवां मध्ये ब्राह्मणानां क्रियापथे। <br>स्वाध्याये भोजने चैव दक्षिणं पाणिमुद्धरेत्   ॥12-186-019॥
पण्यानां शोभनं पण्यं कृषीणां बाद्यते कृषिः। <br>बहुकारं च सस्यानां वाह्ये वाह्यं तथा गवाम्   ॥12-186-020॥
संपन्नं भोजने नित्यं पानीये तर्पणं तथा। <br>सुशृतं पायसे ब्रूयाद्यवाग्वां कृसरे तथा   ॥12-186-021॥
श्मश्रुकर्मणि संप्राप्ते क्षुते स्नानेऽथ भोजने। <br>व्याधितानां च सर्वेषामायुष्यमभिनन्दनम्   ॥12-186-022॥
प्रत्यादित्यं न मेहेत न पश्येदात्मनः शकृत्। <br>सुतस्त्रिया च शयनं सहभोज्यं च वर्जयेत्   ॥12-186-023॥
त्वंकारं नामधेयं च ज्येष्ठानां परिवर्जयेत्। <br>अवराणां समानानामुभयेषां न दुष्यति   ॥12-186-024॥
हृदयं पापवृत्तानां पापमाख्याति वैकृतम्। <br>ज्ञानपूर्वं विनश्यन्ति गूहमाना महाजने   ॥12-186-025॥
ज्ञानपूर्वं कृतं पापं छादयन्त्यबहुश्रुताः। <br>नैनं मनुष्याः पश्यन्ति पश्यन्ति त्रिदिवौकसः   ॥12-186-026॥
पापेन हि कृतं पापं पापमेवानुवर्तते। <br>धार्मिकेण कृतो धर्मः कर्तारमनुवर्तते   ॥12-186-027॥
पापं कृतं न स्मरतीह मूढो; विवर्तमानस्य तदेति कर्तुः। <br>राहुर्यथा चन्द्रमुपैति चापि; तथाबुधं पापमुपैति कर्म   ॥12-186-028॥
आशया संचितं द्रव्यं यत्काले नेह भुज्यते। <br>तद्बुधा न प्रशंसन्ति मरणं न प्रतीक्षते   ॥12-186-029॥
मानसं सर्वभूतानां धर्ममाहुर्मनीषिणः। <br>तस्मात्सर्वेषु भूतेषु मनसा शिवमाचरेत्   ॥12-186-030॥
एक एव चरेद्धर्मं नास्ति धर्मे सहायता। <br>केवलं विधिमासाद्य सहायः किं करिष्यति   ॥12-186-031॥
देवा योनिर्मनुष्याणां देवानाममृतं दिवि। <br>प्रेत्यभावे सुखं धर्माच्छश्वत्तैरुपभुज्यते   ॥12-186-032॥
