Verse
 भरद्वाज उवाच। <br>यदि प्राणायते वायुर्वायुरेव विचेष्टते। <br>श्वसित्याभाषते चैव तस्माज्जीवो निरर्थकः   ॥12-179-001॥
यद्यूष्मभाव आग्नेयो वह्निना पच्यते यदि। <br>अग्निर्जरयते चैव तस्माज्जीवो निरर्थकः   ॥12-179-002॥
जन्तोः प्रमीयमाणस्य जीवो नैवोपलभ्यते। <br>वायुरेव जहात्येनमूष्मभावश्च नश्यति   ॥12-179-003॥
यदि वातोपमो जीवः संश्लेषो यदि वायुना। <br>वायुमण्डलवद्दृश्यो गच्छेत्सह मरुद्गणैः   ॥12-179-004॥
श्लेषो यदि च वातेन यदि तस्मात्प्रणश्यति। <br>महार्णवविमुक्तत्वादन्यत्सलिलभाजनम्   ॥12-179-005॥
कूपे वा सलिलं दद्यात्प्रदीपं वा हुताशने। <br>प्रक्षिप्तं नश्यति क्षिप्रं यथा नश्यत्यसौ तथा   ॥12-179-006॥
पञ्चसाधारणे ह्यस्मिञ्शरीरे जीवितं कुतः। <br>येषामन्यतरत्यागाच्चतुर्णां नास्ति संग्रहः   ॥12-179-007॥
नश्यन्त्यापो ह्यनाहाराद्वायुरुच्छ्वासनिग्रहात्। <br>नश्यते कोष्ठभेदात्खमग्निर्नश्यत्यभोजनात्   ॥12-179-008॥
व्याधिव्रणपरिक्लेशैर्मेदिनी चैव शीर्यते। <br>पीडितेऽन्यतरे ह्येषां संघातो याति पञ्चधा   ॥12-179-009॥
तस्मिन्पञ्चत्वमापन्ने जीवः किमनुधावति। <br>किं वेदयति वा जीवः किं शृणोति ब्रवीति वा   ॥12-179-010॥
एषा गौः परलोकस्थं तारयिष्यति मामिति। <br>यो दत्त्वा म्रियते जन्तुः सा गौः कं तारयिष्यति   ॥12-179-011॥
गौश्च प्रतिग्रहीता च दाता चैव समं यदा। <br>इहैव विलयं यान्ति कुतस्तेषां समागमः   ॥12-179-012॥
विहगैरुपयुक्तस्य शैलाग्रात्पतितस्य वा। <br>अग्निना चोपयुक्तस्य कुतः संजीवनं पुनः   ॥12-179-013॥
छिन्नस्य यदि वृक्षस्य न मूलं प्रतिरोहति। <br>बीजान्यस्य प्रवर्तन्ते मृतः क्व पुनरेष्यति   ॥12-179-014॥
बीजमात्रं पुरा सृष्टं यदेतत्परिवर्तते। <br>मृता मृताः प्रणश्यन्ति बीजाद्बीजं प्रवर्तते   ॥12-179-015॥
