Verse
 युधिष्ठिर उवाच। <br>आद्यन्तं सर्वभूतानां श्रोतुमिच्छामि कौरव। <br>ध्यानं कर्म च कालं च तथैवायुर्युगे युगे   ॥12-224-001॥
लोकतत्त्वं च कार्त्स्न्येन भूतानामागतिं गतिम्। <br>सर्गश्च निधनं चैव कुत एतत्प्रवर्तते   ॥12-224-002॥
यदि तेऽनुग्रहे बुद्धिरस्मास्विह सतां वर। <br>एतद्भवन्तं पृच्छामि तद्भवान्प्रब्रवीतु मे   ॥12-224-003॥
पूर्वं हि कथितं श्रुत्वा भृगुभाषितमुत्तमम्। <br>भरद्वाजस्य विप्रर्षेस्ततो मे बुद्धिरुत्तमा   ॥12-224-004॥
जाता परमधर्मिष्ठा दिव्यसंस्थानसंस्थिता। <br>ततो भूयस्तु पृच्छामि तद्भवान्वक्तुमर्हति   ॥12-224-005॥
 भीष्म उवाच। <br>अत्र ते वर्तयिष्येऽहमितिहासं पुरातनम्। <br>जगौ यद्भगवान्व्यासः पुत्राय परिपृच्छते   ॥12-224-006॥
अधीत्य वेदानखिलान्साङ्गोपनिषदस्तथा। <br>अन्विच्छन्नैष्ठिकं कर्म धर्मनैपुणदर्शनात्   ॥12-224-007॥
कृष्णद्वैपायनं व्यासं पुत्रो वैयासकिः शुकः। <br>पप्रच्छ संदेहमिमं छिन्नधर्मार्थसंशयम्   ॥12-224-008॥
भूतग्रामस्य कर्तारं कालज्ञाने च निश्चयम्। <br>ब्राह्मणस्य च यत्कृत्यं तद्भवान्वक्तुमर्हति   ॥12-224-009॥
तस्मै प्रोवाच तत्सर्वं पिता पुत्राय पृच्छते। <br>अतीतानागते विद्वान्सर्वज्ञः सर्वधर्मवित्   ॥12-224-010॥
अनाद्यन्तमजं दिव्यमजरं ध्रुवमव्ययम्। <br>अप्रतर्क्यमविज्ञेयं ब्रह्माग्रे समवर्तत   ॥12-224-011॥
काष्ठा निमेषा दश पञ्च चैव; त्रिंशत्तु काष्ठा गणयेत्कलां ताम्। <br>त्रिंशत्कलाश्चापि भवेन्मुहूर्तो; भागः कलाया दशमश्च यः स्यात्   ॥12-224-012॥
त्रिंशन्मुहूर्तश्च भवेदहश्च; रात्रिश्च संख्या मुनिभिः प्रणीता। <br>मासः स्मृतो रात्र्यहनी च त्रिंश;त्संवत्सरो द्वादशमास उक्तः। <br>संवत्सरं द्वे अयने वदन्ति; संख्याविदो दक्षिणमुत्तरं च   ॥12-224-013॥
अहोरात्रे विभजते सूर्यो मानुषलौकिके। <br>रात्रिः स्वप्नाय भूतानां चेष्टायै कर्मणामहः   ॥12-224-014॥
पित्र्ये रात्र्यहनी मासः प्रविभागस्तयोः पुनः। <br>कृष्णोऽहः कर्मचेष्टायां शुक्लः स्वप्नाय शर्वरी   ॥12-224-015॥
दैवे रात्र्यहनी वर्षं प्रविभागस्तयोः पुनः। <br>अहस्तत्रोदगयनं रात्रिः स्याद्दक्षिणायनम्   ॥12-224-016॥
ये ते रात्र्यहनी पूर्वे कीर्तिते दैवलौकिके। <br>तयोः संख्याय वर्षाग्रं ब्राह्मे वक्ष्याम्यहःक्षपे   ॥12-224-017॥
तेषां संवत्सराग्राणि प्रवक्ष्याम्यनुपूर्वशः। <br>कृते त्रेतायुगे चैव द्वापरे च कलौ तथा   ॥12-224-018॥
चत्वार्याहुः सहस्राणि वर्षाणां तत्कृतं युगम्। <br>तस्य तावच्छती संध्या संध्यांशश्च तथाविधः   ॥12-224-019॥
इतरेषु ससंध्येषु ससंध्यांशेषु च त्रिषु। <br>एकापायेन संयान्ति सहस्राणि शतानि च   ॥12-224-020॥
एतानि शाश्वताँल्लोकान्धारयन्ति सनातनान्। <br>एतद्ब्रह्मविदां तात विदितं ब्रह्म शाश्वतम्   ॥12-224-021॥
चतुष्पात्सकलो धर्मः सत्यं चैव कृते युगे। <br>नाधर्मेणागमः कश्चित्परस्तस्य प्रवर्तते   ॥12-224-022॥
इतरेष्वागमाद्धर्मः पादशस्त्ववरोप्यते। <br>चौरिकानृतमायाभिरधर्मश्चोपचीयते   ॥12-224-023॥
