Verse
 वसिष्ठ उवाच। <br>एवमप्रतिबुद्धत्वादबुद्धमनुवर्तते। <br>देहाद्देहसहस्राणि तथा समभिपद्यते   ॥12-292-001॥
तिर्यग्योनिसहस्रेषु कदाचिद्देवतास्वपि। <br>उपपद्यति संयोगाद्गुणैः सह गुणक्षयात्   ॥12-292-002॥
मानुषत्वाद्दिवं याति दिवो मानुष्यमेव च। <br>मानुष्यान्निरयस्थानमानन्त्यं प्रतिपद्यते   ॥12-292-003॥
कोशकारो यथात्मानं कीटः समनुरुन्धति। <br>सूत्रतन्तुगुणैर्नित्यं तथायमगुणो गुणैः   ॥12-292-004॥
द्वंद्वमेति च निर्द्वंद्वस्तासु तास्विह योनिषु। <br>शीर्षरोगेऽक्षिरोगे च दन्तशूले गलग्रहे   ॥12-292-005॥
जलोदरेऽर्शसां रोगे ज्वरगण्डविषूचिके। <br>श्वित्रे कुष्ठेऽग्निदाहे च सिध्मापस्मारयोरपि   ॥12-292-006॥
यानि चान्यानि द्वंद्वानि प्राकृतानि शरीरिषु। <br>उत्पद्यन्ते विचित्राणि तान्येषोऽप्यभिमन्यते। <br>अभिमन्यत्यभीमानात्तथैव सुकृतान्यपि   ॥12-292-007॥
एकवासाश्च दुर्वासाः शायी नित्यमधस्तथा। <br>मण्डूकशायी च तथा वीरासनगतस्तथा   ॥12-292-008॥
चीरधारणमाकाशे शयनं स्थानमेव च। <br>इष्टकाप्रस्तरे चैव कण्टकप्रस्तरे तथा   ॥12-292-009॥
भस्मप्रस्तरशायी च भूमिशय्यानुलेपनः। <br>वीरस्थानाम्बुपङ्के च शयनं फलकेषु च   ॥12-292-010॥
विविधासु च शय्यासु फलगृद्ध्यान्वितोऽफलः। <br>मुञ्जमेखलनग्नत्वं क्षौमकृष्णाजिनानि च   ॥12-292-011॥
शाणीवालपरीधानो व्याघ्रचर्मपरिच्छदः। <br>सिंहचर्मपरीधानः पट्टवासास्तथैव च   ॥12-292-012॥
कीटकावसनश्चैव चीरवासास्तथैव च। <br>वस्त्राणि चान्यानि बहून्यभिमन्यत्यबुद्धिमान्   ॥12-292-013॥
भोजनानि विचित्राणि रत्नानि विविधानि च। <br>एकवस्त्रान्तराशित्वमेककालिकभोजनम्   ॥12-292-014॥
चतुर्थाष्टमकालश्च षष्ठकालिक एव च। <br>षड्रात्रभोजनश्चैव तथैवाष्टाहभोजनः   ॥12-292-015॥
सप्तरात्रदशाहारो द्वादशाहार एव च। <br>मासोपवासी मूलाशी फलाहारस्तथैव च   ॥12-292-016॥
वायुभक्षोऽम्बुपिण्याकगोमयादन एव च। <br>गोमूत्रभोजनश्चैव शाकपुष्पाद एव च   ॥12-292-017॥
शैवालभोजनश्चैव तथाचामेन वर्तयन्। <br>वर्तयञ्शीर्णपर्णैश्च प्रकीर्णफलभोजनः   ॥12-292-018॥
विविधानि च कृच्छ्राणि सेवते सुखकाङ्क्षया। <br>चान्द्रायणानि विधिवल्लिङ्गानि विविधानि च   ॥12-292-019॥
चातुराश्रम्यपन्थानमाश्रयत्याश्रमानपि। <br>उपासीनश्च पाषण्डान्गुहाः शैलांस्तथैव च   ॥12-292-020॥
विविक्ताश्च शिलाछायास्तथा प्रस्रवणानि च। <br>विविधानि च जप्यानि विविधानि व्रतानि च   ॥12-292-021॥
नियमान्सुविचित्रांश्च विविधानि तपांसि च। <br>यज्ञांश्च विविधाकारान्विधींश्च विविधांस्तथा   ॥12-292-022॥
वणिक्पथं द्विजक्षत्रं वैश्यशूद्रं तथैव च। <br>दानं च विविधाकारं दीनान्धकृपणेष्वपि   ॥12-292-023॥
अभिमन्यत्यसंबोधात्तथैव त्रिविधान्गुणान्। <br>सत्त्वं रजस्तमश्चैव धर्मार्थौ काम एव च। <br>प्रकृत्यात्मानमेवात्मा एवं प्रविभजत्युत   ॥12-292-024॥
स्वधाकारवषट्कारौ स्वाहाकारनमस्क्रियाः। <br>याजनाध्यापनं दानं तथैवाहुः प्रतिग्रहम्। <br>यजनाध्ययने चैव यच्चान्यदपि किंचन   ॥12-292-025॥
जन्ममृत्युविवादे च तथा विशसनेऽपि च। <br>शुभाशुभमयं सर्वमेतदाहुः क्रियापथम्   ॥12-292-026॥
प्रकृतिः कुरुते देवी महाप्रलयमेव च। <br>दिवसान्ते गुणानेतानभ्येत्यैकोऽवतिष्ठति   ॥12-292-027॥
रश्मिजालमिवादित्यस्तत्कालेन नियच्छति। <br>एवमेषोऽसकृत्सर्वं क्रीडार्थमभिमन्यते   ॥12-292-028॥
आत्मरूपगुणानेतान्विविधान्हृदयप्रियान्। <br>एवमेव विकुर्वाणः सर्गप्रलयकर्मणी   ॥12-292-029॥
क्रियाक्रियापथे रक्तस्त्रिगुणस्त्रिगुणातिगः। <br>क्रियाक्रियापथोपेतस्तथा तदिति मन्यते   ॥12-292-030॥
एवं द्वंद्वान्यथैतानि वर्तन्ते मम नित्यशः। <br>ममैवैतानि जायन्ते बाधन्ते तानि मामिति   ॥12-292-031॥
निस्तर्तव्यान्यथैतानि सर्वाणीति नराधिप। <br>मन्यतेऽयं ह्यबुद्धित्वात्तथैव सुकृतान्यपि   ॥12-292-032॥
भोक्तव्यानि मयैतानि देवलोकगतेन वै। <br>इहैव चैनं भोक्ष्यामि शुभाशुभफलोदयम्   ॥12-292-033॥
सुखमेव च कर्तव्यं सकृत्कृत्वा सुखं मम। <br>यावदन्तं च मे सौख्यं जात्यां जात्यां भविष्यति   ॥12-292-034॥
