Verse
 भीष्म उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>तुलाधारस्य वाक्यानि धर्मे जाजलिना सह   ॥12-253-001॥
वने वनचरः कश्चिज्जाजलिर्नाम वै द्विजः। <br>सागरोद्देशमागम्य तपस्तेपे महातपाः   ॥12-253-002॥
नियतो नियताहारश्चीराजिनजटाधरः। <br>मलपङ्कधरो धीमान्बहून्वर्षगणान्मुनिः   ॥12-253-003॥
स कदाचिन्महातेजा जलवासो महीपते। <br>चचार लोकान्विप्रर्षिः प्रेक्षमाणो मनोजवः   ॥12-253-004॥
स चिन्तयामास मुनिर्जलमध्ये कदाचन। <br>विप्रेक्ष्य सागरान्तां वै महीं सवनकाननाम्   ॥12-253-005॥
न मया सदृशोऽस्तीह लोके स्थावरजङ्गमे। <br>अप्सु वैहायसं गच्छेन्मया योऽन्यः सहेति वै   ॥12-253-006॥
स दृश्यमानो रक्षोभिर्जलमध्येऽवदत्ततः। <br>अब्रुवंश्च पिशाचास्तं नैवं त्वं वक्तुमर्हसि   ॥12-253-007॥
तुलाधारो वणिग्धर्मा वाराणस्यां महायशाः। <br>सोऽप्येवं नार्हते वक्तुं यथा त्वं द्विजसत्तम   ॥12-253-008॥
इत्युक्तो जाजलिर्भूतैः प्रत्युवाच महातपाः। <br>पश्येयं तमहं प्राज्ञं तुलाधारं यशस्विनम्   ॥12-253-009॥
इति ब्रुवाणं तमृषिं रक्षांस्युद्धृत्य सागरात्। <br>अब्रुवन्गच्छ पन्थानमास्थायेमं द्विजोत्तम   ॥12-253-010॥
इत्युक्तो जाजलिर्भूतैर्जगाम विमनास्तदा। <br>वाराणस्यां तुलाधारं समासाद्याब्रवीद्वचः   ॥12-253-011॥
 युधिष्ठिर उवाच। <br>किं कृतं सुकृतं कर्म तात जाजलिना पुरा। <br>येन सिद्धिं परां प्राप्तस्तन्नो व्याख्यातुमर्हसि   ॥12-253-012॥
 भीष्म उवाच। <br>अतीव तपसा युक्तो घोरेण स बभूव ह। <br>नद्युपस्पर्शनरतः सायं प्रातर्महातपाः   ॥12-253-013॥
अग्नीन्परिचरन्सम्यक्स्वाध्यायपरमो द्विजः। <br>वानप्रस्थविधानज्ञो जाजलिर्ज्वलितः श्रिया   ॥12-253-014॥
सत्ये तपसि तिष्ठन्स न च धर्ममवैक्षत। <br>वर्षास्वाकाशशायी स हेमन्ते जलसंश्रयः   ॥12-253-015॥
वातातपसहो ग्रीष्मे न च धर्ममविन्दत। <br>दुःखशय्याश्च विविधा भूमौ च परिवर्तनम्   ॥12-253-016॥
ततः कदाचित्स मुनिर्वर्षास्वाकाशमास्थितः। <br>अन्तरिक्षाज्जलं मूर्ध्ना प्रत्यगृह्णान्मुहुर्मुहुः   ॥12-253-017॥
अथ तस्य जटाः क्लिन्ना बभूवुर्ग्रथिताः प्रभो। <br>अरण्यगमनान्नित्यं मलिनो मलसंयुताः   ॥12-253-018॥
स कदाचिन्निराहारो वायुभक्षो महातपाः। <br>तस्थौ काष्ठवदव्यग्रो न चचाल च कर्हिचित्   ॥12-253-019॥
तस्य स्म स्थाणुभूतस्य निर्विचेष्टस्य भारत। <br>कुलिङ्गशकुनौ राजन्नीडं शिरसि चक्रतुः   ॥12-253-020॥
स तौ दयावान्विप्रर्षिरुपप्रैक्षत दम्पती। <br>कुर्वाणं नीडकं तत्र जटासु तृणतन्तुभिः   ॥12-253-021॥
यदा स न चलत्येव स्थाणुभूतो महातपाः। <br>ततस्तौ परिविश्वस्तौ सुखं तत्रोषतुस्तदा   ॥12-253-022॥
अतीतास्वथ वर्षासु शरत्काल उपस्थिते। <br>प्राजापत्येन विधिना विश्वासात्काममोहितौ   ॥12-253-023॥
तत्रापातयतां राजञ्शिरस्यण्डानि खेचरौ। <br>तान्यबुध्यत तेजस्वी स विप्रः संशितव्रतः   ॥12-253-024॥
बुद्ध्वा च स महातेजा न चचालैव जाजलिः। <br>धर्मे धृतमना नित्यं नाधर्मं स त्वरोचयत्   ॥12-253-025॥
