Verse
 पराशर उवाच। <br>वृत्तिः सकाशाद्वर्णेभ्यस्त्रिभ्यो हीनस्य शोभना। <br>प्रीत्योपनीता निर्दिष्टा धर्मिष्ठान्कुरुते सदा   ॥12-282-001॥
वृत्तिश्चेन्नास्ति शूद्रस्य पितृपैतामही ध्रुवा। <br>न वृत्तिं परतो मार्गेच्छुश्रूषां तु प्रयोजयेत्   ॥12-282-002॥
सद्भिस्तु सह संसर्गः शोभते धर्मदर्शिभिः। <br>नित्यं सर्वास्ववस्थासु नासद्भिरिति मे मतिः   ॥12-282-003॥
यथोदयगिरौ द्रव्यं संनिकर्षेण दीप्यते। <br>तथा सत्संनिकर्षेण हीनवर्णोऽपि दीप्यते   ॥12-282-004॥
यादृशेन हि वर्णेन भाव्यते शुक्लमम्बरम्। <br>तादृशं कुरुते रूपमेतदेवमवैहि मे   ॥12-282-005॥
तस्माद्गुणेषु रज्येथा मा दोषेषु कदाचन। <br>अनित्यमिह मर्त्यानां जीवितं हि चलाचलम्   ॥12-282-006॥
सुखे वा यदि वा दुःखे वर्तमानो विचक्षणः। <br>यश्चिनोति शुभान्येव स भद्राणीह पश्यति   ॥12-282-007॥
धर्मादपेतं यत्कर्म यद्यपि स्यान्महाफलम्। <br>न तत्सेवेत मेधावी न तद्धितमिहोच्यते   ॥12-282-008॥
यो हृत्वा गोसहस्राणि नृपो दद्यादरक्षिता। <br>स शब्दमात्रफलभाग्राजा भवति तस्करः   ॥12-282-009॥
स्वयंभूरसृजच्चाग्रे धातारं लोकपूजितम्। <br>धातासृजत्पुत्रमेकं प्रजानां धारणे रतम्   ॥12-282-010॥
तमर्चयित्वा वैश्यस्तु कुर्यादत्यर्थमृद्धिमत्। <br>रक्षितव्यं तु राजन्यैरुपयोज्यं द्विजातिभिः   ॥12-282-011॥
अजिह्मैरशठक्रोधैर्हव्यकव्यप्रयोक्तृभिः। <br>शूद्रैर्निर्मार्जनं कार्यमेवं धर्मो न नश्यति   ॥12-282-012॥
अप्रनष्टे ततो धर्मे भवन्ति सुखिताः प्रजाः। <br>सुखेन तासां राजेन्द्र मोदन्ते दिवि देवताः   ॥12-282-013॥
तस्माद्यो रक्षति नृपः स धर्मेणाभिपूज्यते। <br>अधीते चापि यो विप्रो वैश्यो यश्चार्जने रतः   ॥12-282-014॥
यश्च शुश्रूषते शूद्रः सततं नियतेन्द्रियः। <br>अतोऽन्यथा मनुष्येन्द्र स्वधर्मात्परिहीयते   ॥12-282-015॥
प्राणसंतापनिर्दिष्टाः काकिण्योऽपि महाफलाः। <br>न्यायेनोपार्जिता दत्ताः किमुतान्याः सहस्रशः   ॥12-282-016॥
सत्कृत्य तु द्विजातिभ्यो यो ददाति नराधिप। <br>यादृशं तादृशं नित्यमश्नाति फलमूर्जितम्   ॥12-282-017॥
अभिगम्य दत्तं तुष्ट्या यद्धन्यमाहुरभिष्टुतम्। <br>याचितेन तु यद्दत्तं तदाहुर्मध्यमं बुधाः   ॥12-282-018॥
अवज्ञया दीयते यत्तथैवाश्रद्धयापि च। <br>तदाहुरधमं दानं मुनयः सत्यवादिनः   ॥12-282-019॥
अतिक्रमे मज्जमानो विविधेन नरः सदा। <br>तथा प्रयत्नं कुर्वीत यथा मुच्येत संशयात्   ॥12-282-020॥
दमेन शोभते विप्रः क्षत्रियो विजयेन तु। <br>धनेन वैश्यः शूद्रस्तु नित्यं दाक्ष्येण शोभते   ॥12-282-021॥
