Verse
 वैशंपायन उवाच। <br>श्रुत्वैतन्नारदो वाक्यं नरनारायणेरितम्। <br>अत्यन्तभक्तिमान्देवे एकान्तित्वमुपेयिवान्   ॥12-334-001॥
प्रोष्य वर्षसहस्रं तु नरनारायणाश्रमे। <br>श्रुत्वा भगवदाख्यानं दृष्ट्वा च हरिमव्ययम्। <br>हिमवन्तं जगामाशु यत्रास्य स्वक आश्रमः   ॥12-334-002॥
तावपि ख्याततपसौ नरनारायणावृषी। <br>तस्मिन्नेवाश्रमे रम्ये तेपतुस्तप उत्तमम्   ॥12-334-003॥
त्वमप्यमितविक्रान्तः पाण्डवानां कुलोद्वहः। <br>पावितात्माद्य संवृत्तः श्रुत्वेमामादितः कथाम्   ॥12-334-004॥
नैव तस्य परो लोको नायं पार्थिवसत्तम। <br>कर्मणा मनसा वाचा यो द्विष्याद्विष्णुमव्ययम्   ॥12-334-005॥
मज्जन्ति पितरस्तस्य नरके शाश्वतीः समाः। <br>यो द्विष्याद्विबुधश्रेष्ठं देवं नारायणं हरिम्   ॥12-334-006॥
कथं नाम भवेद्द्वेष्य आत्मा लोकस्य कस्यचित्। <br>आत्मा हि पुरुषव्याघ्र ज्ञेयो विष्णुरिति स्थितिः   ॥12-334-007॥
य एष गुरुरस्माकमृषिर्गन्धवतीसुतः। <br>तेनैतत्कथितं तात माहात्म्यं परमात्मनः। <br>तस्माच्छ्रुतं मया चेदं कथितं च तवानघ   ॥12-334-008॥
कृष्णद्वैपायनं व्यासं विद्धि नारायणं प्रभुम्। <br>को ह्यन्यः पुरुषव्याघ्र महाभारतकृद्भवेत्। <br>धर्मान्नानाविधांश्चैव को ब्रूयात्तमृते प्रभुम्   ॥12-334-009॥
वर्ततां ते महायज्ञो यथा संकल्पितस्त्वया। <br>संकल्पिताश्वमेधस्त्वं श्रुतधर्मश्च तत्त्वतः   ॥12-334-010॥
एतत्तु महदाख्यानं श्रुत्वा पारिक्षितो नृपः। <br>ततो यज्ञसमाप्त्यर्थं क्रियाः सर्वाः समारभत्   ॥12-334-011॥
नारायणीयमाख्यानमेतत्ते कथितं मया। <br>नारदेन पुरा राजन्गुरवे मे निवेदितम्। <br>ऋषीणां पाण्डवानां च शृण्वतोः कृष्णभीष्मयोः   ॥12-334-012॥
स हि परमगुरुर्भुवनपति;र्धरणिधरः शमनियमनिधिः। <br>श्रुतिविनयनिधिर्द्विजपरमहित;स्तव भवतु गतिर्हरिरमरहितः   ॥12-334-013॥
तपसां निधिः सुमहतां महतो; यशसश्च भाजनमरिष्टकहा। <br>एकान्तिनां शरणदोऽभयदो; गतिदोऽस्तु वः स मखभागहरः   ॥12-334-014॥
त्रिगुणातिगश्चतुष्पञ्चधरः; पूर्तेष्टयोश्च फलभागहरः। <br>विदधाति नित्यमजितोऽतिबलो; गतिमात्मगां सुकृतिनामृषिणाम्   ॥12-334-015॥
तं लोकसाक्षिणमजं पुरुषं; रविवर्णमीश्वरगतिं बहुशः। <br>प्रणमध्वमेकमतयो यतयः; सलिलोद्भवोऽपि तमृषिं प्रणतः   ॥12-334-016॥
स हि लोकयोनिरमृतस्य पदं; सूक्ष्मं पुराणमचलं परमम्। <br>तत्सांख्ययोगिभिरुदारधृतं; बुद्ध्या यतात्मभिर्विदितं सततम्   ॥12-334-017॥
