Verse
 युधिष्ठिर उवाच। <br>भ्रातरः पितरः पुत्रा ज्ञातयः सुहृदस्तथा। <br>अर्थहेतोर्हताः क्रूरैरस्माभिः पापबुद्धिभिः   ॥12-268-001॥
येयमर्थोद्भवा तृष्णा कथमेतां पितामह। <br>निवर्तयेम पापं हि तृष्णया कारिता वयम्   ॥12-268-002॥
 भीष्म उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>गीतं विदेहराजेन माण्डव्यायानुपृच्छते   ॥12-268-003॥
सुसुखं बत जीवामि यस्य मे नास्ति किंचन। <br>मिथिलायां प्रदीप्तायां न मे दह्यति किंचन   ॥12-268-004॥
अर्थाः खलु समृद्धा हि बाढं दुःखं विजानताम्। <br>असमृद्धास्त्वपि सदा मोहयन्त्यविचक्षणान्   ॥12-268-005॥
यच्च कामसुखं लोके यच्च दिव्यं महत्सुखम्। <br>तृष्णाक्षयसुखस्यैते नार्हतः षोडशीं कलाम्   ॥12-268-006॥
यथैव शृङ्गं गोः काले वर्धमानस्य वर्धते। <br>तथैव तृष्णा वित्तेन वर्धमानेन वर्धते   ॥12-268-007॥
किंचिदेव ममत्वेन यदा भवति कल्पितम्। <br>तदेव परितापाय नाशे संपद्यते पुनः   ॥12-268-008॥
न कामाननुरुध्येत दुःखं कामेषु वै रतिः। <br>प्राप्यार्थमुपयुञ्जीत धर्मे कामं विवर्जयेत्   ॥12-268-009॥
विद्वान्सर्वेषु भूतेषु व्याघ्रमांसोपमो भवेत्। <br>कृतकृत्यो विशुद्धात्मा सर्वं त्यजति वै सह   ॥12-268-010॥
उभे सत्यानृते त्यक्त्वा शोकानन्दौ प्रियाप्रिये। <br>भयाभये च संत्यज्य संप्रशान्तो निरामयः   ॥12-268-011॥
या दुस्त्यजा दुर्मतिभिर्या न जीर्यति जीर्यतः। <br>योऽसौ प्राणान्तिको रोगस्तां तृष्णां त्यजतः सुखम्   ॥12-268-012॥
चारित्रमात्मनः पश्यंश्चन्द्रशुद्धमनामयम्। <br>धर्मात्मा लभते कीर्तिं प्रेत्य चेह यथासुखम्   ॥12-268-013॥
राज्ञस्तद्वचनं श्रुत्वा प्रीतिमानभवद्द्विजः। <br>पूजयित्वा च तद्वाक्यं माण्डव्यो मोक्षमाश्रितः   ॥12-268-014॥
