Verse
 भरद्वाज उवाच। <br>पार्थिवं धातुमाश्रित्य शारीरोऽग्निः कथं भवेत्। <br>अवकाशविशेषेण कथं वर्तयतेऽनिलः   ॥12-178-001॥
 भृगुरुवाच। <br>वायोर्गतिमहं ब्रह्मन्कीर्तयिष्यामि तेऽनघ। <br>प्राणिनामनिलो देहान्यथा चेष्टयते बली   ॥12-178-002॥
श्रितो मूर्धानमग्निस्तु शरीरं परिपालयन्। <br>प्राणो मूर्धनि चाग्नौ च वर्तमानो विचेष्टते   ॥12-178-003॥
स जन्तुः सर्वभूतात्मा पुरुषः स सनातनः। <br>मनो बुद्धिरहंकारो भूतानि विषयाश्च सः   ॥12-178-004॥
एवं त्विह स सर्वत्र प्राणेन परिपाल्यते। <br>पृष्ठतश्च समानेन स्वां स्वां गतिमुपाश्रितः   ॥12-178-005॥
वस्तिमूलं गुदं चैव पावकं च समाश्रितः। <br>वहन्मूत्रं पुरीषं चाप्यपानः परिवर्तते   ॥12-178-006॥
प्रयत्ने कर्मणि बले य एकस्त्रिषु वर्तते। <br>उदान इति तं प्राहुरध्यात्मविदुषो जनाः   ॥12-178-007॥
संधिष्वपि च सर्वेषु संनिविष्टस्तथानिलः। <br>शरीरेषु मनुष्याणां व्यान इत्युपदिश्यते   ॥12-178-008॥
धातुष्वग्निस्तु विततः समानेन समीरितः। <br>रसान्धातूंश्च दोषांश्च वर्तयन्नवतिष्ठति   ॥12-178-009॥
अपानप्राणयोर्मध्ये प्राणापानसमाहितः। <br>समन्वितः स्वधिष्ठानः सम्यक्पचति पावकः   ॥12-178-010॥
आस्यं हि पायुसंयुक्तमन्ते स्याद्गुदसंज्ञितम्। <br>स्रोतस्तस्मात्प्रजायन्ते सर्वस्रोतांसि देहिनाम्   ॥12-178-011॥
प्राणानां संनिपाताच्च संनिपातः प्रजायते। <br>ऊष्मा चाग्निरिति ज्ञेयो योऽन्नं पचति देहिनाम्   ॥12-178-012॥
अग्निवेगवहः प्राणो गुदान्ते प्रतिहन्यते। <br>स ऊर्ध्वमागम्य पुनः समुत्क्षिपति पावकम्   ॥12-178-013॥
पक्वाशयस्त्वधो नाभेरूर्ध्वमामाशयः स्थितः। <br>नाभिमध्ये शरीरस्य सर्वे प्राणाः समाहिताः   ॥12-178-014॥
प्रसृता हृदयात्सर्वे तिर्यगूर्ध्वमधस्तथा। <br>वहन्त्यन्नरसान्नाड्यो दश प्राणप्रचोदिताः   ॥12-178-015॥
एष मार्गोऽथ योगानां येन गच्छन्ति तत्पदम्। <br>जितक्लमासना धीरा मूर्धन्यात्मानमादधुः   ॥12-178-016॥
एवं सर्वेषु विहितः प्राणापानेषु देहिनाम्। <br>तस्मिन्स्थितो नित्यमग्निः स्थाल्यामिव समाहितः   ॥12-178-017॥
