Verse
 ब्राह्मण उवाच। <br>अतिभारोद्यतस्यैव भारापनयनं महत्। <br>पराश्वासकरं वाक्यमिदं मे भवतः श्रुतम्   ॥12-344-001॥
अध्वक्लान्तस्य शयनं स्थानक्लान्तस्य चासनम्। <br>तृषितस्य च पानीयं क्षुधार्तस्य च भोजनम्   ॥12-344-002॥
ईप्सितस्येव संप्राप्तिरन्नस्य समयेऽतिथेः। <br>एषितस्यात्मनः काले वृद्धस्येव सुतो यथा   ॥12-344-003॥
मनसा चिन्तितस्येव प्रीतिस्निग्धस्य दर्शनम्। <br>प्रह्रादयति मां वाक्यं भवता यदुदीरितम्   ॥12-344-004॥
दत्तचक्षुरिवाकाशे पश्यामि विमृशामि च। <br>प्रज्ञानवचनाद्योऽयमुपदेशो हि मे कृतः। <br>बाढमेवं करिष्यामि यथा मां भाषते भवान्   ॥12-344-005॥
इहेमां रजनीं साधो निवसस्व मया सह। <br>प्रभाते यास्यति भवान्पर्याश्वस्तः सुखोषितः। <br>असौ हि भगवान्सूर्यो मन्दरश्मिरवाङ्मुखः   ॥12-344-006॥
 भीष्म उवाच। <br>ततस्तेन कृतातिथ्यः सोऽतिथिः शत्रुसूदन। <br>उवास किल तां रात्रिं सह तेन द्विजेन वै   ॥12-344-007॥
तत्तच्च धर्मसंयुक्तं तयोः कथयतोस्तदा। <br>व्यतीता सा निशा कृत्स्ना सुखेन दिवसोपमा   ॥12-344-008॥
ततः प्रभातसमये सोऽतिथिस्तेन पूजितः। <br>ब्राह्मणेन यथाशक्त्या स्वकार्यमभिकाङ्क्षता   ॥12-344-009॥
ततः स विप्रः कृतधर्मनिश्चयः; कृताभ्यनुज्ञः स्वजनेन धर्मवित्। <br>यथोपदिष्टं भुजगेन्द्रसंश्रयं; जगाम काले सुकृतैकनिश्चयः   ॥12-344-010॥
