Verse
 शुक उवाच। <br>अध्यात्मं विस्तरेणेह पुनरेव वदस्व मे। <br>यदध्यात्मं यथा चेदं भगवन्नृषिसत्तम   ॥12-239-001॥
 व्यास उवाच। <br>अध्यात्मं यदिदं तात पुरुषस्येह विद्यते। <br>तत्तेऽहं संप्रवक्ष्यामि तस्य व्याख्यामिमां शृणु   ॥12-239-002॥
भूमिरापस्तथा ज्योतिर्वायुराकाशमेव च। <br>महाभूतानि भूतानां सागरस्योर्मयो यथा   ॥12-239-003॥
प्रसार्येह यथाङ्गानि कूर्मः संहरते पुनः। <br>तद्वन्महान्ति भूतानि यवीयःसु विकुर्वते   ॥12-239-004॥
इति तन्मयमेवेदं सर्वं स्थावरजङ्गमम्। <br>सर्गे च प्रलये चैव तस्मान्निर्दिश्यते तथा   ॥12-239-005॥
महाभूतानि पञ्चैव सर्वभूतेषु भूतकृत्। <br>अकरोत्तात वैषम्यं यस्मिन्यदनुपश्यति   ॥12-239-006॥
 शुक उवाच। <br>अकरोद्यच्छरीरेषु कथं तदुपलक्षयेत्। <br>इन्द्रियाणि गुणाः केचित्कथं तानुपलक्षयेत्   ॥12-239-007॥
 व्यास उवाच। <br>एतत्ते वर्तयिष्यामि यथावदिह दर्शनम्। <br>शृणु तत्त्वमिहैकाग्रो यथातत्त्वं यथा च तत्   ॥12-239-008॥
शब्दः श्रोत्रं तथा खानि त्रयमाकाशसंभवम्। <br>प्राणश्चेष्टा तथा स्पर्श एते वायुगुणास्त्रयः   ॥12-239-009॥
रूपं चक्षुर्विपाकश्च त्रिधा ज्योतिर्विधीयते। <br>रसोऽथ रसनं स्नेहो गुणास्त्वेते त्रयोऽम्भसाम्   ॥12-239-010॥
घ्रेयं घ्राणं शरीरं च भूमेरेते गुणास्त्रयः। <br>एतावानिन्द्रियग्रामो व्याख्यातः पाञ्चभौतिकः   ॥12-239-011॥
वायोः स्पर्शो रसोऽद्भ्यश्च ज्योतिषो रूपमुच्यते। <br>आकाशप्रभवः शब्दो गन्धो भूमिगुणः स्मृतः   ॥12-239-012॥
मनो बुद्धिश्च भावश्च त्रय एतेऽऽत्मयोनिजाः। <br>न गुणानतिवर्तन्ते गुणेभ्यः परमा मताः   ॥12-239-013॥
इन्द्रियाणि नरे पञ्च षष्ठं तु मन उच्यते। <br>सप्तमीं बुद्धिमेवाहुः क्षेत्रज्ञं पुनरष्टमम्   ॥12-239-014॥
चक्षुरालोचनायैव संशयं कुरुते मनः। <br>बुद्धिरध्यवसानाय साक्षी क्षेत्रज्ञ उच्यते   ॥12-239-015॥
रजस्तमश्च सत्त्वं च त्रय एते स्वयोनिजाः। <br>समाः सर्वेषु भूतेषु तद्गुणेषूपलक्षयेत्   ॥12-239-016॥
यथा कूर्म इहाङ्गानि प्रसार्य विनियच्छति। <br>एवमेवेन्द्रियग्रामं बुद्धिः सृष्ट्वा नियच्छति   ॥12-239-017॥
यदूर्ध्वं पादतलयोरवाङ्मूर्ध्नश्च पश्यति। <br>एतस्मिन्नेव कृत्ये वै वर्तते बुद्धिरुत्तमा   ॥12-239-018॥
गुणान्नेनीयते बुद्धिर्बुद्धिरेवेन्द्रियाण्यपि। <br>मनःषष्ठानि सर्वाणि बुद्ध्यभावे कुतो गुणाः   ॥12-239-019॥
तत्र यत्प्रीतिसंयुक्तं किंचिदात्मनि लक्षयेत्। <br>प्रशान्तमिव संशुद्धं सत्त्वं तदुपधारयेत्   ॥12-239-020॥
यत्तु संतापसंयुक्तं काये मनसि वा भवेत्। <br>रजः प्रवर्तकं तत्स्यात्सततं हारि देहिनाम्   ॥12-239-021॥
यत्तु संमोहसंयुक्तमव्यक्तविषयं भवेत्। <br>अप्रतर्क्यमविज्ञेयं तमस्तदुपधार्यताम्   ॥12-239-022॥
प्रहर्षः प्रीतिरानन्दः साम्यं स्वस्थात्मचित्तता। <br>अकस्माद्यदि वा कस्माद्वर्तते सात्त्विको गुणः   ॥12-239-023॥
अभिमानो मृषावादो लोभो मोहस्तथाक्षमा। <br>लिङ्गानि रजसस्तानि वर्तन्ते हेत्वहेतुतः   ॥12-239-024॥
तथा मोहः प्रमादश्च तन्द्री निद्राप्रबोधिता। <br>कथंचिदभिवर्तन्ते विज्ञेयास्तामसा गुणाः   ॥12-239-025॥
