Verse
 भीष्म उवाच। <br>एतच्छ्रुत्वा तु वचनं कृतात्मा कृतनिश्चयः। <br>आत्मनात्मानमास्थाय दृष्ट्वा चात्मानमात्मना   ॥12-314-001॥
कृतकार्यः सुखी शान्तस्तूष्णीं प्रायादुदङ्मुखः। <br>शैशिरं गिरिमुद्दिश्य सधर्मा मातरिश्वनः   ॥12-314-002॥
एतस्मिन्नेव काले तु देवर्षिर्नारदस्तदा। <br>हिमवन्तमियाद्द्रष्टुं सिद्धचारणसेवितम्   ॥12-314-003॥
तमप्सरोगणाकीर्णं गीतस्वननिनादितम्। <br>किंनराणां समूहैश्च भृङ्गराजैस्तथैव च   ॥12-314-004॥
मद्गुभिः खञ्जरीटैश्च विचित्रैर्जीवजीवकैः। <br>चित्रवर्णैर्मयूरैश्च केकाशतविराजितैः। <br>राजहंससमूहैश्च हृष्टैः परभृतैस्तथा   ॥12-314-005॥
पक्षिराजो गरुत्मांश्च यं नित्यमधिगच्छति। <br>चत्वारो लोकपालाश्च देवाः सर्षिगणास्तथा। <br>यत्र नित्यं समायान्ति लोकस्य हितकाम्यया   ॥12-314-006॥
विष्णुना यत्र पुत्रार्थे तपस्तप्तं महात्मना। <br>यत्रैव च कुमारेण बाल्ये क्षिप्ता दिवौकसः   ॥12-314-007॥
शक्तिर्न्यस्ता क्षितितले त्रैलोक्यमवमन्य वै। <br>यत्रोवाच जगत्स्कन्दः क्षिपन्वाक्यमिदं तदा   ॥12-314-008॥
योऽन्योऽस्ति मत्तोऽभ्यधिको विप्रा यस्याधिकं प्रियाः। <br>यो ब्रह्मण्यो द्वितीयोऽस्ति त्रिषु लोकेषु वीर्यवान्   ॥12-314-009॥
सोऽभ्युद्धरत्विमां शक्तिमथ वा कम्पयत्विति। <br>तच्छ्रुत्वा व्यथिता लोकाः क इमामुद्धरेदिति   ॥12-314-010॥
अथ देवगणं सर्वं संभ्रान्तेन्द्रियमानसम्। <br>अपश्यद्भगवान्विष्णुः क्षिप्तं सासुरराक्षसम्। <br>किं न्वत्र सुकृतं कार्यं भवेदिति विचिन्तयन्   ॥12-314-011॥
स नामृष्यत तं क्षेपमवैक्षत च पावकिम्। <br>स प्रहस्य विशुद्धात्मा शक्तिं प्रज्वलितां तदा। <br>कम्पयामास सव्येन पाणिना पुरुषोत्तमः   ॥12-314-012॥
शक्त्यां तु कम्पमानायां विष्णुना बलिना तदा। <br>मेदिनी कम्पिता सर्वा सशैलवनकानना   ॥12-314-013॥
