Verse
 भीष्म उवाच। <br>इत्येवमुक्त्वा वचनं ब्रह्मर्षिः सुमहातपाः। <br>प्रातिष्ठत शुकः सिद्धिं हित्वा लोकांश्चतुर्विधान्   ॥12-320-001॥
तमो ह्यष्टविधं हित्वा जहौ पञ्चविधं रजः। <br>ततः सत्त्वं जहौ धीमांस्तदद्भुतमिवाभवत्   ॥12-320-002॥
ततस्तस्मिन्पदे नित्ये निर्गुणे लिङ्गवर्जिते। <br>ब्रह्मणि प्रत्यतिष्ठत्स विधूमोऽग्निरिव ज्वलन्   ॥12-320-003॥
उल्कापाता दिशां दाहा भूमिकम्पास्तथैव च। <br>प्रादुर्भूताः क्षणे तस्मिंस्तदद्भुतमिवाभवत्   ॥12-320-004॥
द्रुमाः शाखाश्च मुमुचुः शिखराणि च पर्वताः। <br>निर्घातशब्दैश्च गिरिर्हिमवान्दीर्यतीव ह   ॥12-320-005॥
न बभासे सहस्रांशुर्न जज्वाल च पावकः। <br>ह्रदाश्च सरितश्चैव चुक्षुभुः सागरास्तथा   ॥12-320-006॥
ववर्ष वासवस्तोयं रसवच्च सुगन्धि च। <br>ववौ समीरणश्चापि दिव्यगन्धवहः शुचिः   ॥12-320-007॥
स शृङ्गेऽप्रतिमे दिव्ये हिमवन्मेरुसंभवे। <br>संश्लिष्टे श्वेतपीते द्वे रुक्मरूप्यमये शुभे   ॥12-320-008॥
शतयोजनविस्तारे तिर्यगूर्ध्वं च भारत। <br>उदीचीं दिशमाश्रित्य रुचिरे संददर्श ह   ॥12-320-009॥
सोऽविशङ्केन मनसा तथैवाभ्यपतच्छुकः। <br>ततः पर्वतशृङ्गे द्वे सहसैव द्विधाकृते। <br>अदृश्येतां महाराज तदद्भुतमिवाभवत्   ॥12-320-010॥
ततः पर्वतशृङ्गाभ्यां सहसैव विनिःसृतः। <br>न च प्रतिजघानास्य स गतिं पर्वतोत्तमः   ॥12-320-011॥
ततो महानभूच्छब्दो दिवि सर्वदिवौकसाम्। <br>गन्धर्वाणामृषीणां च ये च शैलनिवासिनः   ॥12-320-012॥
दृष्ट्वा शुकमतिक्रान्तं पर्वतं च द्विधाकृतम्। <br>साधु साध्विति तत्रासीन्नादः सर्वत्र भारत   ॥12-320-013॥
स पूज्यमानो देवैश्च गन्धर्वैरृषिभिस्तथा। <br>यक्षराक्षससंघैश्च विद्याधरगणैस्तथा   ॥12-320-014॥
दिव्यैः पुष्पैः समाकीर्णमन्तरिक्षं समन्ततः। <br>आसीत्किल महाराज शुकाभिपतने तदा   ॥12-320-015॥
ततो मन्दाकिनीं रम्यामुपरिष्टादभिव्रजन्। <br>शुको ददर्श धर्मात्मा पुष्पितद्रुमकाननाम्   ॥12-320-016॥
तस्यां क्रीडन्त्यभिरताः स्नान्ति चैवाप्सरोगणाः। <br>शून्याकारं निराकाराः शुकं दृष्ट्वा विवाससः   ॥12-320-017॥
तं प्रक्रमन्तमाज्ञाय पिता स्नेहसमन्वितः। <br>उत्तमां गतिमास्थाय पृष्ठतोऽनुससार ह   ॥12-320-018॥
शुकस्तु मारुतादूर्ध्वं गतिं कृत्वान्तरिक्षगाम्। <br>दर्शयित्वा प्रभावं स्वं सर्वभूतोऽभवत्तदा   ॥12-320-019॥
महायोगगतिं त्वग्र्यां व्यासोत्थाय महातपाः। <br>निमेषान्तरमात्रेण शुकाभिपतनं ययौ   ॥12-320-020॥
स ददर्श द्विधा कृत्वा पर्वताग्रं शुकं गतम्। <br>शशंसुरृषयस्तस्मै कर्म पुत्रस्य तत्तदा   ॥12-320-021॥
ततः शुकेति दीर्घेण शैक्षेणाक्रन्दितस्तदा। <br>स्वयं पित्रा स्वरेणोच्चैस्त्रीँल्लोकाननुनाद्य वै   ॥12-320-022॥
शुकः सर्वगतो भूत्वा सर्वात्मा सर्वतोमुखः। <br>प्रत्यभाषत धर्मात्मा भोःशब्देनानुनादयन्   ॥12-320-023॥
तत एकाक्षरं नादं भो इत्येव समीरयन्। <br>प्रत्याहरज्जगत्सर्वमुच्चैः स्थावरजङ्गमम्   ॥12-320-024॥
ततः प्रभृति चाद्यापि शब्दानुच्चारितान्पृथक्। <br>गिरिगह्वरपृष्ठेषु व्याजहार शुकं प्रति   ॥12-320-025॥
अन्तर्हितः प्रभावं तु दर्शयित्वा शुकस्तदा। <br>गुणान्संत्यज्य शब्दादीन्पदमध्यगमत्परम्   ॥12-320-026॥
महिमानं तु तं दृष्ट्वा पुत्रस्यामिततेजसः। <br>निषसाद गिरिप्रस्थे पुत्रमेवानुचिन्तयन्   ॥12-320-027॥
ततो मन्दाकिनीतीरे क्रीडन्तोऽप्सरसां गणाः। <br>आसाद्य तमृषिं सर्वाः संभ्रान्ता गतचेतसः   ॥12-320-028॥
जले निलिल्यिरे काश्चित्काश्चिद्गुल्मान्प्रपेदिरे। <br>वसनान्याददुः काश्चिद्दृष्ट्वा तं मुनिसत्तमम्   ॥12-320-029॥
तां मुक्ततां तु विज्ञाय मुनिः पुत्रस्य वै तदा। <br>सक्ततामात्मनश्चैव प्रीतोऽभूद्व्रीडितश्च ह   ॥12-320-030॥
तं देवगन्धर्ववृतो महर्षिगणपूजितः। <br>पिनाकहस्तो भगवानभ्यागच्छत शंकरः   ॥12-320-031॥
तमुवाच महादेवः सान्त्वपूर्वमिदं वचः। <br>पुत्रशोकाभिसंतप्तं कृष्णद्वैपायनं तदा   ॥12-320-032॥
अग्नेर्भूमेरपां वायोरन्तरिक्षस्य चैव ह। <br>वीर्येण सदृशः पुत्रस्त्वया मत्तः पुरा वृतः   ॥12-320-033॥
स तथालक्षणो जातस्तपसा तव संभृतः। <br>मम चैव प्रभावेन ब्रह्मतेजोमयः शुचिः   ॥12-320-034॥
स गतिं परमां प्राप्तो दुष्प्रापामजितेन्द्रियैः। <br>दैवतैरपि विप्रर्षे तं त्वं किमनुशोचसि   ॥12-320-035॥
यावत्स्थास्यन्ति गिरयो यावत्स्थास्यन्ति सागराः। <br>तावत्तवाक्षया कीर्तिः सपुत्रस्य भविष्यति   ॥12-320-036॥
छायां स्वपुत्रसदृशीं सर्वतोऽनपगां सदा। <br>द्रक्ष्यसे त्वं च लोकेऽस्मिन्मत्प्रसादान्महामुने   ॥12-320-037॥
सोऽनुनीतो भगवता स्वयं रुद्रेण भारत। <br>छायां पश्यन्समावृत्तः स मुनिः परया मुदा   ॥12-320-038॥
इति जन्म गतिश्चैव शुकस्य भरतर्षभ। <br>विस्तरेण मयाख्यातं यन्मां त्वं परिपृच्छसि   ॥12-320-039॥
एतदाचष्ट मे राजन्देवर्षिर्नारदः पुरा। <br>व्यासश्चैव महायोगी संजल्पेषु पदे पदे   ॥12-320-040॥
इतिहासमिमं पुण्यं मोक्षधर्मार्थसंहितम्। <br>धारयेद्यः शमपरः स गच्छेत्परमां गतिम्   ॥12-320-041॥
