Verse
 युधिष्ठिर उवाच। <br>कीदृशो जापको याति निरयं वर्णयस्व मे। <br>कौतूहलं हि मे जातं तद्भवान्वक्तुमर्हति   ॥12-191-001॥
 भीष्म उवाच। <br>धर्मस्यांशः प्रसूतोऽसि धर्मिष्ठोऽसि स्वभावतः। <br>धर्ममूलाश्रयं वाक्यं शृणुष्वावहितोऽनघ   ॥12-191-002॥
अमूनि यानि स्थानानि देवानां परमात्मनाम्। <br>नानासंस्थानवर्णानि नानारूपफलानि च   ॥12-191-003॥
दिव्यानि कामचारीणि विमानानि सभास्तथा। <br>आक्रीडा विविधा राजन्पद्मिन्यश्चामलोदकाः   ॥12-191-004॥
चतुर्णां लोकपालानां शुक्रस्याथ बृहस्पतेः। <br>मरुतां विश्वदेवानां साध्यानामश्विनोरपि   ॥12-191-005॥
रुद्रादित्यवसूनां च तथान्येषां दिवौकसाम्। <br>एते वै निरयास्तात स्थानस्य परमात्मनः   ॥12-191-006॥
अभयं चानिमित्तं च न च क्लेशभयावृतम्। <br>द्वाभ्यां मुक्तं त्रिभिर्मुक्तमष्टाभिस्त्रिभिरेव च   ॥12-191-007॥
चतुर्लक्षणवर्जं तु चतुष्कारणवर्जितम्। <br>अप्रहर्षमनानन्दमशोकं विगतक्लमम्   ॥12-191-008॥
कालः संपच्यते तत्र न कालस्तत्र वै प्रभुः। <br>स कालस्य प्रभू राजन्स्वर्गस्यापि तथेश्वरः   ॥12-191-009॥
आत्मकेवलतां प्राप्तस्तत्र गत्वा न शोचति। <br>ईदृशं परमं स्थानं निरयास्ते च तादृशाः   ॥12-191-010॥
एते ते निरयाः प्रोक्ताः सर्व एव यथातथम्। <br>तस्य स्थानवरस्येह सर्वे निरयसंज्ञिताः   ॥12-191-011॥
