Verse
 व्यास उवाच। <br>त्रयीविद्यामवेक्षेत वेदेषूक्तामथाङ्गतः। <br>ऋक्सामवर्णाक्षरतो यजुषोऽथर्वणस्तथा   ॥12-227-001॥
वेदवादेषु कुशला ह्यध्यात्मकुशलाश्च ये। <br>सत्त्ववन्तो महाभागाः पश्यन्ति प्रभवाप्ययौ   ॥12-227-002॥
एवं धर्मेण वर्तेत क्रियाः शिष्टवदाचरेत्। <br>असंरोधेन भूतानां वृत्तिं लिप्सेत वै द्विजः   ॥12-227-003॥
सद्भ्य आगतविज्ञानः शिष्टः शास्त्रविचक्षणः। <br>स्वधर्मेण क्रिया लोके कुर्वाणः सत्यसंगरः   ॥12-227-004॥
तिष्ठत्येतेषु गृहवान्षट्सु कर्मसु स द्विजः। <br>पञ्चभिः सततं यज्ञैः श्रद्दधानो यजेत च   ॥12-227-005॥
धृतिमानप्रमत्तश्च दान्तो धर्मविदात्मवान्। <br>वीतहर्षभयक्रोधो ब्राह्मणो नावसीदति   ॥12-227-006॥
दानमध्ययनं यज्ञस्तपो ह्रीरार्जवं दमः। <br>एतैर्वर्धयते तेजः पाप्मानं चापकर्षति   ॥12-227-007॥
धूतपाप्मा तु मेधावी लघ्वाहारो जितेन्द्रियः। <br>कामक्रोधौ वशे कृत्वा निनीषेद्ब्रह्मणः पदम्   ॥12-227-008॥
अग्नींश्च ब्राह्मणांश्चार्चेद्देवताः प्रणमेत च। <br>वर्जयेद्रुषतीं वाचं हिंसां चाधर्मसंहिताम्   ॥12-227-009॥
एषा पूर्वतरा वृत्तिर्ब्राह्मणस्य विधीयते। <br>ज्ञानागमेन कर्माणि कुर्वन्कर्मसु सिध्यति   ॥12-227-010॥
पञ्चेन्द्रियजलां घोरां लोभकूलां सुदुस्तराम्। <br>मन्युपङ्कामनाधृष्यां नदीं तरति बुद्धिमान्   ॥12-227-011॥
काममन्यूद्धतं यत्स्यान्नित्यमत्यन्तमोहितम्। <br>महता विधिदृष्टेन बलेनाप्रतिघातिना। <br>स्वभावस्रोतसा वृत्तमुह्यते सततं जगत्   ॥12-227-012॥
कालोदकेन महता वर्षावर्तेन संततम्। <br>मासोर्मिणर्तुवेगेन पक्षोलपतृणेन च   ॥12-227-013॥
निमेषोन्मेषफेनेन अहोरात्रजवेन च। <br>कामग्राहेण घोरेण वेदयज्ञप्लवेन च   ॥12-227-014॥
धर्मद्वीपेन भूतानां चार्थकामरवेण च। <br>ऋतसोपानतीरेण विहिंसातरुवाहिना   ॥12-227-015॥
युगह्रदौघमध्येन ब्रह्मप्रायभवेन च। <br>धात्रा सृष्टानि भूतानि कृष्यन्ते यमसादनम्   ॥12-227-016॥
एतत्प्रज्ञामयैर्धीरा निस्तरन्ति मनीषिणः। <br>प्लवैरप्लववन्तो हि किं करिष्यन्त्यचेतसः   ॥12-227-017॥
उपपन्नं हि यत्प्राज्ञो निस्तरेन्नेतरो जनः। <br>दूरतो गुणदोषौ हि प्राज्ञः सर्वत्र पश्यति   ॥12-227-018॥
संशयात्मा स कामात्मा चलचित्तोऽल्पचेतनः। <br>अप्राज्ञो न तरत्येव यो ह्यास्ते न स गच्छति   ॥12-227-019॥
अप्लवो हि महादोषमुह्यमानोऽधिगच्छति। <br>कामग्राहगृहीतस्य ज्ञानमप्यस्य न प्लवः   ॥12-227-020॥
तस्मादुन्मज्जनस्यार्थे प्रयतेत विचक्षणः। <br>एतदुन्मज्जनं तस्य यदयं ब्राह्मणो भवेत्   ॥12-227-021॥
त्र्यवदाते कुले जातस्त्रिसंदेहस्त्रिकर्मकृत्। <br>तस्मादुन्मज्जनस्तिष्ठेन्निस्तरेत्प्रज्ञया यथा   ॥12-227-022॥
संस्कृतस्य हि दान्तस्य नियतस्य कृतात्मनः। <br>प्राज्ञस्यानन्तरा सिद्धिरिह लोके परत्र च   ॥12-227-023॥
वर्तते तेषु गृहवानक्रुध्यन्ननसूयकः। <br>पञ्चभिः सततं यज्ञैर्विघसाशी यजेत च   ॥12-227-024॥
सतां वृत्तेन वर्तेत क्रियाः शिष्टवदाचरेत्। <br>असंरोधेन धर्मस्य वृत्तिं लिप्सेदगर्हिताम्   ॥12-227-025॥
श्रुतिविज्ञानतत्त्वज्ञः शिष्टाचारो विचक्षणः। <br>स्वधर्मेण क्रियावांश्च कर्मणा सोऽप्यसंकरः   ॥12-227-026॥
क्रियावाञ्श्रद्दधानश्च दाता प्राज्ञोऽनसूयकः। <br>धर्माधर्मविशेषज्ञः सर्वं तरति दुस्तरम्   ॥12-227-027॥
धृतिमानप्रमत्तश्च दान्तो धर्मविदात्मवान्। <br>वीतहर्षभयक्रोधो ब्राह्मणो नावसीदति   ॥12-227-028॥
एषा पूर्वतरा वृत्तिर्ब्राह्मणस्य विधीयते। <br>ज्ञानवित्त्वेन कर्माणि कुर्वन्सर्वत्र सिध्यति   ॥12-227-029॥
अधर्मं धर्मकामो हि करोतीहाविचक्षणः। <br>धर्मं चाधर्मसंकाशं शोचन्निव करोति सः   ॥12-227-030॥
धर्मं करोमीति करोत्यधर्म;मधर्मकामश्च करोति धर्मम्। <br>उभे बालः कर्मणी न प्रजान;न्स जायते म्रियते चापि देही   ॥12-227-031॥
