Verse
 भीष्म उवाच। <br>एवं स्तुतः स भगवान्गुह्यैस्तथ्यैश्च नामभिः। <br>तं मुनिं दर्शयामास नारदं विश्वरूपधृक्   ॥12-326-001॥
किंचिच्चन्द्रविशुद्धात्मा किंचिच्चन्द्राद्विशेषवान्। <br>कृशानुवर्णः किंचिच्च किंचिद्धिष्ण्याकृतिः प्रभुः   ॥12-326-002॥
शुकपत्रवर्णः किंचिच्च किंचित्स्फटिकसप्रभः। <br>नीलाञ्जनचयप्रख्यो जातरूपप्रभः क्वचित्   ॥12-326-003॥
प्रवालाङ्कुरवर्णश्च श्वेतवर्णः क्वचिद्बभौ। <br>क्वचित्सुवर्णवर्णाभो वैडूर्यसदृशः क्वचित्   ॥12-326-004॥
नीलवैडूर्यसदृश इन्द्रनीलनिभः क्वचित्। <br>मयूरग्रीववर्णाभो मुक्ताहारनिभः क्वचित्   ॥12-326-005॥
एतान्वर्णान्बहुविधान्रूपे बिभ्रत्सनातनः। <br>सहस्रनयनः श्रीमाञ्शतशीर्षः सहस्रपात्   ॥12-326-006॥
सहस्रोदरबाहुश्च अव्यक्त इति च क्वचित्। <br>ओंकारमुद्गिरन्वक्त्रात्सावित्रीं च तदन्वयाम्   ॥12-326-007॥
शेषेभ्यश्चैव वक्त्रेभ्यश्चतुर्वेदोद्गतं वसु। <br>आरण्यकं जगौ देवो हरिर्नारायणो वशी   ॥12-326-008॥
वेदीं कमण्डलुं दर्भान्मणिरूपानथोपलान्। <br>अजिनं दण्डकाष्ठं च ज्वलितं च हुताशनम्। <br>धारयामास देवेशो हस्तैर्यज्ञपतिस्तदा   ॥12-326-009॥
तं प्रसन्नं प्रसन्नात्मा नारदो द्विजसत्तमः। <br>वाग्यतः प्रयतो भूत्वा ववन्दे परमेश्वरम्। <br>तमुवाच नतं मूर्ध्ना देवानामादिरव्ययः   ॥12-326-010॥
एकतश्च द्वितश्चैव त्रितश्चैव महर्षयः। <br>इमं देशमनुप्राप्ता मम दर्शनलालसाः   ॥12-326-011॥
न च मां ते ददृशिरे न च द्रक्ष्यति कश्चन। <br>ऋते ह्येकान्तिकश्रेष्ठात्त्वं चैवैकान्तिको मतः   ॥12-326-012॥
ममैतास्तनवः श्रेष्ठा जाता धर्मगृहे द्विज। <br>तास्त्वं भजस्व सततं साधयस्व यथागतम्   ॥12-326-013॥
वृणीष्व च वरं विप्र मत्तस्त्वं यमिहेच्छसि। <br>प्रसन्नोऽहं तवाद्येह विश्वमूर्तिरिहाव्ययः   ॥12-326-014॥
 नारद उवाच। <br>अद्य मे तपसो देव यमस्य नियमस्य च। <br>सद्यः फलमवाप्तं वै दृष्टो यद्भगवान्मया   ॥12-326-015॥
वर एष ममात्यन्तं दृष्टस्त्वं यत्सनातनः। <br>भगवान्विश्वदृक्सिंहः सर्वमूर्तिर्महाप्रभुः   ॥12-326-016॥
 भीष्म उवाच। <br>एवं संदर्शयित्वा तु नारदं परमेष्ठिजम्। <br>उवाच वचनं भूयो गच्छ नारद माचिरम्   ॥12-326-017॥
इमे ह्यनिन्द्रियाहारा मद्भक्ताश्चन्द्रवर्चसः। <br>एकाग्राश्चिन्तयेयुर्मां नैषां विघ्नो भवेदिति   ॥12-326-018॥
सिद्धाश्चैते महाभागाः पुरा ह्येकान्तिनोऽभवन्। <br>तमोरजोविनिर्मुक्ता मां प्रवेक्ष्यन्त्यसंशयम्   ॥12-326-019॥
न दृश्यश्चक्षुषा योऽसौ न स्पृश्यः स्पर्शनेन च। <br>न घ्रेयश्चैव गन्धेन रसेन च विवर्जितः   ॥12-326-020॥
सत्त्वं रजस्तमश्चैव न गुणास्तं भजन्ति वै। <br>यश्च सर्वगतः साक्षी लोकस्यात्मेति कथ्यते   ॥12-326-021॥
भूतग्रामशरीरेषु नश्यत्सु न विनश्यति। <br>अजो नित्यः शाश्वतश्च निर्गुणो निष्कलस्तथा   ॥12-326-022॥
द्विर्द्वादशेभ्यस्तत्त्वेभ्यः ख्यातो यः पञ्चविंशकः। <br>पुरुषो निष्क्रियश्चैव ज्ञानदृश्यश्च कथ्यते   ॥12-326-023॥
यं प्रविश्य भवन्तीह मुक्ता वै द्विजसत्तम। <br>स वासुदेवो विज्ञेयः परमात्मा सनातनः   ॥12-326-024॥
पश्य देवस्य माहात्म्यं महिमानं च नारद। <br>शुभाशुभैः कर्मभिर्यो न लिप्यति कदाचन   ॥12-326-025॥
सत्त्वं रजस्तमश्चैव गुणानेतान्प्रचक्षते। <br>एते सर्वशरीरेषु तिष्ठन्ति विचरन्ति च   ॥12-326-026॥
एतान्गुणांस्तु क्षेत्रज्ञो भुङ्क्ते नैभिः स भुज्यते। <br>निर्गुणो गुणभुक्चैव गुणस्रष्टा गुणाधिकः   ॥12-326-027॥
जगत्प्रतिष्ठा देवर्षे पृथिव्यप्सु प्रलीयते। <br>ज्योतिष्यापः प्रलीयन्ते ज्योतिर्वायौ प्रलीयते   ॥12-326-028॥
खे वायुः प्रलयं याति मनस्याकाशमेव च। <br>मनो हि परमं भूतं तदव्यक्ते प्रलीयते   ॥12-326-029॥
अव्यक्तं पुरुषे ब्रह्मन्निष्क्रिये संप्रलीयते। <br>नास्ति तस्मात्परतरं पुरुषाद्वै सनातनात्   ॥12-326-030॥
नित्यं हि नास्ति जगति भूतं स्थावरजङ्गमम्। <br>ऋते तमेकं पुरुषं वासुदेवं सनातनम्। <br>सर्वभूतात्मभूतो हि वासुदेवो महाबलः   ॥12-326-031॥
पृथिवी वायुराकाशमापो ज्योतिश्च पञ्चमम्। <br>ते समेता महात्मानः शरीरमिति संज्ञितम्   ॥12-326-032॥
तदाविशति यो ब्रह्मन्नदृश्यो लघुविक्रमः। <br>उत्पन्न एव भवति शरीरं चेष्टयन्प्रभुः   ॥12-326-033॥
न विना धातुसंघातं शरीरं भवति क्वचित्। <br>न च जीवं विना ब्रह्मन्धातवश्चेष्टयन्त्युत   ॥12-326-034॥
स जीवः परिसंख्यातः शेषः संकर्षणः प्रभुः। <br>तस्मात्सनत्कुमारत्वं यो लभेत स्वकर्मणा   ॥12-326-035॥
यस्मिंश्च सर्वभूतानि प्रलयं यान्ति संक्षये। <br>स मनः सर्वभूतानां प्रद्युम्नः परिपठ्यते   ॥12-326-036॥
तस्मात्प्रसूतो यः कर्ता कार्यं कारणमेव च। <br>यस्मात्सर्वं प्रभवति जगत्स्थावरजङ्गमम्। <br>सोऽनिरुद्धः स ईशानो व्यक्तिः सा सर्वकर्मसु   ॥12-326-037॥
यो वासुदेवो भगवान्क्षेत्रज्ञो निर्गुणात्मकः। <br>ज्ञेयः स एव भगवाञ्जीवः संकर्षणः प्रभुः   ॥12-326-038॥
संकर्षणाच्च प्रद्युम्नो मनोभूतः स उच्यते। <br>प्रद्युम्नाद्योऽनिरुद्धस्तु सोऽहंकारो महेश्वरः   ॥12-326-039॥
मत्तः सर्वं संभवति जगत्स्थावरजङ्गमम्। <br>अक्षरं च क्षरं चैव सच्चासच्चैव नारद   ॥12-326-040॥
मां प्रविश्य भवन्तीह मुक्ता भक्तास्तु ये मम। <br>अहं हि पुरुषो ज्ञेयो निष्क्रियः पञ्चविंशकः   ॥12-326-041॥
निर्गुणो निष्कलश्चैव निर्द्वंद्वो निष्परिग्रहः। <br>एतत्त्वया न विज्ञेयं रूपवानिति दृश्यते। <br>इच्छन्मुहूर्तान्नश्येयमीशोऽहं जगतो गुरुः   ॥12-326-042॥
