Verse
 युधिष्ठिर उवाच। <br>केन वृत्तेन वृत्तज्ञ वीतशोकश्चरेन्महीम्। <br>किं च कुर्वन्नरो लोके प्राप्नोति परमां गतिम्   ॥12-172-001॥
 भीष्म उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>प्रह्रादस्य च संवादं मुनेराजगरस्य च   ॥12-172-002॥
चरन्तं ब्राह्मणं कंचित्कल्यचित्तमनामयम्। <br>पप्रच्छ राजन्प्रह्रादो बुद्धिमान्प्राज्ञसंमतः   ॥12-172-003॥
स्वस्थः शक्तो मृदुर्दान्तो निर्विवित्सोऽनसूयकः। <br>सुवाग्बहुमतो लोके प्राज्ञश्चरसि बालवत्   ॥12-172-004॥
नैव प्रार्थयसे लाभं नालाभेष्वनुशोचसि। <br>नित्यतृप्त इव ब्रह्मन्न किंचिदवमन्यसे   ॥12-172-005॥
स्रोतसा ह्रियमाणासु प्रजास्वविमना इव। <br>धर्मकामार्थकार्येषु कूटस्थ इव लक्ष्यसे   ॥12-172-006॥
नानुतिष्ठसि धर्मार्थौ न कामे चापि वर्तसे। <br>इन्द्रियार्थाननादृत्य मुक्तश्चरसि साक्षिवत्   ॥12-172-007॥
का नु प्रज्ञा श्रुतं वा किं वृत्तिर्वा का नु ते मुने। <br>क्षिप्रमाचक्ष्व मे ब्रह्मञ्श्रेयो यदिह मन्यसे   ॥12-172-008॥
अनुयुक्तः स मेधावी लोकधर्मविधानवित्। <br>उवाच श्लक्ष्णया वाचा प्रह्रादमनपार्थया   ॥12-172-009॥
पश्यन्प्रह्राद भूतानामुत्पत्तिमनिमित्ततः। <br>ह्रासं वृद्धिं विनाशं च न प्रहृष्ये न च व्यथे   ॥12-172-010॥
स्वभावादेव संदृश्य वर्तमानाः प्रवृत्तयः। <br>स्वभावनिरताः सर्वाः परितप्ये न केनचित्   ॥12-172-011॥
पश्यन्प्रह्राद संयोगान्विप्रयोगपरायणान्। <br>संचयांश्च विनाशान्तान्न क्वचिद्विदधे मनः   ॥12-172-012॥
अन्तवन्ति च भूतानि गुणयुक्तानि पश्यतः। <br>उत्पत्तिनिधनज्ञस्य किं कार्यमवशिष्यते   ॥12-172-013॥
जलजानामपि ह्यन्तं पर्यायेणोपलक्षये। <br>महतामपि कायानां सूक्ष्माणां च महोदधौ   ॥12-172-014॥
जङ्गमस्थावराणां च भूतानामसुराधिप। <br>पार्थिवानामपि व्यक्तं मृत्युं पश्यामि सर्वशः   ॥12-172-015॥
अन्तरिक्षचराणां च दानवोत्तम पक्षिणाम्। <br>उत्तिष्ठति यथाकालं मृत्युर्बलवतामपि   ॥12-172-016॥
दिवि संचरमाणानि ह्रस्वानि च महान्ति च। <br>ज्योतींषि च यथाकालं पतमानानि लक्षये   ॥12-172-017॥
इति भूतानि संपश्यन्ननुषक्तानि मृत्युना। <br>सर्वसामान्यतो विद्वान्कृतकृत्यः सुखं स्वपे   ॥12-172-018॥
सुमहान्तमपि ग्रासं ग्रसे लब्धं यदृच्छया। <br>शये पुनरभुञ्जानो दिवसानि बहून्यपि   ॥12-172-019॥
आस्रवत्यपि मामन्नं पुनर्बहुगुणं बहु। <br>पुनरल्पगुणं स्तोकं पुनर्नैवोपपद्यते   ॥12-172-020॥
कणान्कदाचित्खादामि पिण्याकमपि च ग्रसे। <br>भक्षये शालिमांसानि भक्षांश्चोच्चावचान्पुनः   ॥12-172-021॥
शये कदाचित्पर्यङ्के भूमावपि पुनः शये। <br>प्रासादेऽपि च मे शय्या कदाचिदुपपद्यते   ॥12-172-022॥
धारयामि च चीराणि शाणीं क्षौमाजिनानि च। <br>महार्हाणि च वासांसि धारयाम्यहमेकदा   ॥12-172-023॥
न संनिपतितं धर्म्यमुपभोगं यदृच्छया। <br>प्रत्याचक्षे न चाप्येनमनुरुध्ये सुदुर्लभम्   ॥12-172-024॥
अचलमनिधनं शिवं विशोकं; शुचिमतुलं विदुषां मते निविष्टम्। <br>अनभिमतमसेवितं च मूढै;र्व्रतमिदमाजगरं शुचिश्चरामि   ॥12-172-025॥
अचलितमतिरच्युतः स्वधर्मा;त्परिमितसंसरणः परावरज्ञः। <br>विगतभयकषायलोभमोहो; व्रतमिदमाजगरं शुचिश्चरामि   ॥12-172-026॥
