Verse
 युधिष्ठिर उवाच। <br>कथं निर्वेदमापन्नः शुको वैयासकिः पुरा। <br>एतदिच्छामि कौरव्य श्रोतुं कौतूहलं हि मे   ॥12-309-001॥
 भीष्म उवाच। <br>प्राकृतेन सुवृत्तेन चरन्तमकुतोभयम्। <br>अध्याप्य कृत्स्नं स्वाध्यायमन्वशाद्वै पिता सुतम्   ॥12-309-002॥
धर्मं पुत्र निषेवस्व सुतीक्ष्णौ हि हिमातपौ। <br>क्षुत्पिपासे च वायुं च जय नित्यं जितेन्द्रियः   ॥12-309-003॥
सत्यमार्जवमक्रोधमनसूयां दमं तपः। <br>अहिंसां चानृशंस्यं च विधिवत्परिपालय   ॥12-309-004॥
सत्ये तिष्ठ रतो धर्मे हित्वा सर्वमनार्जवम्। <br>देवतातिथिशेषेण यात्रां प्राणस्य संश्रय   ॥12-309-005॥
फेनपात्रोपमे देहे जीवे शकुनिवत्स्थिते। <br>अनित्ये प्रियसंवासे कथं स्वपिषि पुत्रक   ॥12-309-006॥
अप्रमत्तेषु जाग्रत्सु नित्ययुक्तेषु शत्रुषु। <br>अन्तरं लिप्समानेषु बालस्त्वं नावबुध्यसे   ॥12-309-007॥
गण्यमानेषु वर्षेषु क्षीयमाणे तथायुषि। <br>जीविते शिष्यमाणे च किमुत्थाय न धावसि   ॥12-309-008॥
ऐहलौकिकमीहन्ते मांसशोणितवर्धनम्। <br>पारलौकिककार्येषु प्रसुप्ता भृशनास्तिकाः   ॥12-309-009॥
धर्माय येऽभ्यसूयन्ति बुद्धिमोहान्विता नराः। <br>अपथा गच्छतां तेषामनुयातापि पीड्यते   ॥12-309-010॥
ये तु तुष्टाः सुनियताः सत्यागमपरायणाः। <br>धर्म्यं पन्थानमारूढास्तानुपास्स्व च पृच्छ च   ॥12-309-011॥
उपधार्य मतं तेषां वृद्धानां धर्मदर्शिनाम्। <br>नियच्छ परया बुद्ध्या चित्तमुत्पथगामि वै   ॥12-309-012॥
अद्यकालिकया बुद्ध्या दूरे श्व इति निर्भयाः। <br>सर्वभक्षा न पश्यन्ति कर्मभूमिं विचेतसः   ॥12-309-013॥
धर्मनिःश्रेणिमास्थाय किंचित्किंचित्समारुह। <br>कोशकारवदात्मानं वेष्टयन्नावबुध्यसे   ॥12-309-014॥
नास्तिकं भिन्नमर्यादं कूलपातमिवास्थिरम्। <br>वामतः कुरु विस्रब्धो नरं वेणुमिवोद्धतम्   ॥12-309-015॥
कामं क्रोधं च मृत्युं च पञ्चेन्द्रियजलां नदीम्। <br>नावं धृतिमयीं कृत्वा जन्मदुर्गाणि संतर   ॥12-309-016॥
मृत्युनाभ्याहते लोके जरया परिपीडिते। <br>अमोघासु पतन्तीषु धर्मयानेन संतर   ॥12-309-017॥
तिष्ठन्तं च शयानं च मृत्युरन्वेषते यदा। <br>निर्वृतिं लभसे कस्मादकस्मान्मृत्युनाशितः   ॥12-309-018॥
संचिन्वानकमेवैनं कामानामवितृप्तकम्। <br>वृकीवोरणमासाद्य मृत्युरादाय गच्छति   ॥12-309-019॥
क्रमशः संचितशिखो धर्मबुद्धिमयो महान्। <br>अन्धकारे प्रवेष्टव्ये दीपो यत्नेन धार्यताम्   ॥12-309-020॥
संपतन्देहजालानि कदाचिदिह मानुषे। <br>ब्राह्मण्यं लभते जन्तुस्तत्पुत्र परिपालय   ॥12-309-021॥
ब्राह्मणस्य हि देहोऽयं न कामार्थाय जायते। <br>इह क्लेशाय तपसे प्रेत्य त्वनुपमं सुखम्   ॥12-309-022॥
ब्राह्मण्यं बहुभिरवाप्यते तपोभि;स्तल्लब्ध्वा न परिपणेन हेडितव्यम्। <br>स्वाध्याये तपसि दमे च नित्ययुक्तः; क्षेमार्थी कुशलपरः सदा यतस्व   ॥12-309-023॥
अव्यक्तप्रकृतिरयं कलाशरीरः; सूक्ष्मात्मा क्षणत्रुटिशो निमेषरोमा। <br>ऋत्वास्यः समबलशुक्लकृष्णनेत्रो; मासाङ्गो द्रवति वयोहयो नराणाम्   ॥12-309-024॥
तं दृष्ट्वा प्रसृतमजस्रमुग्रवेगं; गच्छन्तं सततमिहाव्यपेक्षमाणम्। <br>चक्षुस्ते यदि न परप्रणेतृनेयं; धर्मे ते भवतु मनः परं निशम्य   ॥12-309-025॥
येऽमी तु प्रचलितधर्मकामवृत्ताः; क्रोशन्तः सततमनिष्टसंप्रयोगाः। <br>क्लिश्यन्ते परिगतवेदनाशरीरा; बह्वीभिः सुभृशमधर्मवासनाभिः   ॥12-309-026॥
राजा धर्मपरः सदा शुभगोप्ता; समीक्ष्य सुकृतिनां दधाति लोकान्। <br>बहुविधमपि चरतः प्रदिशति; सुखमनुपगतं निरवद्यम्   ॥12-309-027॥
श्वानो भीषणायोमुखानि वयांसि; वडगृध्रकुलपक्षिणां च संघाः। <br>नरां कदने रुधिरपा गुरुवचन;नुदमुपरतं विशसन्ति   ॥12-309-028॥
मर्यादा नियताः स्वयंभुवा य इहेमाः; प्रभिनत्ति दशगुणा मनोनुगत्वात्। <br>निवसति भृशमसुखं पितृविषय;विपिनमवगाह्य स पापः   ॥12-309-029॥
यो लुब्धः सुभृशं प्रियानृतश्च मनुष्यः; सततनिकृतिवञ्चनारतिः स्यात्। <br>उपनिधिभिरसुखकृत्स परमनिरयगो; भृशमसुखमनुभवति दुष्कृतकर्मा   ॥12-309-030॥
उष्णां वैतरणीं महानदी;मवगाढोऽसिपत्रवनभिन्नगात्रः। <br>परशुवनशयो निपतितो; वसति च महानिरये भृशार्तः   ॥12-309-031॥
महापदानि कत्थसे न चाप्यवेक्षसे परम्। <br>चिरस्य मृत्युकारिकामनागतां न बुध्यसे   ॥12-309-032॥
प्रयास्यतां किमास्यते समुत्थितं महद्भयम्। <br>अतिप्रमाथि दारुणं सुखस्य संविधीयताम्   ॥12-309-033॥
पुरा मृतः प्रणीयसे यमस्य मृत्युशासनात्। <br>तदन्तिकाय दारुणैः प्रयत्नमार्जवे कुरु   ॥12-309-034॥
पुरा समूलबान्धवं प्रभुर्हरत्यदुःखवित्। <br>तवेह जीवितं यमो न चास्ति तस्य वारकः   ॥12-309-035॥
पुरा विवाति मारुतो यमस्य यः पुरःसरः। <br>पुरैक एव नीयसे कुरुष्व सांपरायिकम्   ॥12-309-036॥
