Verse
 व्यास उवाच। <br>हृदि कामद्रुमश्चित्रो मोहसंचयसंभवः। <br>क्रोधमानमहास्कन्धो विवित्सापरिमोचनः   ॥12-246-001॥
तस्य चाज्ञानमाधारः प्रमादः परिषेचनम्। <br>सोऽभ्यसूयापलाशो हि पुरादुष्कृतसारवान्   ॥12-246-002॥
संमोहचिन्ताविटपः शोकशाखो भयंकरः। <br>मोहनीभिः पिपासाभिर्लताभिः परिवेष्टितः   ॥12-246-003॥
उपासते महावृक्षं सुलुब्धास्तं फलेप्सवः। <br>आयासैः संयतः पाशैः फलानि परिवेष्टयन्   ॥12-246-004॥
यस्तान्पाशान्वशे कृत्वा तं वृक्षमपकर्षति। <br>गतः स दुःखयोरन्तं यतमानस्तयोर्द्वयोः   ॥12-246-005॥
संरोहत्यकृतप्रज्ञः संतापेन हि पादपम्। <br>स तमेव ततो हन्ति विषं ग्रस्तमिवातुरम्   ॥12-246-006॥
तस्यानुशयमूलस्य मूलमुद्ध्रियते बलात्। <br>त्यागाप्रमादाकृतिना साम्येन परमासिना   ॥12-246-007॥
एवं यो वेद कामस्य केवलं परिकर्षणम्। <br>वधं वै कामशास्त्रस्य स दुःखान्यतिवर्तते   ॥12-246-008॥
शरीरं पुरमित्याहुः स्वामिनी बुद्धिरिष्यते। <br>तत्र बुद्धेः शरीरस्थं मनो नामार्थचिन्तकम्   ॥12-246-009॥
इन्द्रियाणि जनाः पौरास्तदर्थं तु परा कृतिः। <br>तत्र द्वौ दारुणौ दोषौ तमो नाम रजस्तथा   ॥12-246-010॥
यदर्थमुपजीवन्ति पौराः सहपुरेश्वराः। <br>अद्वारेण तमेवार्थं द्वौ दोषावुपजीवतः   ॥12-246-011॥
तत्र बुद्धिर्हि दुर्धर्षा मनः साधर्म्यमुच्यते। <br>पौराश्चापि मनस्त्रस्तास्तेषामपि चला स्थितिः   ॥12-246-012॥
यदर्थं बुद्धिरध्यास्ते न सोऽर्थः परिषीदति। <br>यदर्थं पृथगध्यास्ते मनस्तत्परिषीदति   ॥12-246-013॥
पृथग्भूतं यदा बुद्ध्या मनो भवति केवलम्। <br>तत्रैनं विवृतं शून्यं रजः पर्यवतिष्ठते   ॥12-246-014॥
तन्मनः कुरुते सख्यं रजसा सह संगतम्। <br>तं चादाय जनं पौरं रजसे संप्रयच्छति   ॥12-246-015॥
