Verse
 भीष्म उवाच। <br>स एवमुक्तो द्विपदां वरिष्ठो; नारायणेनोत्तमपूरुषेण। <br>जगाद वाक्यं द्विपदां वरिष्ठं; नारायणं लोकहिताधिवासम्   ॥12-322-001॥
यदर्थमात्मप्रभवेह जन्म; तवोत्तमं धर्मगृहे चतुर्धा। <br>तत्साध्यतां लोकहितार्थमद्य; गच्छामि द्रष्टुं प्रकृतिं तवाद्याम्   ॥12-322-002॥
वेदाः स्वधीता मम लोकनाथ; तप्तं तपो नानृतमुक्तपूर्वम्। <br>पूजां गुरूणां सततं करोमि; परस्य गुह्यं न च भिन्नपूर्वम्   ॥12-322-003॥
गुप्तानि चत्वारि यथागमं मे; शत्रौ च मित्रे च समोऽस्मि नित्यम्। <br>तं चादिदेवं सततं प्रपन्न; एकान्तभावेन वृणोम्यजस्रम्। <br>एभिर्विशेषैः परिशुद्धसत्त्वः; कस्मान्न पश्येयमनन्तमीशम्   ॥12-322-004॥
तत्पारमेष्ठ्यस्य वचो निशम्य; नारायणः सात्वतधर्मगोप्ता। <br>गच्छेति तं नारदमुक्तवान्स; संपूजयित्वात्मविधिक्रियाभिः   ॥12-322-005॥
ततो विसृष्टः परमेष्ठिपुत्रः; सोऽभ्यर्चयित्वा तमृषिं पुराणम्। <br>खमुत्पपातोत्तमवेगयुक्त;स्ततोऽधिमेरौ सहसा निलिल्ये   ॥12-322-006॥
तत्रावतस्थे च मुनिर्मुहूर्त;मेकान्तमासाद्य गिरेः स शृङ्गे। <br>आलोकयन्नुत्तरपश्चिमेन; ददर्श चात्यद्भुतरूपयुक्तम्   ॥12-322-007॥
क्षीरोदधेरुत्तरतो हि द्वीपः; श्वेतः स नाम्ना प्रथितो विशालः। <br>मेरोः सहस्रैः स हि योजनानां; द्वात्रिंशतोर्ध्वं कविभिर्निरुक्तः   ॥12-322-008॥
अतीन्द्रियाश्चानशनाश्च तत्र; निष्पन्दहीनाः सुसुगन्धिनश्च। <br>श्वेताः पुमांसो गतसर्वपापा;श्चक्षुर्मुषः पापकृतां नराणाम्   ॥12-322-009॥
वज्रास्थिकायाः सममानोन्माना; दिव्यान्वयरूपाः शुभसारोपेताः। <br>छत्राकृतिशीर्षा मेघौघनिनादाः; सत्पुष्करचतुष्का राजीवशतपादाः   ॥12-322-010॥
षष्ट्या दन्तैर्युक्ताः शुक्लै;रष्टाभिर्दंष्ट्राभिर्ये। <br>जिह्वाभिर्ये विष्वग्वक्त्रं; लेलिह्यन्ते सूर्यप्रख्यम्   ॥12-322-011॥
भक्त्या देवं विश्वोत्पन्नं; यस्मात्सर्वे लोकाः सूताः। <br>वेदा धर्मा मुनयः शान्ता; देवाः सर्वे तस्य विसर्गाः   ॥12-322-012॥
