Verse
 युधिष्ठिर उवाच। <br>धर्माः पितामहेनोक्ता मोक्षधर्माश्रिताः शुभाः। <br>धर्ममाश्रमिणां श्रेष्ठं वक्तुमर्हति मे भवान्   ॥12-340-001॥
 भीष्म उवाच। <br>सर्वत्र विहितो धर्मः स्वर्ग्यः सत्यफलोदयः। <br>बहुद्वारस्य धर्मस्य नेहास्ति विफला क्रिया   ॥12-340-002॥
यस्मिन्यस्मिंस्तु विषये यो यो याति विनिश्चयम्। <br>स तमेवाभिजानाति नान्यं भरतसत्तम   ॥12-340-003॥
अपि च त्वं नरव्याघ्र श्रोतुमर्हसि मे कथाम्। <br>पुरा शक्रस्य कथितां नारदेन सुरर्षिणा   ॥12-340-004॥
सुरर्षिर्नारदो राजन्सिद्धस्त्रैलोक्यसंमतः। <br>पर्येति क्रमशो लोकान्वायुरव्याहतो यथा   ॥12-340-005॥
स कदाचिन्महेष्वास देवराजालयं गतः। <br>सत्कृतश्च महेन्द्रेण प्रत्यासन्नगतोऽभवत्   ॥12-340-006॥
तं कृतक्षणमासीनं पर्यपृच्छच्छचीपतिः। <br>ब्रह्मर्षे किंचिदाश्चर्यमस्ति दृष्टं त्वयानघ   ॥12-340-007॥
यथा त्वमपि विप्रर्षे त्रैलोक्यं सचराचरम्। <br>जातकौतूहलो नित्यं सिद्धश्चरसि साक्षिवत्   ॥12-340-008॥
न ह्यस्त्यविदितं लोके देवर्षे तव किंचन। <br>श्रुतं वाप्यनुभूतं वा दृष्टं वा कथयस्व मे   ॥12-340-009॥
तस्मै राजन्सुरेन्द्राय नारदो वदतां वरः। <br>आसीनायोपपन्नाय प्रोक्तवान्विपुलां कथाम्   ॥12-340-010॥
यथा येन च कल्पेन स तस्मै द्विजसत्तमः। <br>कथां कथितवान्पृष्टस्तथा त्वमपि मे शृणु   ॥12-340-011॥
