Verse
 भीष्म उवाच। <br>स मोक्षमनुचिन्त्यैव शुकः पितरमभ्यगात्। <br>प्राहाभिवाद्य च गुरुं श्रेयोर्थी विनयान्वितः   ॥12-312-001॥
मोक्षधर्मेषु कुशलो भगवान्प्रब्रवीतु मे। <br>यथा मे मनसः शान्तिः परमा संभवेत्प्रभो   ॥12-312-002॥
श्रुत्वा पुत्रस्य वचनं परमर्षिरुवाच तम्। <br>अधीष्व पुत्र मोक्षं वै धर्मांश्च विविधानपि   ॥12-312-003॥
पितुर्नियोगाज्जग्राह शुको ब्रह्मविदां वरः। <br>योगशास्त्रं च निखिलं कापिलं चैव भारत   ॥12-312-004॥
स तं ब्राह्म्या श्रिया युक्तं ब्रह्मतुल्यपराक्रमम्। <br>मेने पुत्रं यदा व्यासो मोक्षविद्याविशारदम्   ॥12-312-005॥
उवाच गच्छेति तदा जनकं मिथिलेश्वरम्। <br>स ते वक्ष्यति मोक्षार्थं निखिलेन विशेषतः   ॥12-312-006॥
पितुर्नियोगादगमन्मैथिलं जनकं नृपम्। <br>प्रष्टुं धर्मस्य निष्ठां वै मोक्षस्य च परायणम्   ॥12-312-007॥
उक्तश्च मानुषेण त्वं पथा गच्छेत्यविस्मितः। <br>न प्रभावेण गन्तव्यमन्तरिक्षचरेण वै   ॥12-312-008॥
आर्जवेणैव गन्तव्यं न सुखान्वेषिणा पथा। <br>नान्वेष्टव्या विशेषास्तु विशेषा हि प्रसङ्गिनः   ॥12-312-009॥
अहंकारो न कर्तव्यो याज्ये तस्मिन्नराधिपे। <br>स्थातव्यं च वशे तस्य स ते छेत्स्यति संशयम्   ॥12-312-010॥
स धर्मकुशलो राजा मोक्षशास्त्रविशारदः। <br>याज्यो मम स यद्ब्रूयात्तत्कार्यमविशङ्कया   ॥12-312-011॥
एवमुक्तः स धर्मात्मा जगाम मिथिलां मुनिः। <br>पद्भ्यां शक्तोऽन्तरिक्षेण क्रान्तुं भूमिं ससागराम्   ॥12-312-012॥
स गिरींश्चाप्यतिक्रम्य नदीस्तीर्त्वा सरांसि च। <br>बहुव्यालमृगाकीर्णा विविधाश्चाटवीस्तथा   ॥12-312-013॥
मेरोर्हरेश्च द्वे वर्षे वर्षं हैमवतं तथा। <br>क्रमेणैव व्यतिक्रम्य भारतं वर्षमासदत्   ॥12-312-014॥
स देशान्विविधान्पश्यंश्चीनहूणनिषेवितान्। <br>आर्यावर्तमिमं देशमाजगाम महामुनिः   ॥12-312-015॥
पितुर्वचनमाज्ञाय तमेवार्थं विचिन्तयन्। <br>अध्वानं सोऽतिचक्राम खेऽचरः खे चरन्निव   ॥12-312-016॥
पत्तनानि च रम्याणि स्फीतानि नगराणि च। <br>रत्नानि च विचित्राणि शुकः पश्यन्न पश्यति   ॥12-312-017॥
उद्यानानि च रम्याणि तथैवायतनानि च। <br>पुण्यानि चैव तीर्थानि सोऽतिक्रम्य तथाध्वनः   ॥12-312-018॥
सोऽचिरेणैव कालेन विदेहानाससाद ह। <br>रक्षितान्धर्मराजेन जनकेन महात्मना   ॥12-312-019॥
तत्र ग्रामान्बहून्पश्यन्बह्वन्नरसभोजनान्। <br>पल्लीघोषान्समृद्धांश्च बहुगोकुलसंकुलान्   ॥12-312-020॥
स्फीतांश्च शालियवसैर्हंससारससेवितान्। <br>पद्मिनीभिश्च शतशः श्रीमतीभिरलंकृतान्   ॥12-312-021॥
स विदेहानतिक्रम्य समृद्धजनसेवितान्। <br>मिथिलोपवनं रम्यमाससाद महर्द्धिमत्   ॥12-312-022॥
हस्त्यश्वरथसंकीर्णं नरनारीसमाकुलम्। <br>पश्यन्नपश्यन्निव तत्समतिक्रामदच्युतः   ॥12-312-023॥
मनसा तं वहन्भारं तमेवार्थं विचिन्तयन्। <br>आत्मारामः प्रसन्नात्मा मिथिलामाससाद ह   ॥12-312-024॥
तस्या द्वारं समासाद्य द्वारपालैर्निवारितः। <br>स्थितो ध्यानपरो मुक्तो विदितः प्रविवेश ह   ॥12-312-025॥
स राजमार्गमासाद्य समृद्धजनसंकुलम्। <br>पार्थिवक्षयमासाद्य निःशङ्कः प्रविवेश ह   ॥12-312-026॥
तत्रापि द्वारपालास्तमुग्रवाचो न्यषेधयन्। <br>तथैव च शुकस्तत्र निर्मन्युः समतिष्ठत   ॥12-312-027॥
न चातपाध्वसंतप्तः क्षुत्पिपासाश्रमान्वितः। <br>प्रताम्यति ग्लायति वा नापैति च तथातपात्   ॥12-312-028॥
तेषां तु द्वारपालानामेकः शोकसमन्वितः। <br>मध्यंगतमिवादित्यं दृष्ट्वा शुकमवस्थितम्   ॥12-312-029॥
पूजयित्वा यथान्यायमभिवाद्य कृताञ्जलिः। <br>प्रावेशयत्ततः कक्ष्यां द्वितीयां राजवेश्मनः   ॥12-312-030॥
तत्रासीनः शुकस्तात मोक्षमेवानुचिन्तयन्। <br>छायायामातपे चैव समदर्शी महाद्युतिः   ॥12-312-031॥
तं मुहूर्तादिवागम्य राज्ञो मन्त्री कृताञ्जलिः। <br>प्रावेशयत्ततः कक्ष्यां तृतीयां राजवेश्मनः   ॥12-312-032॥
तत्रान्तःपुरसंबद्धं महच्चैत्ररथोपमम्। <br>सुविभक्तजलाक्रीडं रम्यं पुष्पितपादपम्   ॥12-312-033॥
तद्दर्शयित्वा स शुकं मन्त्री काननमुत्तमम्। <br>अर्हमासनमादिश्य निश्चक्राम ततः पुनः   ॥12-312-034॥
तं चारुवेषाः सुश्रोण्यस्तरुण्यः प्रियदर्शनाः। <br>सूक्ष्मरक्ताम्बरधरास्तप्तकाञ्चनभूषणाः   ॥12-312-035॥
संलापोल्लापकुशला नृत्तगीतविशारदाः। <br>स्मितपूर्वाभिभाषिण्यो रूपेणाप्सरसां समाः   ॥12-312-036॥
कामोपचारकुशला भावज्ञाः सर्वकोविदाः। <br>परं पञ्चाशतो नार्यो वारमुख्याः समाद्रवन्   ॥12-312-037॥
पाद्यादीनि प्रतिग्राह्य पूजया परयार्च्य च। <br>देशकालोपपन्नेन साध्वन्नेनाप्यतर्पयन्   ॥12-312-038॥
तस्य भुक्तवतस्तात तदन्तःपुरकाननम्। <br>सुरम्यं दर्शयामासुरेकैकश्येन भारत   ॥12-312-039॥
क्रीडन्त्यश्च हसन्त्यश्च गायन्त्यश्चैव ताः शुकम्। <br>उदारसत्त्वं सत्त्वज्ञाः सर्वाः पर्यचरंस्तदा   ॥12-312-040॥
आरणेयस्तु शुद्धात्मा त्रिसंदेहस्त्रिकर्मकृत्। <br>वश्येन्द्रियो जितक्रोधो न हृष्यति न कुप्यति   ॥12-312-041॥
तस्मै शय्यासनं दिव्यं वरार्हं रत्नभूषितम्। <br>स्पर्ध्यास्तरणसंस्तीर्णं ददुस्ताः परमस्त्रियः   ॥12-312-042॥
पादशौचं तु कृत्वैव शुकः संध्यामुपास्य च। <br>निषसादासने पुण्ये तमेवार्थं विचिन्तयन्   ॥12-312-043॥
पूर्वरात्रे तु तत्रासौ भूत्वा ध्यानपरायणः। <br>मध्यरात्रे यथान्यायं निद्रामाहारयत्प्रभुः   ॥12-312-044॥
ततो मुहूर्तादुत्थाय कृत्वा शौचमनन्तरम्। <br>स्त्रीभिः परिवृतो धीमान्ध्यानमेवान्वपद्यत   ॥12-312-045॥
अनेन विधिना कार्ष्णिस्तदहःशेषमच्युतः। <br>तां च रात्रिं नृपकुले वर्तयामास भारत   ॥12-312-046॥
