Verse
 युधिष्ठिर उवाच। <br>तिष्ठते मे सदा तात कौतूहलमिदं हृदि। <br>तदहं श्रोतुमिच्छामि त्वत्तः कुरुपितामह   ॥12-278-001॥
कथं देवर्षिरुशना सदा काव्यो महामतिः। <br>असुराणां प्रियकरः सुराणामप्रिये रतः   ॥12-278-002॥
वर्धयामास तेजश्च किमर्थममितौजसाम्। <br>नित्यं वैरनिबद्धाश्च दानवाः सुरसत्तमैः   ॥12-278-003॥
कथं चाप्युशना प्राप शुक्रत्वममरद्युतिः। <br>ऋद्धिं च स कथं प्राप्तः सर्वमेतद्ब्रवीहि मे   ॥12-278-004॥
न याति च स तेजस्वी मध्येन नभसः कथम्। <br>एतदिच्छामि विज्ञातुं निखिलेन पितामह   ॥12-278-005॥
 भीष्म उवाच। <br>शृणु राजन्नवहितः सर्वमेतद्यथातथम्। <br>यथामति यथा चैतच्छ्रुतपूर्वं मयानघ   ॥12-278-006॥
एष भार्गवदायादो मुनिः सत्यो दृढव्रतः। <br>असुराणां प्रियकरो निमित्ते करुणात्मके   ॥12-278-007॥
इन्द्रोऽथ धनदो राजा यक्षरक्षोधिपः स च। <br>प्रभविष्णुश्च कोशस्य जगतश्च तथा प्रभुः   ॥12-278-008॥
तस्यात्मानमथाविश्य योगसिद्धो महामुनिः। <br>रुद्ध्वा धनपतिं देवं योगेन हृतवान्वसु   ॥12-278-009॥
हृते धने ततः शर्म न लेभे धनदस्तथा। <br>आपन्नमन्युः संविग्नः सोऽभ्यगात्सुरसत्तमम्   ॥12-278-010॥
निवेदयामास तदा शिवायामिततेजसे। <br>देवश्रेष्ठाय रुद्राय सौम्याय बहुरूपिणे   ॥12-278-011॥
 कुबेर उवाच। <br>योगात्मकेनोशनसा रुद्ध्वा मम हृतं वसु। <br>योगेनात्मगतिं कृत्वा निःसृतश्च महातपाः   ॥12-278-012॥
 भीष्म उवाच। <br>एतच्छ्रुत्वा ततः क्रुद्धो महायोगी महेश्वरः। <br>संरक्तनयनो राजञ्शूलमादाय तस्थिवान्   ॥12-278-013॥
क्वास्वौ क्वासाविति प्राह गृहीत्वा परमायुधम्। <br>उशना दूरतस्तस्य बभौ ज्ञात्वा चिकीर्षितम्   ॥12-278-014॥
स महायोगिनो बुद्ध्वा तं रोषं वै महात्मनः। <br>गतिमागमनं वेत्ति स्थानं वेत्ति ततः प्रभुः   ॥12-278-015॥
संचिन्त्योग्रेण तपसा महात्मानं महेश्वरम्। <br>उशना योगसिद्धात्मा शूलाग्रे प्रत्यदृश्यत   ॥12-278-016॥
विज्ञातरूपः स तदा तपःसिद्धेन धन्विना। <br>ज्ञात्वा शूलं च देवेशः पाणिना समनामयत्   ॥12-278-017॥
आनतेनाथ शूलेन पाणिनामिततेजसा। <br>पिनाकमिति चोवाच शूलमुग्रायुधः प्रभुः   ॥12-278-018॥
पाणिमध्यगतं दृष्ट्वा भार्गवं तमुमापतिः। <br>आस्यं विवृत्य ककुदी पाणिं संप्राक्षिपच्छनैः   ॥12-278-019॥
स तु प्रविष्ट उशना कोष्ठं माहेश्वरं प्रभुः। <br>व्यचरच्चापि तत्रासौ महात्मा भृगुनन्दनः   ॥12-278-020॥
 युधिष्ठिर उवाच। <br>किमर्थं व्यचरद्राजन्नुशना तस्य धीमतः। <br>जठरे देवदेवस्य किं चाकार्षीन्महाद्युतिः   ॥12-278-021॥
 भीष्म उवाच। <br>पुरा सोऽन्तर्जलगतः स्थाणुभूतो महाव्रतः। <br>वर्षाणामभवद्राजन्प्रयुतान्यर्बुदानि च   ॥12-278-022॥
उदतिष्ठत्तपस्तप्त्वा दुश्चरं स महाह्रदात्। <br>ततो देवातिदेवस्तं ब्रह्मा समुपसर्पत   ॥12-278-023॥
तपोवृद्धिमपृच्छच्च कुशलं चैनमव्ययम्। <br>तपः सुचीर्णमिति च प्रोवाच वृषभध्वजः   ॥12-278-024॥
तत्संयोगेन वृद्धिं चाप्यपश्यत्स तु शंकरः। <br>महामतिरचिन्त्यात्मा सत्यधर्मरतः सदा   ॥12-278-025॥
स तेनाढ्यो महायोगी तपसा च धनेन च। <br>व्यराजत महाराज त्रिषु लोकेषु वीर्यवान्   ॥12-278-026॥
ततः पिनाकी योगात्मा ध्यानयोगं समाविशत्। <br>उशना तु समुद्विग्नो निलिल्ये जठरे ततः   ॥12-278-027॥
तुष्टाव च महायोगी देवं तत्रस्थ एव च। <br>निःसारं काङ्क्षमाणस्तु तेजसा प्रत्यहन्यत   ॥12-278-028॥
उशना तु तदोवाच जठरस्थो महामुनिः। <br>प्रसादं मे कुरुष्वेति पुनः पुनररिंदम   ॥12-278-029॥
तमुवाच महादेवो गच्छ शिश्नेन मोक्षणम्। <br>इति स्रोतांसि सर्वाणि रुद्ध्वा त्रिदशपुंगवः   ॥12-278-030॥
अपश्यमानः स द्वारं सर्वतःपिहितो मुनिः। <br>पर्यक्रामद्दह्यमान इतश्चेतश्च तेजसा   ॥12-278-031॥
स विनिष्क्रम्य शिश्नेन शुक्रत्वमभिपेदिवान्। <br>कार्येण तेन नभसो नागच्छत च मध्यतः   ॥12-278-032॥
निष्क्रान्तमथ तं दृष्ट्वा ज्वलन्तमिव तेजसा। <br>भवो रोषसमाविष्टः शूलोद्यतकरः स्थितः   ॥12-278-033॥
न्यवारयत तं देवी क्रुद्धं पशुपतिं पतिम्। <br>पुत्रत्वमगमद्देव्या वारिते शंकरे च सः   ॥12-278-034॥
 देव्युवाच। <br>हिंसनीयस्त्वया नैष मम पुत्रत्वमागतः। <br>न हि देवोदरात्कश्चिन्निःसृतो नाशमर्छति   ॥12-278-035॥
 भीष्म उवाच। <br>ततः प्रीतोऽभवद्देव्याः प्रहसंश्चेदमब्रवीत्। <br>गच्छत्वेष यथाकाममिति राजन्पुनः पुनः   ॥12-278-036॥
ततः प्रणम्य वरदं देवं देवीमुमां तथा। <br>उशना प्राप तद्धीमान्गतिमिष्टां महामुनिः   ॥12-278-037॥
एतत्ते कथितं तात भार्गवस्य महात्मनः। <br>चरितं भरतश्रेष्ठ यन्मां त्वं परिपृच्छसि   ॥12-278-038॥
