Verse
 मनुरुवाच। <br>यदिन्द्रियैस्तूपकृतान्पुरस्ता;त्प्राप्तान्गुणान्संस्मरते चिराय। <br>तेष्विन्द्रियेषूपहतेषु पश्चा;त्स बुद्धिरूपः परमः स्वभावः   ॥12-196-001॥
यथेन्द्रियार्थान्युगपत्समस्ता;न्नावेक्षते कृत्स्नमतुल्यकालम्। <br>यथाबलं संचरते स विद्वां;स्तस्मात्स एकः परमः शरीरी   ॥12-196-002॥
रजस्तमः सत्त्वमथो तृतीयं; गच्छत्यसौ ज्ञानगुणान्विरूपान्। <br>तथेन्द्रियाण्याविशते शरीरी; हुताशनं वायुरिवेन्धनस्थम्   ॥12-196-003॥
न चक्षुषा पश्यति रूपमात्मनो; न पश्यति स्पर्शनमिन्द्रियेन्द्रियम्। <br>न श्रोत्रलिङ्गं श्रवणे निदर्शनं; तथागतं पश्यति तद्विनश्यति   ॥12-196-004॥
श्रोत्रादीनि न पश्यन्ति स्वं स्वमात्मानमात्मना। <br>सर्वज्ञः सर्वदर्शी च क्षेत्रज्ञस्तानि पश्यति   ॥12-196-005॥
यथा हिमवतः पार्श्वं पृष्ठं चन्द्रमसो यथा। <br>न दृष्टपूर्वं मनुजैर्न च तन्नास्ति तावता   ॥12-196-006॥
तद्वद्भूतेषु भूतात्मा सूक्ष्मो ज्ञानात्मवानसौ। <br>अदृष्टपूर्वश्चक्षुर्भ्यां न चासौ नास्ति तावता   ॥12-196-007॥
पश्यन्नपि यथा लक्ष्म जगत्सोमे न विन्दति। <br>एवमस्ति न वेत्येतन्न च तन्न परायणम्   ॥12-196-008॥
रूपवन्तमरूपत्वादुदयास्तमये बुधाः। <br>धिया समनुपश्यन्ति तद्गताः सवितुर्गतिम्   ॥12-196-009॥
तथा बुद्धिप्रदीपेन दूरस्थं सुविपश्चितः। <br>प्रत्यासन्नं निनीषन्ति ज्ञेयं ज्ञानाभिसंहितम्   ॥12-196-010॥
न हि खल्वनुपायेन कश्चिदर्थोऽभिसिध्यति। <br>सूत्रजालैर्यथा मत्स्यान्बध्नन्ति जलजीविनः   ॥12-196-011॥
मृगैर्मृगाणां ग्रहणं पक्षिणां पक्षिभिर्यथा। <br>गजानां च गजैरेवं ज्ञेयं ज्ञानेन गृह्यते   ॥12-196-012॥
अहिरेव ह्यहेः पादान्पश्यतीति निदर्शनम्। <br>तद्वन्मूर्तिषु मूर्तिष्ठं ज्ञेयं ज्ञानेन पश्यति   ॥12-196-013॥
नोत्सहन्ते यथा वेत्तुमिन्द्रियैरिन्द्रियाण्यपि। <br>तथैवेह परा बुद्धिः परं बुद्ध्या न पश्यति   ॥12-196-014॥
यथा चन्द्रो ह्यमावास्यामलिङ्गत्वान्न दृश्यते। <br>न च नाशोऽस्य भवति तथा विद्धि शरीरिणम्   ॥12-196-015॥
क्षीणकोशो ह्यमावास्यां चन्द्रमा न प्रकाशते। <br>तद्वन्मूर्तिवियुक्तः सञ्शरीरी नोपलभ्यते   ॥12-196-016॥
यथा कोशान्तरं प्राप्य चन्द्रमा भ्राजते पुनः। <br>तद्वल्लिङ्गान्तरं प्राप्य शरीरी भ्राजते पुनः   ॥12-196-017॥
जन्मवृद्धिक्षयश्चास्य प्रत्यक्षेणोपलभ्यते। <br>सा तु चन्द्रमसो व्यक्तिर्न तु तस्य शरीरिणः   ॥12-196-018॥
उत्पत्तिवृद्धिव्ययतो यथा स इति गृह्यते। <br>चन्द्र एव त्वमावास्यां तथा भवति मूर्तिमान्   ॥12-196-019॥
नाभिसर्पद्विमुञ्चद्वा शशिनं दृश्यते तमः। <br>विसृजंश्चोपसर्पंश्च तद्वत्पश्य शरीरिणम्   ॥12-196-020॥
यथा चन्द्रार्कसंयुक्तं तमस्तदुपलभ्यते। <br>तद्वच्छरीरसंयुक्तः शरीरीत्युपलभ्यते   ॥12-196-021॥
यथा चन्द्रार्कनिर्मुक्तः स राहुर्नोपलभ्यते। <br>तद्वच्छरीरनिर्मुक्तः शरीरी नोपलभ्यते   ॥12-196-022॥
यथा चन्द्रो ह्यमावास्यां नक्षत्रैर्युज्यते गतः। <br>तद्वच्छरीरनिर्मुक्तः फलैर्युज्यति कर्मणः   ॥12-196-023॥
