Verse
 युधिष्ठिर उवाच। <br>पितामह महाप्राज्ञ युधि सत्यपराक्रम। <br>श्रोतुमिच्छामि कार्त्स्न्येन कृष्णमव्ययमीश्वरम्   ॥12-202-001॥
यच्चास्य तेजः सुमहद्यच्च कर्म पुरातनम्। <br>तन्मे सर्वं यथातत्त्वं प्रब्रूहि भरतर्षभ   ॥12-202-002॥
तिर्यग्योनिगतं रूपं कथं धारितवान्हरिः। <br>केन कार्यविसर्गेण तन्मे ब्रूहि पितामह   ॥12-202-003॥
 भीष्म उवाच। <br>पुराहं मृगयां यातो मार्कण्डेयाश्रमे स्थितः। <br>तत्रापश्यं मुनिगणान्समासीनान्सहस्रशः   ॥12-202-004॥
ततस्ते मधुपर्केण पूजां चक्रुरथो मयि। <br>प्रतिगृह्य च तां पूजां प्रत्यनन्दमृषीनहम्   ॥12-202-005॥
कथैषा कथिता तत्र कश्यपेन महर्षिणा। <br>मनःप्रह्लादिनीं दिव्यां तामिहैकमनाः शृणु   ॥12-202-006॥
पुरा दानवमुख्या हि क्रोधलोभसमन्विताः। <br>बलेन मत्ताः शतशो नरकाद्या महासुराः   ॥12-202-007॥
तथैव चान्ये बहवो दानवा युद्धदुर्मदाः। <br>न सहन्ते स्म देवानां समृद्धिं तामनुत्तमाम्   ॥12-202-008॥
दानवैरर्द्यमानास्तु देवा देवर्षयस्तथा। <br>न शर्म लेभिरे राजन्विशमानास्ततस्ततः   ॥12-202-009॥
पृथिवीं चार्तरूपां ते समपश्यन्दिवौकसः। <br>दानवैरभिसंकीर्णां घोररूपैर्महाबलैः। <br>भारार्तामपकृष्टां च दुःखितां संनिमज्जतीम्   ॥12-202-010॥
अथादितेयाः संत्रस्ता ब्रह्माणमिदमब्रुवन्। <br>कथं शक्यामहे ब्रह्मन्दानवैरुपमर्दनम्   ॥12-202-011॥
स्वयंभूस्तानुवाचेदं निसृष्टोऽत्र विधिर्मया। <br>ते वरेणाभिसंमत्ता बलेन च मदेन च   ॥12-202-012॥
नावभोत्स्यन्ति संमूढा विष्णुमव्यक्तदर्शनम्। <br>वराहरूपिणं देवमधृष्यममरैरपि   ॥12-202-013॥
एष वेगेन गत्वा हि यत्र ते दानवाधमाः। <br>अन्तर्भूमिगता घोरा निवसन्ति सहस्रशः। <br>शमयिष्यति श्रुत्वा ते जहृषुः सुरसत्तमाः   ॥12-202-014॥
ततो विष्णुर्महातेजा वाराहं रूपमाश्रितः। <br>अन्तर्भूमिं संप्रविश्य जगाम दितिजान्प्रति   ॥12-202-015॥
दृष्ट्वा च सहिताः सर्वे दैत्याः सत्त्वममानुषम्। <br>प्रसह्य सहसा सर्वे संतस्थुः कालमोहिताः   ॥12-202-016॥
सर्वे च समभिद्रुत्य वराहं जगृहुः समम्। <br>संक्रुद्धाश्च वराहं तं व्यकर्षन्त समन्ततः   ॥12-202-017॥
दानवेन्द्रा महाकाया महावीर्या बलोच्छ्रिताः। <br>नाशक्नुवंश्च किंचित्ते तस्य कर्तुं तदा विभो   ॥12-202-018॥
ततोऽगमन्विस्मयं ते दानवेन्द्रा भयात्तदा। <br>संशयं गतमात्मानं मेनिरे च सहस्रशः   ॥12-202-019॥
ततो देवादिदेवः स योगात्मा योगसारथिः। <br>योगमास्थाय भगवांस्तदा भरतसत्तम   ॥12-202-020॥
विननाद महानादं क्षोभयन्दैत्यदानवान्। <br>संनादिता येन लोकाः सर्वाश्चैव दिशो दश   ॥12-202-021॥
तेन संनादशब्देन लोकाः संक्षोभमागमन्। <br>संभ्रान्ताश्च दिशः सर्वा देवाः शक्रपुरोगमाः   ॥12-202-022॥
निर्विचेष्टं जगच्चापि बभूवातिभृशं तदा। <br>स्थावरं जङ्गमं चैव तेन नादेन मोहितम्   ॥12-202-023॥
ततस्ते दानवाः सर्वे तेन शब्देन भीषिताः। <br>पेतुर्गतासवश्चैव विष्णुतेजोविमोहिताः   ॥12-202-024॥
रसातलगतांश्चैव वराहस्त्रिदशद्विषः। <br>खुरैः संदारयामास मांसमेदोस्थिसंचयम्   ॥12-202-025॥
नादेन तेन महता सनातन इति स्मृतः। <br>पद्मनाभो महायोगी भूताचार्यः स भूतराट्   ॥12-202-026॥
ततो देवगणाः सर्वे पितामहमुपाब्रुवन्। <br>नादोऽयं कीदृशो देव नैनं विद्म वयं विभो। <br>कोऽसौ हि कस्य वा नादो येन विह्वलितं जगत्   ॥12-202-027॥
एतस्मिन्नन्तरे विष्णुर्वाराहं रूपमास्थितः। <br>उदतिष्ठन्महादेवः स्तूयमानो महर्षिभिः   ॥12-202-028॥
 पितामह उवाच। <br>निहत्य दानवपतीन्महावर्ष्मा महाबलः। <br>एष देवो महायोगी भूतात्मा भूतभावनः   ॥12-202-029॥
सर्वभूतेश्वरो योगी योनिरात्मा तथात्मनः। <br>स्थिरीभवत कृष्णोऽयं सर्वपापप्रणाशनः   ॥12-202-030॥
कृत्वा कर्मातिसाध्वेतदशक्यममितप्रभः। <br>समायातः स्वमात्मानं महाभागो महाद्युतिः। <br>पद्मनाभो महायोगी भूतात्मा भूतभावनः   ॥12-202-031॥
न संतापो न भीः कार्या शोको वा सुरसत्तमाः। <br>विधिरेष प्रभावश्च कालः संक्षयकारकः। <br>लोकान्धारयतानेन नादो मुक्तो महात्मना   ॥12-202-032॥
स एव हि महाभागः सर्वलोकनमस्कृतः। <br>अच्युतः पुण्डरीकाक्षः सर्वभूतसमुद्भवः   ॥12-202-033॥
