Verse
 शुक उवाच। <br>यदिदं वेदवचनं कुरु कर्म त्यजेति च। <br>कां दिशं विद्यया यान्ति कां च गच्छन्ति कर्मणा   ॥12-233-001॥
एतद्वै श्रोतुमिच्छामि तद्भवान्प्रब्रवीतु मे। <br>एतत्त्वन्योन्यवैरूप्ये वर्तते प्रतिकूलतः   ॥12-233-002॥
 भीष्म उवाच। <br>इत्युक्तः प्रत्युवाचेदं पराशरसुतः सुतम्। <br>कर्मविद्यामयावेतौ व्याख्यास्यामि क्षराक्षरौ   ॥12-233-003॥
यां दिशं विद्यया यान्ति यां च गच्छन्ति कर्मणा। <br>शृणुष्वैकमनाः पुत्र गह्वरं ह्येतदन्तरम्   ॥12-233-004॥
अस्ति धर्म इति प्रोक्तं नास्तीत्यत्रैव यो वदेत्। <br>तस्य पक्षस्य सदृशमिदं मम भवेदथ   ॥12-233-005॥
द्वाविमावथ पन्थानौ यत्र वेदाः प्रतिष्ठिताः। <br>प्रवृत्तिलक्षणो धर्मो निवृत्तौ च सुभाषितः   ॥12-233-006॥
कर्मणा बध्यते जन्तुर्विद्यया तु प्रमुच्यते। <br>तस्मात्कर्म न कुर्वन्ति यतयः पारदर्शिनः   ॥12-233-007॥
कर्मणा जायते प्रेत्य मूर्तिमान्षोडशात्मकः। <br>विद्यया जायते नित्यमव्ययो ह्यव्ययात्मकः   ॥12-233-008॥
कर्म त्वेके प्रशंसन्ति स्वल्पबुद्धितरा नराः। <br>तेन ते देहजालानि रमयन्त उपासते   ॥12-233-009॥
ये तु बुद्धिं परां प्राप्ता धर्मनैपुण्यदर्शिनः। <br>न ते कर्म प्रशंसन्ति कूपं नद्यां पिबन्निव   ॥12-233-010॥
कर्मणः फलमाप्नोति सुखदुःखे भवाभवौ। <br>विद्यया तदवाप्नोति यत्र गत्वा न शोचति   ॥12-233-011॥
यत्र गत्वा न म्रियते यत्र गत्वा न जायते। <br>न जीर्यते यत्र गत्वा यत्र गत्वा न वर्धते   ॥12-233-012॥
यत्र तद्ब्रह्म परममव्यक्तमजरं ध्रुवम्। <br>अव्याहतमनायासममृतं चावियोगि च   ॥12-233-013॥
द्वंद्वैर्यत्र न बाध्यन्ते मानसेन च कर्मणा। <br>समाः सर्वत्र मैत्राश्च सर्वभूतहिते रताः   ॥12-233-014॥
विद्यामयोऽन्यः पुरुषस्तात कर्ममयोऽपरः। <br>विद्धि चन्द्रमसं दर्शे सूक्ष्मया कलया स्थितम्   ॥12-233-015॥
तदेतदृषिणा प्रोक्तं विस्तरेणानुमीयते। <br>नवजं शशिनं दृष्ट्वा वक्रं तन्तुमिवाम्बरे   ॥12-233-016॥
एकादशविकारात्मा कलासंभारसंभृतः। <br>मूर्तिमानिति तं विद्धि तात कर्मगुणात्मकम्   ॥12-233-017॥
देवो यः संश्रितस्तस्मिन्नब्बिन्दुरिव पुष्करे। <br>क्षेत्रज्ञं तं विजानीयान्नित्यं त्यागजितात्मकम्   ॥12-233-018॥
तमो रजश्च सत्त्वं च विद्धि जीवगुणानिमान्। <br>जीवमात्मगुणं विद्यादात्मानं परमात्मनः   ॥12-233-019॥
सचेतनं जीवगुणं वदन्ति; स चेष्टते चेष्टयते च सर्वम्। <br>ततः परं क्षेत्रविदो वदन्ति; प्रावर्तयद्यो भुवनानि सप्त   ॥12-233-020॥
