Verse
 नारद उवाच। <br>विनीय दुःखमबला सा त्वतीवायतेक्षणा। <br>उवाच प्राञ्जलिर्भूत्वा लतेवावर्जिता तदा   ॥12-250-001॥
त्वया सृष्टा कथं नारी मादृशी वदतां वर। <br>रौद्रकर्माभिजायेत सर्वप्राणिभयंकरी   ॥12-250-002॥
बिभेम्यहमधर्मस्य धर्म्यमादिश कर्म मे। <br>त्वं मां भीतामवेक्षस्व शिवेनेश्वर चक्षुषा   ॥12-250-003॥
बालान्वृद्धान्वयःस्थांश्च न हरेयमनागसः। <br>प्राणिनः प्राणिनामीश नमस्तेऽभिप्रसीद मे   ॥12-250-004॥
प्रियान्पुत्रान्वयस्यांश्च भ्रातॄन्मातॄः पितॄनपि। <br>अपध्यास्यन्ति यद्देव मृतांस्तेषां बिभेम्यहम्   ॥12-250-005॥
कृपणाश्रुपरिक्लेदो दहेन्मां शाश्वतीः समाः। <br>तेभ्योऽहं बलवद्भीता शरणं त्वामुपागता   ॥12-250-006॥
यमस्य भवने देव यात्यन्ते पापकर्मिणः। <br>प्रसादये त्वा वरद प्रसादं कुरु मे प्रभो   ॥12-250-007॥
एतमिच्छाम्यहं कामं त्वत्तो लोकपितामह। <br>इच्छेयं त्वत्प्रसादाच्च तपस्तप्तुं सुरेश्वर   ॥12-250-008॥
 पितामह उवाच। <br>मृत्यो संकल्पिता मे त्वं प्रजासंहारहेतुना। <br>गच्छ संहर सर्वास्त्वं प्रजा मा च विचारय   ॥12-250-009॥
एतदेवमवश्यं हि भविता नैतदन्यथा। <br>क्रियतामनवद्याङ्गि यथोक्तं मद्वचोऽनघे   ॥12-250-010॥
 नारद उवाच। <br>एवमुक्ता महाबाहो मृत्युः परपुरंजय। <br>न व्याजहार तस्थौ च प्रह्वा भगवदुन्मुखी   ॥12-250-011॥
पुनः पुनरथोक्ता सा गतसत्त्वेव भामिनी। <br>तूष्णीमासीत्ततो देवो देवानामीश्वरेश्वरः   ॥12-250-012॥
प्रससाद किल ब्रह्मा स्वयमेवात्मनात्मवान्। <br>स्मयमानश्च लोकेशो लोकान्सर्वानवैक्षत   ॥12-250-013॥
निवृत्तरोषे तस्मिंस्तु भगवत्यपराजिते। <br>सा कन्यापजगामास्य समीपादिति नः श्रुतम्   ॥12-250-014॥
अपसृत्याप्रतिश्रुत्य प्रजासंहरणं तदा। <br>त्वरमाणेव राजेन्द्र मृत्युर्धेनुकमभ्ययात्   ॥12-250-015॥
सा तत्र परमं देवी तपोऽचरत दुश्चरम्। <br>समा ह्येकपदे तस्थौ दश पद्मानि पञ्च च   ॥12-250-016॥
तां तथा कुर्वतीं तत्र तपः परमदुश्चरम्। <br>पुनरेव महातेजा ब्रह्मा वचनमब्रवीत्   ॥12-250-017॥
कुरुष्व मे वचो मृत्यो तदनादृत्य सत्वरा। <br>तथैवैकपदे तात पुनरन्यानि सप्त सा   ॥12-250-018॥
तस्थौ पद्मानि षट्चैव पञ्च द्वे चैव मानद। <br>भूयः पद्मायुतं तात मृगैः सह चचार सा   ॥12-250-019॥
पुनर्गत्वा ततो राजन्मौनमातिष्ठदुत्तमम्। <br>अप्सु वर्षसहस्राणि सप्त चैकं च पार्थिव   ॥12-250-020॥
ततो जगाम सा कन्या कौशिकीं भरतर्षभ। <br>तत्र वायुजलाहारा चचार नियमं पुनः   ॥12-250-021॥
ततो ययौ महाभागा गङ्गां मेरुं च केवलम्। <br>तस्थौ दार्विव निश्चेष्टा भूतानां हितकाम्यया   ॥12-250-022॥
ततो हिमवतो मूर्ध्नि यत्र देवाः समीजिरे। <br>तत्राङ्गुष्ठेन राजेन्द्र निखर्वमपरं ततः। <br>तस्थौ पितामहं चैव तोषयामास यत्नतः   ॥12-250-023॥
