Verse
 भीष्म उवाच। <br>शतक्रतुरथापश्यद्बलेर्दीप्तां महात्मनः। <br>स्वरूपिणीं शरीराद्धि तदा निष्क्रामतीं श्रियम्   ॥12-218-001॥
तां दीप्तां प्रभया दृष्ट्वा भगवान्पाकशासनः। <br>विस्मयोत्फुल्लनयनो बलिं पप्रच्छ वासवः   ॥12-218-002॥
बले केयमपक्रान्ता रोचमाना शिखण्डिनी। <br>त्वत्तः स्थिता सकेयूरा दीप्यमाना स्वतेजसा   ॥12-218-003॥
 बलिरुवाच। <br>न हीमामासुरीं वेद्मि न दैवीं न च मानुषीम्। <br>त्वमेवैनां पृच्छ मा वा यथेष्टं कुरु वासव   ॥12-218-004॥
 शक्र उवाच। <br>का त्वं बलेरपक्रान्ता रोचमाना शिखण्डिनी। <br>अजानतो ममाचक्ष्व नामधेयं शुचिस्मिते   ॥12-218-005॥
का त्वं तिष्ठसि मायेव दीप्यमाना स्वतेजसा। <br>हित्वा दैत्येश्वरं सुभ्रु तन्ममाचक्ष्व तत्त्वतः   ॥12-218-006॥
 श्रीरुवाच। <br>न मा विरोचनो वेद न मा वैरोचनो बलिः। <br>आहुर्मां दुःसहेत्येवं विधित्सेति च मां विदुः   ॥12-218-007॥
भूतिर्लक्ष्मीति मामाहुः श्रीरित्येवं च वासव। <br>त्वं मां शक्र न जानीषे सर्वे देवा न मां विदुः   ॥12-218-008॥
 शक्र उवाच। <br>किमिदं त्वं मम कृते उताहो बलिनः कृते। <br>दुःसहे विजहास्येनं चिरसंवासिनी सती   ॥12-218-009॥
 श्रीरुवाच। <br>न धाता न विधाता मां विदधाति कथंचन। <br>कालस्तु शक्र पर्यायान्मैनं शक्रावमन्यथाः   ॥12-218-010॥
 शक्र उवाच। <br>कथं त्वया बलिस्त्यक्तः किमर्थं वा शिखण्डिनि। <br>कथं च मां न जह्यास्त्वं तन्मे ब्रूहि शुचिस्मिते   ॥12-218-011॥
 श्रीरुवाच। <br>सत्ये स्थितास्मि दाने च व्रते तपसि चैव हि। <br>पराक्रमे च धर्मे च पराचीनस्ततो बलिः   ॥12-218-012॥
ब्रह्मण्योऽयं सदा भूत्वा सत्यवादी जितेन्द्रियः। <br>अभ्यसूयद्ब्राह्मणान्वै उच्छिष्टश्चास्पृशद्घृतम्   ॥12-218-013॥
यज्ञशीलः पुरा भूत्वा मामेव यजतेत्ययम्। <br>प्रोवाच लोकान्मूढात्मा कालेनोपनिपीडितः   ॥12-218-014॥
अपाकृता ततः शक्र त्वयि वत्स्यामि वासव। <br>अप्रमत्तेन धार्यास्मि तपसा विक्रमेण च   ॥12-218-015॥
 शक्र उवाच। <br>अस्ति देवमनुष्येषु सर्वभूतेषु वा पुमान्। <br>यस्त्वामेको विषहितुं शक्नुयात्कमलालये   ॥12-218-016॥
 श्रीरुवाच। <br>नैव देवो न गन्धर्वो नासुरो न च राक्षसः। <br>यो मामेको विषहितुं शक्तः कश्चित्पुरंदर   ॥12-218-017॥
 शक्र उवाच। <br>तिष्ठेथा मयि नित्यं त्वं यथा तद्ब्रूहि मे शुभे। <br>तत्करिष्यामि ते वाक्यमृतं त्वं वक्तुमर्हसि   ॥12-218-018॥
 श्रीरुवाच। <br>स्थास्यामि नित्यं देवेन्द्र यथा त्वयि निबोध तत्। <br>विधिना वेददृष्टेन चतुर्धा विभजस्व माम्   ॥12-218-019॥
 शक्र उवाच। <br>अहं वै त्वा निधास्यामि यथाशक्ति यथाबलम्। <br>न तु मेऽतिक्रमः स्याद्वै सदा लक्ष्मि तवान्तिके   ॥12-218-020॥
भूमिरेव मनुष्येषु धारणी भूतभाविनी। <br>सा ते पादं तितिक्षेत समर्था हीति मे मतिः   ॥12-218-021॥
 श्रीरुवाच। <br>एष मे निहितः पादो योऽयं भूमौ प्रतिष्ठितः। <br>द्वितीयं शक्र पादं मे तस्मात्सुनिहितं कुरु   ॥12-218-022॥
 शक्र उवाच। <br>आप एव मनुष्येषु द्रवन्त्यः परिचारिकाः। <br>तास्ते पादं तितिक्षन्तामलमापस्तितिक्षितुम्   ॥12-218-023॥
 श्रीरुवाच। <br>एष मे निहितः पादो योऽयमप्सु प्रतिष्ठितः। <br>तृतीयं शक्र पादं मे तस्मात्सुनिहितं कुरु   ॥12-218-024॥
 शक्र उवाच। <br>यस्मिन्देवाश्च यज्ञाश्च यस्मिन्वेदाः प्रतिष्ठिताः। <br>तृतीयं पादमग्निस्ते सुधृतं धारयिष्यति   ॥12-218-025॥
 श्रीरुवाच। <br>एष मे निहितः पादो योऽयमग्नौ प्रतिष्ठितः। <br>चतुर्थं शक्र पादं मे तस्मात्सुनिहितं कुरु   ॥12-218-026॥
 शक्र उवाच। <br>ये वै सन्तो मनुष्येषु ब्रह्मण्याः सत्यवादिनः। <br>ते ते पादं तितिक्षन्तामलं सन्तस्तितिक्षितुम्   ॥12-218-027॥
 श्रीरुवाच। <br>एष मे निहितः पादो योऽयं सत्सु प्रतिष्ठितः। <br>एवं विनिहितां शक्र भूतेषु परिधत्स्व माम्   ॥12-218-028॥
 शक्र उवाच। <br>भूतानामिह वै यस्त्वा मया विनिहितां सतीम्। <br>उपहन्यात्स मे द्विष्यात्तथा शृण्वन्तु मे वचः   ॥12-218-029॥
 भीष्म उवाच। <br>ततस्त्यक्तः श्रिया राजा दैत्यानां बलिरब्रवीत्। <br>यावत्पुरस्तात्प्रतपेत्तावद्वै दक्षिणां दिशम्   ॥12-218-030॥
पश्चिमां तावदेवापि तथोदीचीं दिवाकरः। <br>तथा मध्यंदिने सूर्यो अस्तमेति यदा तदा। <br>पुनर्देवासुरं युद्धं भावि जेतास्मि वस्तदा   ॥12-218-031॥
सर्वाँल्लोकान्यदादित्य एकस्थस्तापयिष्यति। <br>तदा देवासुरे युद्धे जेताहं त्वां शतक्रतो   ॥12-218-032॥
 शक्र उवाच। <br>ब्रह्मणास्मि समादिष्टो न हन्तव्यो भवानिति। <br>तेन तेऽहं बले वज्रं न विमुञ्चामि मूर्धनि   ॥12-218-033॥
यथेष्टं गच्छ दैत्येन्द्र स्वस्ति तेऽस्तु महासुर। <br>आदित्यो नावतपिता कदाचिन्मध्यतः स्थितः   ॥12-218-034॥
स्थापितो ह्यस्य समयः पूर्वमेव स्वयंभुवा। <br>अजस्रं परियात्येष सत्येनावतपन्प्रजाः   ॥12-218-035॥
अयनं तस्य षण्मासा उत्तरं दक्षिणं तथा। <br>येन संयाति लोकेषु शीतोष्णे विसृजन्रविः   ॥12-218-036॥
 भीष्म उवाच। <br>एवमुक्तस्तु दैत्येन्द्रो बलिरिन्द्रेण भारत। <br>जगाम दक्षिणामाशामुदीचीं तु पुरंदरः   ॥12-218-037॥
इत्येतद्बलिना गीतमनहंकारसंज्ञितम्। <br>वाक्यं श्रुत्वा सहस्राक्षः खमेवारुरुहे तदा   ॥12-218-038॥
