Verse
 जाजलिरुवाच। <br>यथा प्रवर्तितो धर्मस्तुलां धारयता त्वया। <br>स्वर्गद्वारं च वृत्तिं च भूतानामवरोत्स्यते   ॥12-255-001॥
कृष्या ह्यन्नं प्रभवति ततस्त्वमपि जीवसि। <br>पशुभिश्चौषधीभिश्च मर्त्या जीवन्ति वाणिज   ॥12-255-002॥
यतो यज्ञः प्रभवति नास्तिक्यमपि जल्पसि। <br>न हि वर्तेदयं लोको वार्तामुत्सृज्य केवलम्   ॥12-255-003॥
 तुलाधार उवाच। <br>वक्ष्यामि जाजले वृत्तिं नास्मि ब्राह्मण नास्तिकः। <br>न च यज्ञं विनिन्दामि यज्ञवित्तु सुदुर्लभः   ॥12-255-004॥
नमो ब्राह्मणयज्ञाय ये च यज्ञविदो जनाः। <br>स्वयज्ञं ब्राह्मणा हित्वा क्षात्रं यज्ञमिहास्थिताः   ॥12-255-005॥
लुब्धैर्वित्तपरैर्ब्रह्मन्नास्तिकैः संप्रवर्तितम्। <br>वेदवादानविज्ञाय सत्याभासमिवानृतम्   ॥12-255-006॥
इदं देयमिदं देयमिति नान्तं चिकीर्षति। <br>अतः स्तैन्यं प्रभवति विकर्माणि च जाजले। <br>तदेव सुकृतं हव्यं येन तुष्यन्ति देवताः   ॥12-255-007॥
नमस्कारेण हविषा स्वाध्यायैरौषधैस्तथा। <br>पूजा स्याद्देवतानां हि यथा शास्त्रनिदर्शनम्   ॥12-255-008॥
इष्टापूर्तादसाधूनां विषमा जायते प्रजा। <br>लुब्धेभ्यो जायते लुब्धः समेभ्यो जायते समः   ॥12-255-009॥
यजमानो यथात्मानमृत्विजश्च तथा प्रजाः। <br>यज्ञात्प्रजा प्रभवति नभसोऽम्भ इवामलम्   ॥12-255-010॥
अग्नौ प्रास्ताहुतिर्ब्रह्मन्नादित्यमुपतिष्ठति। <br>आदित्याज्जायते वृष्टिर्वृष्टेरन्नं ततः प्रजाः   ॥12-255-011॥
तस्मात्स्वनुष्ठितात्पूर्वे सर्वान्कामांश्च लेभिरे। <br>अकृष्टपच्या पृथिवी आशीर्भिर्वीरुधोऽभवन्। <br>न ते यज्ञेष्वात्मसु वा फलं पश्यन्ति किंचन   ॥12-255-012॥
शङ्कमानाः फलं यज्ञे ये यजेरन्कथंचन। <br>जायन्तेऽसाधवो धूर्ता लुब्धा वित्तप्रयोजनाः   ॥12-255-013॥
स स्म पापकृतां लोकान्गच्छेदशुभकर्मणा। <br>प्रमाणमप्रमाणेन यः कुर्यादशुभं नरः। <br>पापात्मा सोऽकृतप्रज्ञः सदैवेह द्विजोत्तम   ॥12-255-014॥
कर्तव्यमिति कर्तव्यं वेत्ति यो ब्राह्मणोभयम्। <br>ब्रह्मैव वर्तते लोके नैति कर्तव्यतां पुनः   ॥12-255-015॥
विगुणं च पुनः कर्म ज्याय इत्यनुशुश्रुम। <br>सर्वभूतोपघातश्च फलभावे च संयमः   ॥12-255-016॥
सत्ययज्ञा दमयज्ञा अलुब्धाश्चात्मतृप्तयः। <br>उत्पन्नत्यागिनः सर्वे जना आसन्नमत्सराः   ॥12-255-017॥
क्षेत्रक्षेत्रज्ञतत्त्वज्ञाः स्वयज्ञपरिनिष्ठिताः। <br>ब्राह्मं वेदमधीयन्तस्तोषयन्त्यमरानपि   ॥12-255-018॥
अखिलं दैवतं सर्वं ब्रह्म ब्राह्मणसंश्रितम्। <br>तृप्यन्ति तृप्यतो देवास्तृप्तास्तृप्तस्य जाजले   ॥12-255-019॥
यथा सर्वरसैस्तृप्तो नाभिनन्दति किंचन। <br>तथा प्रज्ञानतृप्तस्य नित्यं तृप्तिः सुखोदया   ॥12-255-020॥
धर्मारामा धर्मसुखाः कृत्स्नव्यवसितास्तथा। <br>अस्ति नस्तत्त्वतो भूय इति प्रज्ञागवेषिणः   ॥12-255-021॥
ज्ञानविज्ञानिनः केचित्परं पारं तितीर्षवः। <br>अतीव तत्सदा पुण्यं पुण्याभिजनसंहितम्   ॥12-255-022॥
यत्र गत्वा न शोचन्ति न च्यवन्ति व्यथन्ति च। <br>ते तु तद्ब्रह्मणः स्थानं प्राप्नुवन्तीह सात्त्विकाः   ॥12-255-023॥
नैव ते स्वर्गमिच्छन्ति न यजन्ति यशोधनैः। <br>सतां वर्त्मानुवर्तन्ते यथाबलमहिंसया   ॥12-255-024॥
वनस्पतीनोषधीश्च फलमूलं च ते विदुः। <br>न चैतानृत्विजो लुब्धा याजयन्ति धनार्थिनः   ॥12-255-025॥
स्वमेव चार्थं कुर्वाणा यज्ञं चक्रुः पुनर्द्विजाः। <br>परिनिष्ठितकर्माणः प्रजानुग्रहकाम्यया   ॥12-255-026॥
प्रापयेयुः प्रजाः स्वर्गं स्वधर्मचरणेन वै। <br>इति मे वर्तते बुद्धिः समा सर्वत्र जाजले   ॥12-255-027॥
प्रयुञ्जते यानि यज्ञे सदा प्राज्ञा द्विजर्षभ। <br>तेन ते देवयानेन पथा यान्ति महामुने   ॥12-255-028॥
आवृत्तिस्तत्र चैकस्य नास्त्यावृत्तिर्मनीषिणाम्। <br>उभौ तौ देवयानेन गच्छतो जाजले पथा   ॥12-255-029॥
स्वयं चैषामनडुहो युज्यन्ति च वहन्ति च। <br>स्वयमुस्राश्च दुह्यन्ते मनःसंकल्पसिद्धिभिः   ॥12-255-030॥
स्वयं यूपानुपादाय यजन्ते स्वाप्तदक्षिणैः। <br>यस्तथाभावितात्मा स्यात्स गामालब्धुमर्हति   ॥12-255-031॥
ओषधीभिस्तथा ब्रह्मन्यजेरंस्ते नतादृशाः। <br>बुद्धित्यागं पुरस्कृत्य तादृशं प्रब्रवीमि ते   ॥12-255-032॥
निराशिषमनारम्भं निर्नमस्कारमस्तुतिम्। <br>अक्षीणं क्षीणकर्माणं तं देवा ब्राह्मणं विदुः   ॥12-255-033॥
नाश्रावयन्न च यजन्न ददद्ब्राह्मणेषु च। <br>ग्राम्यां वृत्तिं लिप्समानः कां गतिं याति जाजले। <br>इदं तु दैवतं कृत्वा यथा यज्ञमवाप्नुयात्   ॥12-255-034॥
 जाजलिरुवाच। <br>न वै मुनीनां शृणुमः स्म तत्त्वं; पृच्छामि त्वा वाणिज कष्टमेतत्। <br>पूर्वे पूर्वे चास्य नावेक्षमाणा; नातः परं तमृषयः स्थापयन्ति   ॥12-255-035॥
अस्मिन्नेवात्मतीर्थे न पशवः प्राप्नुयुः सुखम्। <br>अथ स्वकर्मणा केन वाणिज प्राप्नुयात्सुखम्। <br>शंस मे तन्महाप्राज्ञ भृशं वै श्रद्दधामि ते   ॥12-255-036॥
 तुलाधार उवाच। <br>उत यज्ञा उतायज्ञा मखं नार्हन्ति ते क्वचित्। <br>आज्येन पयसा दध्ना पूर्णाहुत्या विशेषतः। <br>वालैः शृङ्गेण पादेन संभवत्येव गौर्मखम्   ॥12-255-037॥
पत्नीं चानेन विधिना प्रकरोति नियोजयन्। <br>पुरोडाशो हि सर्वेषां पशूनां मेध्य उच्यते   ॥12-255-038॥
सर्वा नद्यः सरस्वत्यः सर्वे पुण्याः शिलोच्चयाः। <br>जाजले तीर्थमात्मैव मा स्म देशातिथिर्भव   ॥12-255-039॥
एतानीदृशकान्धर्मानाचरन्निह जाजले। <br>कारणैर्धर्ममन्विच्छन्न लोकानाप्नुते शुभान्   ॥12-255-040॥
 भीष्म उवाच। <br>एतानीदृशकान्धर्मांस्तुलाधारः प्रशंसति। <br>उपपत्त्या हि संपन्नान्नित्यं सद्भिर्निषेवितान्   ॥12-255-041॥
