Verse
 स्थाणुरुवाच। <br>प्रजासर्गनिमित्तं मे कार्यवत्तामिमां प्रभो। <br>विद्धि सृष्टास्त्वया हीमा मा कुप्यासां पितामह   ॥12-249-001॥
तव तेजोग्निना देव प्रजा दह्यन्ति सर्वशः। <br>ता दृष्ट्वा मम कारुण्यं मा कुप्यासां जगत्प्रभो   ॥12-249-002॥
 प्रजापतिरुवाच। <br>न कुप्ये न च मे कामो न भवेरन्प्रजा इति। <br>लाघवार्थं धरण्यास्तु ततः संहार इष्यते   ॥12-249-003॥
इयं हि मां सदा देवी भारार्ता समचोदयत्। <br>संहारार्थं महादेव भारेणाप्सु निमज्जति   ॥12-249-004॥
यदाहं नाधिगच्छामि बुद्ध्या बहु विचारयन्। <br>संहारमासां वृद्धानां ततो मां क्रोध आविशत्   ॥12-249-005॥
 स्थाणुरुवाच। <br>संहारान्तं प्रसीदस्व मा क्रुधस्त्रिदशेश्वर। <br>मा प्रजाः स्थावरं चैव जङ्गमं च विनीनशः   ॥12-249-006॥
पल्वलानि च सर्वाणि सर्वं चैव तृणोलपम्। <br>स्थावरं जङ्गमं चैव भूतग्रामं चतुर्विधम्   ॥12-249-007॥
तदेतद्भस्मसाद्भूतं जगत्सर्वमुपप्लुतम्। <br>प्रसीद भगवन्साधो वर एष वृतो मया   ॥12-249-008॥
नष्टा न पुनरेष्यन्ति प्रजा ह्येताः कथंचन। <br>तस्मान्निवर्त्यतामेतत्तेजः स्वेनैव तेजसा   ॥12-249-009॥
उपायमन्यं संपश्य प्रजानां हितकाम्यया। <br>यथेमे जन्तवः सर्वे निवर्तेरन्परंतप   ॥12-249-010॥
अभावमभिगच्छेयुरुत्सन्नप्रजनाः प्रजाः। <br>अधिदैवनियुक्तोऽस्मि त्वया लोकेष्विहेश्वर   ॥12-249-011॥
त्वद्भवं हि जगन्नाथ जगत्स्थावरजङ्गमम्। <br>प्रसाद्य त्वां महादेव याचाम्यावृत्तिजाः प्रजाः   ॥12-249-012॥
 नारद उवाच। <br>श्रुत्वा तु वचनं देवः स्थाणोर्नियतवाङ्मनाः। <br>तेजस्तत्स्वं निजग्राह पुनरेवान्तरात्मना   ॥12-249-013॥
ततोऽग्निमुपसंगृह्य भगवाँल्लोकपूजितः। <br>प्रवृत्तिं च निवृत्तिं च कल्पयामास वै प्रभुः   ॥12-249-014॥
उपसंहरतस्तस्य तमग्निं रोषजं तदा। <br>प्रादुर्बभूव विश्वेभ्यः खेभ्यो नारी महात्मनः   ॥12-249-015॥
कृष्णा रक्ताम्बरधरा रक्तनेत्रतलान्तरा। <br>दिव्यकुण्डलसंपन्ना दिव्याभरणभूषिता   ॥12-249-016॥
सा विनिःसृत्य वै खेभ्यो दक्षिणामाश्रिता दिशम्। <br>ददृशातेऽथ तौ कन्यां देवौ विश्वेश्वरावुभौ   ॥12-249-017॥
तामाहूय तदा देवो लोकानामादिरीश्वरः। <br>मृत्यो इति महीपाल जहि चेमाः प्रजा इति   ॥12-249-018॥
त्वं हि संहारबुद्ध्या मे चिन्तिता रुषितेन च। <br>तस्मात्संहर सर्वास्त्वं प्रजाः सजडपण्डिताः   ॥12-249-019॥
अविशेषेण चैव त्वं प्रजाः संहर भामिनि। <br>मम त्वं हि नियोगेन श्रेयः परमवाप्स्यसि   ॥12-249-020॥
एवमुक्ता तु सा देवी मृत्युः कमलमालिनी। <br>प्रदध्यौ दुःखिता बाला साश्रुपातमतीव हि   ॥12-249-021॥
पाणिभ्यां चैव जग्राह तान्यश्रूणि जनेश्वरः। <br>मानवानां हितार्थाय ययाचे पुनरेव च   ॥12-249-022॥
