Verse
 भीष्म उवाच। <br>वृत्रस्य तु महाराज ज्वराविष्टस्य सर्वशः। <br>अभवन्यानि लिङ्गानि शरीरे तानि मे शृणु   ॥12-273-001॥
ज्वलितास्योऽभवद्घोरो वैवर्ण्यं चागमत्परम्। <br>गात्रकम्पश्च सुमहाञ्श्वासश्चाप्यभवन्महान्। <br>रोमहर्षश्च तीव्रोऽभून्निःश्वासश्च महान्नृप   ॥12-273-002॥
शिवा चाशिवसंकाशा तस्य वक्त्रात्सुदारुणा। <br>निष्पपात महाघोरा स्मृतिः सा तस्य भारत। <br>उल्काश्च ज्वलितास्तस्य दीप्ताः पार्श्वे प्रपेदिरे   ॥12-273-003॥
गृध्रकङ्कवडाश्चैव वाचोऽमुञ्चन्सुदारुणाः। <br>वृत्रस्योपरि संहृष्टाश्चक्रवत्परिबभ्रमुः   ॥12-273-004॥
ततस्तं रथमास्थाय देवाप्यायितमाहवे। <br>वज्रोद्यतकरः शक्रस्तं दैत्यं प्रत्यवैक्षत   ॥12-273-005॥
अमानुषमथो नादं स मुमोच महासुरः। <br>व्यजृम्भत च राजेन्द्र तीव्रज्वरसमन्वितः। <br>अथास्य जृम्भतः शक्रस्ततो वज्रमवासृजत्   ॥12-273-006॥
स वज्रः सुमहातेजाः कालाग्निसदृशोपमः। <br>क्षिप्रमेव महाकायं वृत्रं दैत्यमपातयत्   ॥12-273-007॥
ततो नादः समभवत्पुनरेव समन्ततः। <br>वृत्रं विनिहतं दृष्ट्वा देवानां भरतर्षभ   ॥12-273-008॥
वृत्रं तु हत्वा भगवान्दानवारिर्महायशाः। <br>वज्रेण विष्णुयुक्तेन दिवमेव समाविशत्   ॥12-273-009॥
अथ वृत्रस्य कौरव्य शरीरादभिनिःसृता। <br>ब्रह्महत्या महाघोरा रौद्रा लोकभयावहा   ॥12-273-010॥
करालदशना भीमा विकृता कृष्णपिङ्गला। <br>प्रकीर्णमूर्धजा चैव घोरनेत्रा च भारत   ॥12-273-011॥
कपालमालिनी चैव कृशा च भरतर्षभ। <br>रुधिरार्द्रा च धर्मज्ञ चीरवस्त्रनिवासिनी   ॥12-273-012॥
साभिनिष्क्रम्य राजेन्द्र तादृग्रूपा भयावहा। <br>वज्रिणं मृगयामास तदा भरतसत्तम   ॥12-273-013॥
कस्यचित्त्वथ कालस्य वृत्रहा कुरुनन्दन। <br>स्वर्गायाभिमुखः प्रायाल्लोकानां हितकाम्यया   ॥12-273-014॥
बिसान्निःसरमाणं तु दृष्ट्वा शक्रं महौजसम्। <br>कण्ठे जग्राह देवेन्द्रं सुलग्ना चाभवत्तदा   ॥12-273-015॥
स हि तस्मिन्समुत्पन्ने ब्रह्महत्याकृते भये। <br>नलिन्यां बिसमध्यस्थो बभूवाब्दगणान्बहून्   ॥12-273-016॥
अनुसृत्य तु यत्नात्स तया वै ब्रह्महत्यया। <br>तदा गृहीतः कौरव्य निश्चेष्टः समपद्यत   ॥12-273-017॥
तस्या व्यपोहने शक्रः परं यत्नं चकार ह। <br>न चाशकत्तां देवेन्द्रो ब्रह्महत्यां व्यपोहितुम्   ॥12-273-018॥
गृहीत एव तु तया देवेन्द्रो भरतर्षभ। <br>पितामहमुपागम्य शिरसा प्रत्यपूजयत्   ॥12-273-019॥
ज्ञात्वा गृहीतं शक्रं तु द्विजप्रवरहत्यया। <br>ब्रह्मा संचिन्तयामास तदा भरतसत्तम   ॥12-273-020॥
तामुवाच महाबाहो ब्रह्महत्यां पितामहः। <br>स्वरेण मधुरेणाथ सान्त्वयन्निव भारत   ॥12-273-021॥
मुच्यतां त्रिदशेन्द्रोऽयं मत्प्रियं कुरु भामिनि। <br>ब्रूहि किं ते करोम्यद्य कामं कं त्वमिहेच्छसि   ॥12-273-022॥
 ब्रह्महत्योवाच। <br>त्रिलोकपूजिते देवे प्रीते त्रैलोक्यकर्तरि। <br>कृतमेवेह मन्येऽहं निवासं तु विधत्स्व मे   ॥12-273-023॥
त्वया कृतेयं मर्यादा लोकसंरक्षणार्थिना। <br>स्थापना वै सुमहती त्वया देव प्रवर्तिता   ॥12-273-024॥
प्रीते तु त्वयि धर्मज्ञ सर्वलोकेश्वरे प्रभो। <br>शक्रादपगमिष्यामि निवासं तु विधत्स्व मे   ॥12-273-025॥
 भीष्म उवाच। <br>तथेति तां प्राह तदा ब्रह्महत्यां पितामहः। <br>उपायतः स शक्रस्य ब्रह्महत्यां व्यपोहत   ॥12-273-026॥
ततः स्वयंभुवा ध्यातस्तत्र वह्निर्महात्मना। <br>ब्रह्माणमुपसंगम्य ततो वचनमब्रवीत्   ॥12-273-027॥
प्राप्तोऽस्मि भगवन्देव त्वत्सकाशमरिंदम। <br>यत्कर्तव्यं मया देव तद्भवान्वक्तुमर्हति   ॥12-273-028॥
 ब्रह्मोवाच। <br>बहुधा विभजिष्यामि ब्रह्महत्यामिमामहम्। <br>शक्रस्याद्य विमोक्षार्थं चतुर्भागं प्रतीच्छ मे   ॥12-273-029॥
 अग्निरुवाच। <br>मम मोक्षस्य कोऽन्तो वै ब्रह्मन्ध्यायस्व वै प्रभो। <br>एतदिच्छामि विज्ञातुं तत्त्वतो लोकपूजित   ॥12-273-030॥
 ब्रह्मोवाच। <br>यस्त्वां ज्वलन्तमासाद्य स्वयं वै मानवः क्वचित्। <br>बीजौषधिरसैर्वह्ने न यक्ष्यति तमोवृतः   ॥12-273-031॥
तमेषा यास्यति क्षिप्रं तत्रैव च निवत्स्यति। <br>ब्रह्महत्या हव्यवाह व्येतु ते मानसो ज्वरः   ॥12-273-032॥
 भीष्म उवाच। <br>इत्युक्तः प्रतिजग्राह तद्वचो हव्यकव्यभुक्। <br>पितामहस्य भगवांस्तथा च तदभूत्प्रभो   ॥12-273-033॥
ततो वृक्षौषधितृणं समाहूय पितामहः। <br>इममर्थं महाराज वक्तुं समुपचक्रमे   ॥12-273-034॥
ततो वृक्षौषधितृणं तथैवोक्तं यथातथम्। <br>व्यथितं वह्निवद्राजन्ब्रह्माणमिदमब्रवीत्   ॥12-273-035॥
अस्माकं ब्रह्महत्यातो कोऽन्तो लोकपितामह। <br>स्वभावनिहतानस्मान्न पुनर्हन्तुमर्हसि   ॥12-273-036॥
वयमग्निं तथा शीतं वर्षं च पवनेरितम्। <br>सहामः सततं देव तथा छेदनभेदनम्   ॥12-273-037॥
ब्रह्महत्यामिमामद्य भवतः शासनाद्वयम्। <br>ग्रहीष्यामस्त्रिलोकेश मोक्षं चिन्तयतां भवान्   ॥12-273-038॥
 ब्रह्मोवाच। <br>पर्वकाले तु संप्राप्ते यो वै छेदनभेदनम्। <br>करिष्यति नरो मोहात्तमेषानुगमिष्यति   ॥12-273-039॥
 भीष्म उवाच। <br>ततो वृक्षौषधितृणमेवमुक्तं महात्मना। <br>ब्रह्माणमभिसंपूज्य जगामाशु यथागतम्   ॥12-273-040॥
आहूयाप्सरसो देवस्ततो लोकपितामहः। <br>वाचा मधुरया प्राह सान्त्वयन्निव भारत   ॥12-273-041॥
इयमिन्द्रादनुप्राप्ता ब्रह्महत्या वराङ्गनाः। <br>चतुर्थमस्या भागं हि मयोक्ताः संप्रतीच्छत   ॥12-273-042॥
 अप्सरस ऊचुः। <br>ग्रहणे कृतबुद्धीनां देवेश तव शासनात्। <br>मोक्षं समयतोऽस्माकं चिन्तयस्व पितामह   ॥12-273-043॥
 ब्रह्मोवाच। <br>रजस्वलासु नारीषु यो वै मैथुनमाचरेत्। <br>तमेषा यास्यति क्षिप्रं व्येतु वो मानसो ज्वरः   ॥12-273-044॥
 भीष्म उवाच। <br>तथेति हृष्टमनस उक्त्वाथाप्सरसां गणाः। <br>स्वानि स्थानानि संप्राप्य रेमिरे भरतर्षभ   ॥12-273-045॥
ततस्त्रिलोककृद्देवः पुनरेव महातपाः। <br>अपः संचिन्तयामास ध्यातास्ताश्चाप्यथागमन्   ॥12-273-046॥
तास्तु सर्वाः समागम्य ब्रह्माणममितौजसम्। <br>इदमूचुर्वचो राजन्प्रणिपत्य पितामहम्   ॥12-273-047॥
इमाः स्म देव संप्राप्तास्त्वत्सकाशमरिंदम। <br>शासनात्तव देवेश समाज्ञापय नो विभो   ॥12-273-048॥
 ब्रह्मोवाच। <br>इयं वृत्रादनुप्राप्ता पुरुहूतं महाभया। <br>ब्रह्महत्या चतुर्थांशमस्या यूयं प्रतीच्छत   ॥12-273-049॥
 आप ऊचुः। <br>एवं भवतु लोकेश यथा वदसि नः प्रभो। <br>मोक्षं समयतोऽस्माकं संचिन्तयितुमर्हसि   ॥12-273-050॥
त्वं हि देवेश सर्वस्य जगतः परमो गुरुः। <br>कोऽन्यः प्रसादो हि भवेद्यः कृच्छ्रान्नः समुद्धरेत्   ॥12-273-051॥
 ब्रह्मोवाच। <br>अल्पा इति मतिं कृत्वा यो नरो बुद्धिमोहितः। <br>श्लेष्ममूत्रपुरीषाणि युष्मासु प्रतिमोक्ष्यति   ॥12-273-052॥
तमेषा यास्यति क्षिप्रं तत्रैव च निवत्स्यति। <br>तथा वो भविता मोक्ष इति सत्यं ब्रवीमि वः   ॥12-273-053॥
 भीष्म उवाच। <br>ततो विमुच्य देवेन्द्रं ब्रह्महत्या युधिष्ठिर। <br>यथानिसृष्टं तं देशमगच्छद्देवशासनात्   ॥12-273-054॥
एवं शक्रेण संप्राप्ता ब्रह्महत्या जनाधिप। <br>पितामहमनुज्ञाप्य सोऽश्वमेधमकल्पयत्   ॥12-273-055॥
श्रूयते हि महाराज संप्राप्ता वासवेन वै। <br>ब्रह्महत्या ततः शुद्धिं हयमेधेन लब्धवान्   ॥12-273-056॥
समवाप्य श्रियं देवो हत्वारींश्च सहस्रशः। <br>प्रहर्षमतुलं लेभे वासवः पृथिवीपते   ॥12-273-057॥
वृत्रस्य रुधिराच्चैव खुखुण्डाः पार्थ जज्ञिरे। <br>द्विजातिभिरभक्ष्यास्ते दीक्षितैश्च तपोधनैः   ॥12-273-058॥
सर्वावस्थं त्वमप्येषां द्विजातीनां प्रियं कुरु। <br>इमे हि भूतले देवाः प्रथिताः कुरुनन्दन   ॥12-273-059॥
एवं शक्रेण कौरव्य बुद्धिसौक्ष्म्यान्महासुरः। <br>उपायपूर्वं निहतो वृत्रोऽथामिततेजसा   ॥12-273-060॥
एवं त्वमपि कौरव्य पृथिव्यामपराजितः। <br>भविष्यसि यथा देवः शतक्रतुरमित्रहा   ॥12-273-061॥
ये तु शक्रकथां दिव्यामिमां पर्वसु पर्वसु। <br>विप्रमध्ये पठिष्यन्ति न ते प्राप्स्यन्ति किल्बिषम्   ॥12-273-062॥
इत्येतद्वृत्रमाश्रित्य शक्रस्यात्यद्भुतं महत्। <br>कथितं कर्म ते तात किं भूयः श्रोतुमिच्छसि   ॥12-273-063॥
