Verse
 जनमेजय उवाच। <br>अस्तौषीद्यैरिमं व्यासः सशिष्यो मधुसूदनम्। <br>नामभिर्विविधैरेषां निरुक्तं भगवन्मम   ॥12-328-001॥
वक्तुमर्हसि शुश्रूषोः प्रजापतिपतेर्हरेः। <br>श्रुत्वा भवेयं यत्पूतः शरच्चन्द्र इवामलः   ॥12-328-002॥
 वैशंपायन उवाच। <br>शृणु राजन्यथाचष्ट फल्गुनस्य हरिर्विभुः। <br>प्रसन्नात्मात्मनो नाम्नां निरुक्तं गुणकर्मजम्   ॥12-328-003॥
नामभिः कीर्तितैस्तस्य केशवस्य महात्मनः। <br>पृष्टवान्केशवं राजन्फल्गुनः परवीरहा   ॥12-328-004॥
 अर्जुन उवाच। <br>भगवन्भूतभव्येश सर्वभूतसृगव्यय। <br>लोकधाम जगन्नाथ लोकानामभयप्रद   ॥12-328-005॥
यानि नामानि ते देव कीर्तितानि महर्षिभिः। <br>वेदेषु सपुराणेषु यानि गुह्यानि कर्मभिः   ॥12-328-006॥
तेषां निरुक्तं त्वत्तोऽहं श्रोतुमिच्छामि केशव। <br>न ह्यन्यो वर्तयेन्नाम्नां निरुक्तं त्वामृते प्रभो   ॥12-328-007॥
 श्रीभगवानुवाच। <br>ऋग्वेदे सयजुर्वेदे तथैवाथर्वसामसु। <br>पुराणे सोपनिषदे तथैव ज्योतिषेऽर्जुन   ॥12-328-008॥
सांख्ये च योगशास्त्रे च आयुर्वेदे तथैव च। <br>बहूनि मम नामानि कीर्तितानि महर्षिभिः   ॥12-328-009॥
गौणानि तत्र नामानि कर्मजानि च कानिचित्। <br>निरुक्तं कर्मजानां च शृणुष्व प्रयतोऽनघ। <br>कथ्यमानं मया तात त्वं हि मेऽर्धं स्मृतः पुरा   ॥12-328-010॥
नमोऽतियशसे तस्मै देहिनां परमात्मने। <br>नारायणाय विश्वाय निर्गुणाय गुणात्मने   ॥12-328-011॥
यस्य प्रसादजो ब्रह्मा रुद्रश्च क्रोधसंभवः। <br>योऽसौ योनिर्हि सर्वस्य स्थावरस्य चरस्य च   ॥12-328-012॥
