Verse
 कपिल उवाच। <br>वेदाः प्रमाणं लोकानां न वेदाः पृष्ठतःकृताः। <br>द्वे ब्रह्मणी वेदितव्ये शब्दब्रह्म परं च यत्। <br>शब्दब्रह्मणि निष्णातः परं ब्रह्माधिगच्छति   ॥12-262-001॥
शरीरमेतत्कुरुते यद्वेदे कुरुते तनुम्। <br>कृतशुद्धशरीरो हि पात्रं भवति ब्राह्मणः   ॥12-262-002॥
आनन्त्यमनुयुङ्क्ते यः कर्मणा तद्ब्रवीमि ते। <br>निरागममनैतिह्यं प्रत्यक्षं लोकसाक्षिकम्   ॥12-262-003॥
धर्म इत्येव ये यज्ञान्वितन्वन्ति निराशिषः। <br>उत्पन्नत्यागिनोऽलुब्धाः कृपासूयाविवर्जिताः। <br>धनानामेष वै पन्थास्तीर्थेषु प्रतिपादनम्   ॥12-262-004॥
अनाश्रिताः पापकृत्याः कदाचित्कर्मयोनितः। <br>मनःसंकल्पसंसिद्धा विशुद्धज्ञाननिश्चयाः   ॥12-262-005॥
अक्रुध्यन्तोऽनसूयन्तो निरहंकारमत्सराः। <br>ज्ञाननिष्ठास्त्रिशुक्लाश्च सर्वभूतहिते रताः   ॥12-262-006॥
आसन्गृहस्था भूयिष्ठमव्युत्क्रान्ताः स्वकर्मसु। <br>राजानश्च तथा युक्ता ब्राह्मणाश्च यथाविधि   ॥12-262-007॥
समा ह्यार्जवसंपन्नाः संतुष्टा ज्ञाननिश्चयाः। <br>प्रत्यक्षधर्माः शुचयः श्रद्दधानाः परावरे   ॥12-262-008॥
पुरस्ताद्भावितात्मानो यथावच्चरितव्रताः। <br>चरन्ति धर्मं कृच्छ्रेऽपि दुर्गे चैवाधिसंहताः   ॥12-262-009॥
संहत्य धर्मं चरतां पुरासीत्सुखमेव तत्। <br>तेषां नासीद्विधातव्यं प्रायश्चित्तं कदाचन   ॥12-262-010॥
सत्यं हि धर्ममास्थाय दुराधर्षतमा मताः। <br>न मात्रामनुरुध्यन्ते न धर्मच्छलमन्ततः   ॥12-262-011॥
य एव प्रथमः कल्पस्तमेवाभ्याचरन्सह। <br>अस्यां स्थितौ स्थितानां हि प्रायश्चित्तं न विद्यते। <br>दुर्बलात्मन उत्पन्नं प्रायश्चित्तमिति श्रुतिः   ॥12-262-012॥
यत एवंविधा विप्राः पुराणा यज्ञवाहनाः। <br>त्रैविद्यवृद्धाः शुचयो वृत्तवन्तो यशस्विनः। <br>यजन्तोऽहरहर्यज्ञैर्निराशीर्बन्धना बुधाः   ॥12-262-013॥
तेषां यज्ञाश्च वेदाश्च कर्माणि च यथागमम्। <br>आगमाश्च यथाकालं संकल्पाश्च यथाव्रतम्   ॥12-262-014॥
अपेतकामक्रोधानां प्रकृत्या संशितात्मनाम्। <br>ऋजूनां शमनित्यानां स्थितानां स्वेषु कर्मसु। <br>सर्वमानन्त्यमेवासीदिति नः शाश्वती श्रुतिः   ॥12-262-015॥
तेषामदीनसत्त्वानां दुश्चराचारकर्मणाम्। <br>स्वकर्मभिः संवृतानां तपो घोरत्वमागतम्   ॥12-262-016॥
तं सदाचारमाश्चर्यं पुराणं शाश्वतं ध्रुवम्। <br>अशक्नुवद्भिश्चरितुं किंचिद्धर्मेषु सूचितम्   ॥12-262-017॥
निरापद्धर्म आचारस्त्वप्रमादोऽपराभवः। <br>सर्ववर्णेषु यत्तेषु नासीत्कश्चिद्व्यतिक्रमः   ॥12-262-018॥
धर्ममेकं चतुष्पादमाश्रितास्ते नरर्षभाः। <br>तं सन्तो विधिवत्प्राप्य गच्छन्ति परमां गतिम्   ॥12-262-019॥
गृहेभ्य एव निष्क्रम्य वनमन्ये समाश्रिताः। <br>गृहमेवाभिसंश्रित्य ततोऽन्ये ब्रह्मचारिणः   ॥12-262-020॥
धर्ममेतं चतुष्पादमाश्रमं ब्राह्मणा विदुः। <br>आनन्त्यं ब्रह्मणः स्थानं ब्राह्मणा नाम निश्चयः   ॥12-262-021॥
अत एवंविधा विप्राः पुराणा धर्मचारिणः। <br>त एते दिवि दृश्यन्ते ज्योतिर्भूता द्विजातयः   ॥12-262-022॥
नक्षत्राणीव धिष्ण्येषु बहवस्तारकागणाः। <br>आनन्त्यमुपसंप्राप्ताः संतोषादिति वैदिकम्   ॥12-262-023॥
यद्यागच्छन्ति संसारं पुनर्योनिषु तादृशाः। <br>न लिप्यन्ते पापकृत्यैः कदाचित्कर्मयोनितः   ॥12-262-024॥
एवं युक्तो ब्राह्मणः स्यादन्यो ब्राह्मणको भवेत्। <br>कर्मैव पुरुषस्याह शुभं वा यदि वाशुभम्   ॥12-262-025॥
एवं पक्वकषायाणामानन्त्येन श्रुतेन च। <br>सर्वमानन्त्यमेवासीदेवं नः शाश्वती श्रुतिः   ॥12-262-026॥
तेषामपेततृष्णानां निर्णिक्तानां शुभात्मनाम्। <br>चतुर्थ औपनिषदो धर्मः साधारणः स्मृतः   ॥12-262-027॥
स सिद्धैः साध्यते नित्यं ब्राह्मणैर्नियतात्मभिः। <br>संतोषमूलस्त्यागात्मा ज्ञानाधिष्ठानमुच्यते   ॥12-262-028॥
अपवर्गगतिर्नित्यो यतिधर्मः सनातनः। <br>साधारणः केवलो वा यथाबलमुपास्यते   ॥12-262-029॥
गच्छतो गच्छतः क्षेमं दुर्बलोऽत्रावसीदति। <br>ब्रह्मणः पदमन्विच्छन्संसारान्मुच्यते शुचिः   ॥12-262-030॥
 स्यूमरश्मिरुवाच। <br>ये भुञ्जते ये ददते यजन्तेऽधीयते च ये। <br>मात्राभिर्धर्मलब्धाभिर्ये वा त्यागं समाश्रिताः   ॥12-262-031॥
एतेषां प्रेत्यभावे तु कतमः स्वर्गजित्तमः। <br>एतदाचक्ष्व मे ब्रह्मन्यथातथ्येन पृच्छतः   ॥12-262-032॥
 कपिल उवाच। <br>परिग्रहाः शुभाः सर्वे गुणतोऽभ्युदयाश्च ये। <br>न तु त्यागसुखं प्राप्ता एतत्त्वमपि पश्यसि   ॥12-262-033॥
 स्यूमरश्मिरुवाच। <br>भवन्तो ज्ञाननिष्ठा वै गृहस्थाः कर्मनिश्चयाः। <br>आश्रमाणां च सर्वेषां निष्ठायामैक्यमुच्यते   ॥12-262-034॥
एकत्वे च पृथक्त्वे च विशेषो नान्य उच्यते। <br>तद्यथावद्यथान्यायं भगवान्प्रब्रवीतु मे   ॥12-262-035॥
 कपिल उवाच। <br>शरीरपक्तिः कर्माणि ज्ञानं तु परमा गतिः। <br>पक्वे कषाये वमनै रसज्ञाने न तिष्ठति   ॥12-262-036॥
आनृशंस्यं क्षमा शान्तिरहिंसा सत्यमार्जवम्। <br>अद्रोहो नाभिमानश्च ह्रीस्तितिक्षा शमस्तथा   ॥12-262-037॥
पन्थानो ब्रह्मणस्त्वेते एतैः प्राप्नोति यत्परम्। <br>तद्विद्वाननुबुध्येत मनसा कर्मनिश्चयम्   ॥12-262-038॥
यां विप्राः सर्वतः शान्ता विशुद्धा ज्ञाननिश्चयाः। <br>गतिं गच्छन्ति संतुष्टास्तामाहुः परमां गतिम्   ॥12-262-039॥
वेदांश्च वेदितव्यं च विदित्वा च यथास्थिति। <br>एवं वेदविदित्याहुरतोऽन्यो वातरेटकः   ॥12-262-040॥
सर्वं विदुर्वेदविदो वेदे सर्वं प्रतिष्ठितम्। <br>वेदे हि निष्ठा सर्वस्य यद्यदस्ति च नास्ति च   ॥12-262-041॥
एषैव निष्ठा सर्वस्य यद्यदस्ति च नास्ति च। <br>एतदन्तं च मध्यं च सच्चासच्च विजानतः   ॥12-262-042॥
समस्तत्याग इत्येव शम इत्येव निष्ठितः। <br>संतोष इत्यत्र शुभमपवर्गे प्रतिष्ठितम्   ॥12-262-043॥
