Verse
 युधिष्ठिर उवाच। <br>योगं मे परमं तात मोक्षस्य वद भारत। <br>तमहं तत्त्वतो ज्ञातुमिच्छामि वदतां वर   ॥12-203-001॥
 भीष्म उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>संवादं मोक्षसंयुक्तं शिष्यस्य गुरुणा सह   ॥12-203-002॥
कश्चिद्ब्राह्मणमासीनमाचार्यमृषिसत्तमम्। <br>शिष्यः परममेधावी श्रेयोर्थी सुसमाहितः। <br>चरणावुपसंगृह्य स्थितः प्राञ्जलिरब्रवीत्   ॥12-203-003॥
उपासनात्प्रसन्नोऽसि यदि वै भगवन्मम। <br>संशयो मे महान्कश्चित्तन्मे व्याख्यातुमर्हसि   ॥12-203-004॥
कुतश्चाहं कुतश्च त्वं तत्सम्यग्ब्रूहि यत्परम्। <br>कथं च सर्वभूतेषु समेषु द्विजसत्तम। <br>सम्यग्वृत्ता निवर्तन्ते विपरीताः क्षयोदयाः   ॥12-203-005॥
वेदेषु चापि यद्वाक्यं लौकिकं व्यापकं च यत्। <br>एतद्विद्वन्यथातत्त्वं सर्वं व्याख्यातुमर्हसि   ॥12-203-006॥
 गुरुरुवाच। <br>शृणु शिष्य महाप्राज्ञ ब्रह्मगुह्यमिदं परम्। <br>अध्यात्मं सर्वभूतानामागमानां च यद्वसु   ॥12-203-007॥
वासुदेवः सर्वमिदं विश्वस्य ब्रह्मणो मुखम्। <br>सत्यं दानमथो यज्ञस्तितिक्षा दम आर्जवम्   ॥12-203-008॥
पुरुषं सनातनं विष्णुं यत्तद्वेदविदो विदुः। <br>सर्गप्रलयकर्तारमव्यक्तं ब्रह्म शाश्वतम्। <br>तदिदं ब्रह्म वार्ष्णेयमितिहासं शृणुष्व मे   ॥12-203-009॥
ब्राह्मणो ब्राह्मणैः श्राव्यो राजन्यः क्षत्रियैस्तथा। <br>माहात्म्यं देवदेवस्य विष्णोरमिततेजसः। <br>अर्हस्त्वमसि कल्याण वार्ष्णेयं शृणु यत्परम्   ॥12-203-010॥
कालचक्रमनाद्यन्तं भावाभावस्वलक्षणम्। <br>त्रैलोक्यं सर्वभूतेषु चक्रवत्परिवर्तते   ॥12-203-011॥
यत्तदक्षरमव्यक्तममृतं ब्रह्म शाश्वतम्। <br>वदन्ति पुरुषव्याघ्रं केशवं पुरुषर्षभम्   ॥12-203-012॥
