Verse
 युधिष्ठिर उवाच। <br>अध्यात्मं नाम यदिदं पुरुषस्येह चिन्त्यते। <br>यदध्यात्मं यतश्चैतत्तन्मे ब्रूहि पितामह   ॥12-187-001॥
 भीष्म उवाच। <br>अध्यात्ममिति मां पार्थ यदेतदनुपृच्छसि। <br>तद्व्याख्यास्यामि ते तात श्रेयस्करतरं सुखम्   ॥12-187-002॥
यज्ज्ञात्वा पुरुषो लोके प्रीतिं सौख्यं च विन्दति। <br>फललाभश्च सद्यः स्यात्सर्वभूतहितं च तत्   ॥12-187-003॥
पृथिवी वायुराकाशमापो ज्योतिश्च पञ्चमम्। <br>महाभूतानि भूतानां सर्वेषां प्रभवाप्ययौ   ॥12-187-004॥
ततः सृष्टानि तत्रैव तानि यान्ति पुनः पुनः। <br>महाभूतानि भूतेषु सागरस्योर्मयो यथा   ॥12-187-005॥
प्रसार्य च यथाङ्गानि कूर्मः संहरते पुनः। <br>तद्वद्भूतानि भूतात्मा सृष्ट्वा संहरते पुनः   ॥12-187-006॥
महाभूतानि पञ्चैव सर्वभूतेषु भूतकृत्। <br>अकरोत्तेषु वैषम्यं तत्तु जीवोऽनु पश्यति   ॥12-187-007॥
शब्दः श्रोत्रं तथा खानि त्रयमाकाशयोनिजम्। <br>वायोस्त्वक्स्पर्शचेष्टाश्च वागित्येतच्चतुष्टयम्   ॥12-187-008॥
रूपं चक्षुस्तथा पक्तिस्त्रिविधं तेज उच्यते। <br>रसः क्लेदश्च जिह्वा च त्रयो जलगुणाः स्मृताः   ॥12-187-009॥
घ्रेयं घ्राणं शरीरं च ते तु भूमिगुणास्त्रयः। <br>महाभूतानि पञ्चैव षष्ठं तु मन उच्यते   ॥12-187-010॥
इन्द्रियाणि मनश्चैव विज्ञानान्यस्य भारत। <br>सप्तमी बुद्धिरित्याहुः क्षेत्रज्ञः पुनरष्टमः   ॥12-187-011॥
चक्षुरालोकनायैव संशयं कुरुते मनः। <br>बुद्धिरध्यवसायाय क्षेत्रज्ञः साक्षिवत्स्थितः   ॥12-187-012॥
ऊर्ध्वं पादतलाभ्यां यदर्वागूर्ध्वं च पश्यति। <br>एतेन सर्वमेवेदं विद्ध्यभिव्याप्तमन्तरम्   ॥12-187-013॥
पुरुषे चेन्द्रियाणीह वेदितव्यानि कृत्स्नशः। <br>तमो रजश्च सत्त्वं च विद्धि भावांस्तदाश्रयान्   ॥12-187-014॥
एतां बुद्ध्वा नरो बुद्ध्या भूतानामागतिं गतिम्। <br>समवेक्ष्य शनैश्चैव लभते शममुत्तमम्   ॥12-187-015॥
गुणान्नेनीयते बुद्धिर्बुद्धिरेवेन्द्रियाण्यपि। <br>मनःषष्ठानि सर्वाणि बुद्ध्यभावे कुतो गुणाः   ॥12-187-016॥
इति तन्मयमेवैतत्सर्वं स्थावरजङ्गमम्। <br>प्रलीयते चोद्भवति तस्मान्निर्दिश्यते तथा   ॥12-187-017॥
येन पश्यति तच्चक्षुः शृणोति श्रोत्रमुच्यते। <br>जिघ्रति घ्राणमित्याहू रसं जानाति जिह्वया   ॥12-187-018॥
त्वचा स्पृशति च स्पर्शान्बुद्धिर्विक्रियतेऽसकृत्। <br>येन संकल्पयत्यर्थं किंचिद्भवति तन्मनः   ॥12-187-019॥
अधिष्ठानानि बुद्धेर्हि पृथगर्थानि पञ्चधा। <br>पञ्चेन्द्रियाणि यान्याहुस्तान्यदृश्योऽधितिष्ठति   ॥12-187-020॥
पुरुषाधिष्ठिता बुद्धिस्त्रिषु भावेषु वर्तते। <br>कदाचिल्लभते प्रीतिं कदाचिदनुशोचति   ॥12-187-021॥
न सुखेन न दुःखेन कदाचिदपि वर्तते। <br>एवं नराणां मनसि त्रिषु भावेष्ववस्थिता   ॥12-187-022॥
सेयं भावात्मिका भावांस्त्रीनेतान्नातिवर्तते। <br>सरितां सागरो भर्ता महावेलामिवोर्मिमान्   ॥12-187-023॥
अतिभावगता बुद्धिर्भावे मनसि वर्तते। <br>प्रवर्तमानं हि रजस्तद्भावमनुवर्तते   ॥12-187-024॥
इन्द्रियाणि हि सर्वाणि प्रदर्शयति सा सदा। <br>प्रीतिः सत्त्वं रजः शोकस्तमो मोहश्च ते त्रयः   ॥12-187-025॥
ये ये च भावा लोकेऽस्मिन्सर्वेष्वेतेषु ते त्रिषु। <br>इति बुद्धिगतिः सर्वा व्याख्याता तव भारत   ॥12-187-026॥
इन्द्रियाणि च सर्वाणि विजेतव्यानि धीमता। <br>सत्त्वं रजस्तमश्चैव प्राणिनां संश्रिताः सदा   ॥12-187-027॥
त्रिविधा वेदना चैव सर्वसत्त्वेषु दृश्यते। <br>सात्त्विकी राजसी चैव तामसी चेति भारत   ॥12-187-028॥
सुखस्पर्शः सत्त्वगुणो दुःखस्पर्शो रजोगुणः। <br>तमोगुणेन संयुक्तौ भवतोऽव्यावहारिकौ   ॥12-187-029॥
तत्र यत्प्रीतिसंयुक्तं काये मनसि वा भवेत्। <br>वर्तते सात्त्विको भाव इत्यवेक्षेत तत्तदा   ॥12-187-030॥
