Verse
 युधिष्ठिर उवाच। <br>यया बुद्ध्या महीपालो भ्रष्टश्रीर्विचरेन्महीम्। <br>कालदण्डविनिष्पिष्टस्तन्मे ब्रूहि पितामह   ॥12-216-001॥
 भीष्म उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>वासवस्य च संवादं बलेर्वैरोचनस्य च   ॥12-216-002॥
पितामहमुपागत्य प्रणिपत्य कृताञ्जलिः। <br>सर्वानेवासुराञ्जित्वा बलिं पप्रच्छ वासवः   ॥12-216-003॥
यस्य स्म ददतो वित्तं न कदाचन हीयते। <br>तं बलिं नाधिगच्छामि ब्रह्मन्नाचक्ष्व मे बलिम्   ॥12-216-004॥
स एव ह्यस्तमयते स स्म विद्योतते दिशः। <br>स वर्षति स्म वर्षाणि यथाकालमतन्द्रितः। <br>तं बलिं नाधिगच्छामि ब्रह्मन्नाचक्ष्व मे बलिम्   ॥12-216-005॥
स वायुर्वरुणश्चैव स रविः स च चन्द्रमाः। <br>सोऽग्निस्तपति भूतानि पृथिवी च भवत्युत। <br>तं बलिं नाधिगच्छामि ब्रह्मन्नाचक्ष्व मे बलिम्   ॥12-216-006॥
 ब्रह्मोवाच। <br>नैतत्ते साधु मघवन्यदेतदनुपृच्छसि। <br>पृष्टस्तु नानृतं ब्रूयात्तस्माद्वक्ष्यामि ते बलिम्   ॥12-216-007॥
उष्ट्रेषु यदि वा गोषु खरेष्वश्वेषु वा पुनः। <br>वरिष्ठो भविता जन्तुः शून्यागारे शचीपते   ॥12-216-008॥
 शक्र उवाच। <br>यदि स्म बलिना ब्रह्मञ्शून्यागारे समेयिवान्। <br>हन्यामेनं न वा हन्यां तद्ब्रह्मन्ननुशाधि माम्   ॥12-216-009॥
 ब्रह्मोवाच। <br>मा स्म शक्र बलिं हिंसीर्न बलिर्वधमर्हति। <br>न्यायांस्तु शक्र प्रष्टव्यस्त्वया वासव काम्यया   ॥12-216-010॥
 भीष्म उवाच। <br>एवमुक्तो भगवता महेन्द्रः पृथिवीं तदा। <br>चचारैरावतस्कन्धमधिरुह्य श्रिया वृतः   ॥12-216-011॥
ततो ददर्श स बलिं खरवेषेण संवृतम्। <br>यथाख्यातं भगवता शून्यागारकृतालयम्   ॥12-216-012॥
 शक्र उवाच। <br>खरयोनिमनुप्राप्तस्तुषभक्षोऽसि दानव। <br>इयं ते योनिरधमा शोचस्याहो न शोचसि   ॥12-216-013॥
अदृष्टं बत पश्यामि द्विषतां वशमागतम्। <br>श्रिया विहीनं मित्रैश्च भ्रष्टवीर्यपराक्रमम्   ॥12-216-014॥
यत्तद्यानसहस्रेण ज्ञातिभिः परिवारितः। <br>लोकान्प्रतापयन्सर्वान्यास्यस्मानवितर्कयन्   ॥12-216-015॥
त्वन्मुखाश्चैव दैतेया व्यतिष्ठंस्तव शासने। <br>अकृष्टपच्या पृथिवी तवैश्वर्ये बभूव ह। <br>इदं च तेऽद्य व्यसनं शोचस्याहो न शोचसि   ॥12-216-016॥
यदातिष्ठः समुद्रस्य पूर्वकूले विलेलिहन्। <br>ज्ञातिभ्यो विभजन्वित्तं तदासीत्ते मनः कथम्   ॥12-216-017॥
यत्ते सहस्रसमिता ननृतुर्देवयोषितः। <br>बहूनि वर्षपूगानि विहारे दीप्यतः श्रिया   ॥12-216-018॥
सर्वाः पुष्करमालिन्यः सर्वाः काञ्चनसप्रभाः। <br>कथमद्य तदा चैव मनस्ते दानवेश्वर   ॥12-216-019॥
छत्रं तवासीत्सुमहत्सौवर्णं मणिभूषितम्। <br>ननृतुर्यत्र गन्धर्वाः षट्सहस्राणि सप्तधा   ॥12-216-020॥
यूपस्तवासीत्सुमहान्यजतः सर्वकाञ्चनः। <br>यत्राददः सहस्राणामयुतानि गवां दश   ॥12-216-021॥
यदा तु पृथिवीं सर्वां यजमानोऽनुपर्ययाः। <br>शम्याक्षेपेण विधिना तदासीत्किं नु ते हृदि   ॥12-216-022॥
न ते पश्यामि भृङ्गारं न छत्रं व्यजनं न च। <br>ब्रह्मदत्तां च ते मालां न पश्याम्यसुराधिप   ॥12-216-023॥
 बलिरुवाच। <br>न त्वं पश्यसि भृङ्गारं न छत्रं व्यजनं न च। <br>ब्रह्मदत्तां च मे मालां न त्वं द्रक्ष्यसि वासव   ॥12-216-024॥
गुहायां निहितानि त्वं मम रत्नानि पृच्छसि। <br>यदा मे भविता कालस्तदा त्वं तानि द्रक्ष्यसि   ॥12-216-025॥
न त्वेतदनुरूपं ते यशसो वा कुलस्य वा। <br>समृद्धार्थोऽसमृद्धार्थं यन्मां कत्थितुमिच्छसि   ॥12-216-026॥
न हि दुःखेषु शोचन्ति न प्रहृष्यन्ति चर्द्धिषु। <br>कृतप्रज्ञा ज्ञानतृप्ताः क्षान्ताः सन्तो मनीषिणः   ॥12-216-027॥
त्वं तु प्राकृतया बुद्ध्या पुरंदर विकत्थसे। <br>यदाहमिव भावी त्वं तदा नैवं वदिष्यसि   ॥12-216-028॥
