Verse
 व्यास उवाच। <br>भूतग्रामे नियुक्तं यत्तदेतत्कीर्तितं मया। <br>ब्राह्मणस्य तु यत्कृत्यं तत्ते वक्ष्यामि पृच्छते   ॥12-226-001॥
जातकर्मप्रभृत्यस्य कर्मणां दक्षिणावताम्। <br>क्रिया स्यादा समावृत्तेराचार्ये वेदपारगे   ॥12-226-002॥
अधीत्य वेदानखिलान्गुरुशुश्रूषणे रतः। <br>गुरूणामनृणो भूत्वा समावर्तेत यज्ञवित्   ॥12-226-003॥
आचार्येणाभ्यनुज्ञातश्चतुर्णामेकमाश्रमम्। <br>आ विमोक्षाच्छरीरस्य सोऽनुतिष्ठेद्यथाविधि   ॥12-226-004॥
प्रजासर्गेण दारैश्च ब्रह्मचर्येण वा पुनः। <br>वने गुरुसकाशे वा यतिधर्मेण वा पुनः   ॥12-226-005॥
गृहस्थस्त्वेव सर्वेषां चतुर्णां मूलमुच्यते। <br>तत्र पक्वकषायो हि दान्तः सर्वत्र सिध्यति   ॥12-226-006॥
प्रजावाञ्श्रोत्रियो यज्वा मुक्तो दिव्यैस्त्रिभिरृणैः। <br>अथान्यानाश्रमान्पश्चात्पूतो गच्छति कर्मभिः   ॥12-226-007॥
यत्पृथिव्यां पुण्यतमं विद्यास्थानं तदावसेत्। <br>यतेत तस्मिन्प्रामाण्यं गन्तुं यशसि चोत्तमे   ॥12-226-008॥
तपसा वा सुमहता विद्यानां पारणेन वा। <br>इज्यया वा प्रदानैर्वा विप्राणां वर्धते यशः   ॥12-226-009॥
यावदस्य भवत्यस्मिँल्लोके कीर्तिर्यशस्करी। <br>तावत्पुण्यकृताँल्लोकाननन्तान्पुरुषोऽश्नुते   ॥12-226-010॥
अध्यापयेदधीयीत याजयेत यजेत च। <br>न वृथा प्रतिगृह्णीयान्न च दद्यात्कथंचन   ॥12-226-011॥
याज्यतः शिष्यतो वापि कन्यया वा धनं महत्। <br>यद्यागच्छेद्यजेद्दद्यान्नैकोऽश्नीयात्कथंचन   ॥12-226-012॥
