Verse
 याज्ञवल्क्य उवाच। <br>न शक्यो निर्गुणस्तात गुणीकर्तुं विशां पते। <br>गुणवांश्चाप्यगुणवान्यथातत्त्वं निबोध मे   ॥12-303-001॥
गुणैर्हि गुणवानेव निर्गुणश्चागुणस्तथा। <br>प्राहुरेवं महात्मानो मुनयस्तत्त्वदर्शिनः   ॥12-303-002॥
गुणस्वभावस्त्वव्यक्तो गुणानेवाभिवर्तते। <br>उपयुङ्क्ते च तानेव स चैवाज्ञः स्वभावतः   ॥12-303-003॥
अव्यक्तस्तु न जानीते पुरुषो ज्ञः स्वभावतः। <br>न मत्तः परमस्तीति नित्यमेवाभिमन्यते   ॥12-303-004॥
अनेन कारणेनैतदव्यक्तं स्यादचेतनम्। <br>नित्यत्वादक्षरत्वाच्च क्षराणां तत्त्वतोऽन्यथा   ॥12-303-005॥
यदाज्ञानेन कुर्वीत गुणसर्गं पुनः पुनः। <br>यदात्मानं न जानीते तदाव्यक्तमिहोच्यते   ॥12-303-006॥
कर्तृत्वाच्चापि तत्त्वानां तत्त्वधर्मी तथोच्यते। <br>कर्तृत्वाच्चैव योनीनां योनिधर्मा तथोच्यते   ॥12-303-007॥
कर्तृत्वात्प्रकृतीनां तु तथा प्रकृतिधर्मिता। <br>कर्तृत्वाच्चापि बीजानां बीजधर्मी तथोच्यते   ॥12-303-008॥
गुणानां प्रसवत्वाच्च तथा प्रसवधर्मवान्। <br>कर्तृत्वात्प्रलयानां च तथा प्रलयधर्मिता   ॥12-303-009॥
बीजत्वात्प्रकृतित्वाच्च प्रलयत्वात्तथैव च। <br>उपेक्षकत्वादन्यत्वादभिमानाच्च केवलम्   ॥12-303-010॥
मन्यन्ते यतयः शुद्धा अध्यात्मविगतज्वराः। <br>अनित्यं नित्यमव्यक्तमेवमेतद्धि शुश्रुम   ॥12-303-011॥
अव्यक्तैकत्वमित्याहुर्नानात्वं पुरुषस्तथा। <br>सर्वभूतदयावन्तः केवलं ज्ञानमास्थिताः   ॥12-303-012॥
अन्यः स पुरुषोऽव्यक्तस्त्वध्रुवो ध्रुवसंज्ञकः। <br>यथा मुञ्ज इषीकायास्तथैवैतद्धि जायते   ॥12-303-013॥
अन्यं च मशकं विद्यादन्यच्चोदुम्बरं तथा। <br>न चोदुम्बरसंयोगैर्मशकस्तत्र लिप्यते   ॥12-303-014॥
अन्य एव तथा मत्स्यस्तथान्यदुदकं स्मृतम्। <br>न चोदकस्य स्पर्शेन मत्स्यो लिप्यति सर्वशः   ॥12-303-015॥
अन्यो ह्यग्निरुखाप्यन्या नित्यमेवमवैहि भोः। <br>न चोपलिप्यते सोऽग्निरुखासंस्पर्शनेन वै   ॥12-303-016॥
पुष्करं त्वन्यदेवात्र तथान्यदुदकं स्मृतम्। <br>न चोदकस्य स्पर्शेन लिप्यते तत्र पुष्करम्   ॥12-303-017॥
एतेषां सह संवासं विवासं चैव नित्यशः। <br>यथा तथैनं पश्यन्ति न नित्यं प्राकृता जनाः   ॥12-303-018॥
ये त्वन्यथैव पश्यन्ति न सम्यक्तेषु दर्शनम्। <br>ते व्यक्तं निरयं घोरं प्रविशन्ति पुनः पुनः   ॥12-303-019॥
सांख्यदर्शनमेतत्ते परिसंख्यातमुत्तमम्। <br>एवं हि परिसंख्याय सांख्याः केवलतां गताः   ॥12-303-020॥
ये त्वन्ये तत्त्वकुशलास्तेषामेतन्निदर्शनम्। <br>अतः परं प्रवक्ष्यामि योगानामपि दर्शनम्   ॥12-303-021॥
