Verse
 युधिष्ठिर उवाच। <br>ईहमानः समारम्भान्यदि नासादयेद्धनम्। <br>धनतृष्णाभिभूतश्च किं कुर्वन्सुखमाप्नुयात्   ॥12-171-001॥
 भीष्म उवाच। <br>सर्वसाम्यमनायासः सत्यवाक्यं च भारत। <br>निर्वेदश्चाविवित्सा च यस्य स्यात्स सुखी नरः   ॥12-171-002॥
एतान्येव पदान्याहुः पञ्च वृद्धाः प्रशान्तये। <br>एष स्वर्गश्च धर्मश्च सुखं चानुत्तमं सताम्   ॥12-171-003॥
अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>निर्वेदान्मङ्किना गीतं तन्निबोध युधिष्ठिर   ॥12-171-004॥
ईहमानो धनं मङ्किर्भग्नेहश्च पुनः पुनः। <br>केनचिद्धनशेषेण क्रीतवान्दम्यगोयुगम्   ॥12-171-005॥
सुसंबद्धौ तु तौ दम्यौ दमनायाभिनिःसृतौ। <br>आसीनमुष्ट्रं मध्येन सहसैवाभ्यधावताम्   ॥12-171-006॥
तयोः संप्राप्तयोरुष्ट्रः स्कन्धदेशममर्षणः। <br>उत्थायोत्क्षिप्य तौ दम्यौ प्रससार महाजवः   ॥12-171-007॥
ह्रियमाणौ तु तौ दम्यौ तेनोष्ट्रेण प्रमाथिना। <br>म्रियमाणौ च संप्रेक्ष्य मङ्किस्तत्राब्रवीदिदम्   ॥12-171-008॥
न चैवाविहितं शक्यं दक्षेणापीहितुं धनम्। <br>युक्तेन श्रद्धया सम्यगीहां समनुतिष्ठता   ॥12-171-009॥
कृतस्य पूर्वं चानर्थैर्युक्तस्याप्यनुतिष्ठतः। <br>इमं पश्यत संगत्या मम दैवमुपप्लवम्   ॥12-171-010॥
उद्यम्योद्यम्य मे दम्यौ विषमेणेव गच्छति। <br>उत्क्षिप्य काकतालीयमुन्माथेनेव जम्बुकः   ॥12-171-011॥
मणी वोष्ट्रस्य लम्बेते प्रियौ वत्सतरौ मम। <br>शुद्धं हि दैवमेवेदमतो नैवास्ति पौरुषम्   ॥12-171-012॥
यदि वाप्युपपद्येत पौरुषं नाम कर्हिचित्। <br>अन्विष्यमाणं तदपि दैवमेवावतिष्ठते   ॥12-171-013॥
तस्मान्निर्वेद एवेह गन्तव्यः सुखमीप्सता। <br>सुखं स्वपिति निर्विण्णो निराशश्चार्थसाधने   ॥12-171-014॥
अहो सम्यक्शुकेनोक्तं सर्वतः परिमुच्यता। <br>प्रतिष्ठता महारण्यं जनकस्य निवेशनात्   ॥12-171-015॥
यः कामान्प्राप्नुयात्सर्वान्यश्चैनान्केवलांस्त्यजेत्। <br>प्रापणात्सर्वकामानां परित्यागो विशिष्यते   ॥12-171-016॥
नान्तं सर्वविवित्सानां गतपूर्वोऽस्ति कश्चन। <br>शरीरे जीविते चैव तृष्णा मन्दस्य वर्धते   ॥12-171-017॥
निवर्तस्व विवित्साभ्यः शाम्य निर्विद्य मामक। <br>असकृच्चासि निकृतो न च निर्विद्यसे तनो   ॥12-171-018॥
यदि नाहं विनाश्यस्ते यद्येवं रमसे मया। <br>मा मां योजय लोभेन वृथा त्वं वित्तकामुक   ॥12-171-019॥
संचितं संचितं द्रव्यं नष्टं तव पुनः पुनः। <br>कदा विमोक्ष्यसे मूढ धनेहां धनकामुक   ॥12-171-020॥
अहो नु मम बालिश्यं योऽहं क्रीडनकस्तव। <br>किं नैव जातु पुरुषः परेषां प्रेष्यतामियात्   ॥12-171-021॥
न पूर्वे नापरे जातु कामानामन्तमाप्नुवन्। <br>त्यक्त्वा सर्वसमारम्भान्प्रतिबुद्धोऽस्मि जागृमि   ॥12-171-022॥
नूनं ते हृदयं काम वज्रसारमयं दृधम्। <br>यदनर्थशताविष्टं शतधा न विदीर्यते   ॥12-171-023॥
