Verse
 पराशर उवाच। <br>प्रतिग्रहागता विप्रे क्षत्रिये शस्त्रनिर्जिताः। <br>वैश्ये न्यायार्जिताश्चैव शूद्रे शुश्रूषयार्जिताः। <br>स्वल्पाप्यर्थाः प्रशस्यन्ते धर्मस्यार्थे महाफलाः   ॥12-283-001॥
नित्यं त्रयाणां वर्णानां शूद्रः शुश्रूषुरुच्यते। <br>क्षत्रधर्मा वैश्यधर्मा नावृत्तिः पतति द्विजः। <br>शूद्रकर्मा यदा तु स्यात्तदा पतति वै द्विजः   ॥12-283-002॥
वाणिज्यं पाशुपाल्यं च तथा शिल्पोपजीवनम्। <br>शूद्रस्यापि विधीयन्ते यदा वृत्तिर्न जायते   ॥12-283-003॥
रङ्गावतरणं चैव तथा रूपोपजीवनम्। <br>मद्यमांसोपजीव्यं च विक्रयो लोहचर्मणोः   ॥12-283-004॥
अपूर्विणा न कर्तव्यं कर्म लोके विगर्हितम्। <br>कृतपूर्विणस्तु त्यजतो महान्धर्म इति श्रुतिः   ॥12-283-005॥
संसिद्धः पुरुषो लोके यदाचरति पापकम्। <br>मदेनाभिप्लुतमनास्तच्च नग्राह्यमुच्यते   ॥12-283-006॥
श्रूयन्ते हि पुराणे वै प्रजा धिग्दण्डशासनाः। <br>दान्ता धर्मप्रधानाश्च न्यायधर्मानुवर्तकाः   ॥12-283-007॥
धर्म एव सदा नॄणामिह राजन्प्रशस्यते। <br>धर्मवृद्धा गुणानेव सेवन्ते हि नरा भुवि   ॥12-283-008॥
तं धर्ममसुरास्तात नामृष्यन्त जनाधिप। <br>विवर्धमानाः क्रमशस्तत्र तेऽन्वाविशन्प्रजाः   ॥12-283-009॥
तेषां दर्पः समभवत्प्रजानां धर्मनाशनः। <br>दर्पात्मनां ततः क्रोधः पुनस्तेषामजायत   ॥12-283-010॥
ततः क्रोधाभिभूतानां वृत्तं लज्जासमन्वितम्। <br>ह्रीश्चैवाप्यनशद्राजंस्ततो मोहो व्यजायत   ॥12-283-011॥
ततो मोहपरीतास्ते नापश्यन्त यथा पुरा। <br>परस्परावमर्देन वर्तयन्ति यथासुखम्   ॥12-283-012॥
तान्प्राप्य तु स धिग्दण्डो नकारणमतोऽभवत्। <br>ततोऽभ्यगच्छन्देवांश्च ब्राह्मणांश्चावमन्य ह   ॥12-283-013॥
एतस्मिन्नेव काले तु देवा देववरं शिवम्। <br>अगच्छञ्शरणं वीरं बहुरूपं गणाधिपम्   ॥12-283-014॥
तेन स्म ते गगनगाः सपुराः पातिताः क्षितौ। <br>तिस्रोऽप्येकेन बाणेन देवाप्यायिततेजसा   ॥12-283-015॥
तेषामधिपतिस्त्वासीद्भीमो भीमपराक्रमः। <br>देवतानां भयकरः स हतः शूलपाणिना   ॥12-283-016॥
तस्मिन्हतेऽथ स्वं भावं प्रत्यपद्यन्त मानवाः। <br>प्रावर्तन्त च वेदा वै शास्त्राणि च यथा पुरा   ॥12-283-017॥
ततोऽभ्यषिञ्चन्राज्येन देवानां दिवि वासवम्। <br>सप्तर्षयश्चान्वयुञ्जन्नराणां दण्डधारणे   ॥12-283-018॥
सप्तर्षीणामथोर्ध्वं च विपृथुर्नाम पार्थिवः। <br>राजानः क्षत्रियाश्चैव मण्डलेषु पृथक्पृथक्   ॥12-283-019॥
महाकुलेषु ये जाता वृत्ताः पूर्वतराश्च ये। <br>तेषामथासुरो भावो हृदयान्नापसर्पति   ॥12-283-020॥
तस्मात्तेनैव भावेन सानुषङ्गेन पार्थिवाः। <br>आसुराण्येव कर्माणि न्यषेवन्भीमविक्रमाः   ॥12-283-021॥
प्रत्यतिष्ठंश्च तेष्वेव तान्येव स्थापयन्ति च। <br>भजन्ते तानि चाद्यापि ये बालिशतमा नराः   ॥12-283-022॥
तस्मादहं ब्रवीमि त्वां राजन्संचिन्त्य शास्त्रतः। <br>संसिद्धाधिगमं कुर्यात्कर्म हिंसात्मकं त्यजेत्   ॥12-283-023॥
न संकरेण द्रविणं विचिन्वीत विचक्षणः। <br>धर्मार्थं न्यायमुत्सृज्य न तत्कल्याणमुच्यते   ॥12-283-024॥
स त्वमेवंविधो दान्तः क्षत्रियः प्रियबान्धवः। <br>प्रजा भृत्यांश्च पुत्रांश्च स्वधर्मेणानुपालय   ॥12-283-025॥
इष्टानिष्टसमायोगो वैरं सौहार्दमेव च। <br>अथ जातिसहस्राणि बहूनि परिवर्तते   ॥12-283-026॥
तस्माद्गुणेषु रज्येथा मा दोषेषु कदाचन। <br>निर्गुणो यो हि दुर्बुद्धिरात्मनः सोऽरिरुच्यते   ॥12-283-027॥
मानुषेषु महाराज धर्माधर्मौ प्रवर्ततः। <br>न तथान्येषु भूतेषु मनुष्यरहितेष्विह   ॥12-283-028॥
धर्मशीलो नरो विद्वानीहकोऽनीहकोऽपि वा। <br>आत्मभूतः सदा लोके चरेद्भूतान्यहिंसयन्   ॥12-283-029॥
यदा व्यपेतहृल्लेखं मनो भवति तस्य वै। <br>नानृतं चैव भवति तदा कल्याणमृच्छति   ॥12-283-030॥
