Verse
 गुरुरुवाच। <br>अत्रोपायं प्रवक्ष्यामि यथावच्छास्त्रचक्षुषा। <br>तद्विज्ञानाच्चरन्प्राज्ञः प्राप्नुयात्परमां गतिम्   ॥12-207-001॥
सर्वेषामेव भूतानां पुरुषः श्रेष्ठ उच्यते। <br>पुरुषेभ्यो द्विजानाहुर्द्विजेभ्यो मन्त्रवादिनः   ॥12-207-002॥
सर्वभूतविशिष्टास्ते सर्वज्ञाः सर्वदर्शिनः। <br>ब्राह्मणा वेदतत्त्वज्ञास्तत्त्वार्थगतिनिश्चयाः   ॥12-207-003॥
नेत्रहीनो यथा ह्येकः कृच्छ्राणि लभतेऽध्वनि। <br>ज्ञानहीनस्तथा लोके तस्माज्ज्ञानविदोऽधिकाः   ॥12-207-004॥
तांस्तानुपासते धर्मान्धर्मकामा यथागमम्। <br>न त्वेषामर्थसामान्यमन्तरेण गुणानिमान्   ॥12-207-005॥
वाग्देहमनसां शौचं क्षमा सत्यं धृतिः स्मृतिः। <br>सर्वधर्मेषु धर्मज्ञा ज्ञापयन्ति गुणानिमान्   ॥12-207-006॥
यदिदं ब्रह्मणो रूपं ब्रह्मचर्यमिति स्मृतम्। <br>परं तत्सर्वभूतेभ्यस्तेन यान्ति परां गतिम्   ॥12-207-007॥
लिङ्गसंयोगहीनं यच्छरीरस्पर्शवर्जितम्। <br>श्रोत्रेण श्रवणं चैव चक्षुषा चैव दर्शनम्   ॥12-207-008॥
जिह्वया रसनं यच्च तदेव परिवर्जितम्। <br>बुद्ध्या च व्यवसायेन ब्रह्मचर्यमकल्मषम्   ॥12-207-009॥
सम्यग्वृत्तिर्ब्रह्मलोकं प्राप्नुयान्मध्यमः सुरान्। <br>द्विजाग्र्यो जायते विद्वान्कन्यसीं वृत्तिमास्थितः   ॥12-207-010॥
सुदुष्करं ब्रह्मचर्यमुपायं तत्र मे शृणु। <br>संप्रवृत्तमुदीर्णं च निगृह्णीयाद्द्विजो मनः   ॥12-207-011॥
योषितां न कथाः श्राव्या न निरीक्ष्या निरम्बराः। <br>कदाचिद्दर्शनादासां दुर्बलानाविशेद्रजः   ॥12-207-012॥
रागोत्पत्तौ चरेत्कृच्छ्रमह्नस्त्रिः प्रविशेदपः। <br>मग्नः स्वप्ने च मनसा त्रिर्जपेदघमर्षणम्   ॥12-207-013॥
पाप्मानं निर्दहेदेवमन्तर्भूतं रजोमयम्। <br>ज्ञानयुक्तेन मनसा संततेन विचक्षणः   ॥12-207-014॥
कुणपामेध्यसंयुक्तं यद्वदच्छिद्रबन्धनम्। <br>तद्वद्देहगतं विद्यादात्मानं देहबन्धनम्   ॥12-207-015॥
वातपित्तकफान्रक्तं त्वङ्मांसं स्नायुमस्थि च। <br>मज्जां चैव सिराजालैस्तर्पयन्ति रसा नृणाम्   ॥12-207-016॥
दश विद्याद्धमन्योऽत्र पञ्चेन्द्रियगुणावहाः। <br>याभिः सूक्ष्माः प्रतायन्ते धमन्योऽन्याः सहस्रशः   ॥12-207-017॥
एवमेताः सिरानद्यो रसोदा देहसागरम्। <br>तर्पयन्ति यथाकालमापगा इव सागरम्   ॥12-207-018॥
मध्ये च हृदयस्यैका सिरा त्वत्र मनोवहा। <br>शुक्रं संकल्पजं नॄणां सर्वगात्रैर्विमुञ्चति   ॥12-207-019॥
सर्वगात्रप्रतायिन्यस्तस्या ह्यनुगताः सिराः। <br>नेत्रयोः प्रतिपद्यन्ते वहन्त्यस्तैजसं गुणम्   ॥12-207-020॥
पयस्यन्तर्हितं सर्पिर्यद्वन्निर्मथ्यते खजैः। <br>शुक्रं निर्मथ्यते तद्वद्देहसंकल्पजैः खजैः   ॥12-207-021॥
स्वप्नेऽप्येवं यथाभ्येति मनःसंकल्पजं रजः। <br>शुक्रमस्पर्शजं देहात्सृजन्त्यस्य मनोवहा   ॥12-207-022॥
महर्षिर्भगवानत्रिर्वेद तच्छुक्रसंभवम्। <br>त्रिबीजमिन्द्रदैवत्यं तस्मादिन्द्रियमुच्यते   ॥12-207-023॥
ये वै शुक्रगतिं विद्युर्भूतसंकरकारिकाम्। <br>विरागा दग्धदोषास्ते नाप्नुयुर्देहसंभवम्   ॥12-207-024॥
गुणानां साम्यमागम्य मनसैव मनोवहम्। <br>देहकर्म नुदन्प्राणानन्तकाले विमुच्यते   ॥12-207-025॥
भविता मनसो ज्ञानं मन एव प्रतायते। <br>ज्योतिष्मद्विरजो दिव्यमत्र सिद्धं महात्मनाम्   ॥12-207-026॥
तस्मात्तदविघाताय कर्म कुर्यादकल्मषम्। <br>रजस्तमश्च हित्वेह न तिर्यग्गतिमाप्नुयात्   ॥12-207-027॥
तरुणाधिगतं ज्ञानं जरादुर्बलतां गतम्। <br>परिपक्वबुद्धिः कालेन आदत्ते मानसं बलम्   ॥12-207-028॥
सुदुर्गमिव पन्थानमतीत्य गुणबन्धनम्। <br>यदा पश्येत्तदा दोषानतीत्यामृतमश्नुते   ॥12-207-029॥
